{ -6656 , 5900 },
{ -2068 , 8456 },
{ 3136 , 6544 },
{ 7292 , 4176 },
{ 9120 , -3824 },
{ 5284 , -6372 },
{ -768 , -6732 },
{ -4792 , -5520 },
{ -6596 , -2652 },
{ -7280 , 5864 },
{ -2476 , 9252 },
{ 2176 , 8664 },
{ 6492 , 4544 },
{ 7172 , -736 },
{ 5956 , -4796 },
{ 2660 , -9684 },
{ -2736 , -7448 },
{ -7296 , -4068 },
{ -8788 , 56 },
{ -5444 , 6440 },
{ -1788 , 8860 },
{ 4352 , 5908 },
{ 6304 , 3820 },
{ 7580 , -88 },
{ 6484 , -6064 },
{ 2988 , -6388 },
{ -2660 , -8700 },
{ -6860 , -5316 },
{ -8032 , 1788 },
{ -6332 , 4116 },
{ -4096 , 11252 },
{ 1864 , 7388 },
{ 6092 , 5504 },
{ 8532 , 3656 },
{ 9996 , -3024 },
{ 6460 , -8776 },
{ -560 , -8092 },
{ -2840 , -6352 },
{ -5868 , -4672 },
{ -7500 , -656 },
{ -7820 , 5352 },
{ -2328 , 8344 },
{ 1196 , 9080 },
{ 4888 , 4720 },
{ 9616 , 2528 },
{ 9072 , -1636 },
{ 5812 , -6156 },
{ 2228 , -7752 },
{ -780 , -8464 },
{ -3932 , -4936 },
{ -8528 , -472 },
{ -9492 , 1796 },
{ -6276 , 4964 },
{ -2656 , 10392 },
{ 2872 , 8776 },
{ 8360 , 7436 },
{ 9884 , 3176 },
{ 8176 , -1184 },
{ 6576 , -7344 },
{ 3180 , -7620 },
{ -1544 , -7460 },
{ -4648 , -8248 },
{ -8204 , -5400 },
{ -9168 , -1232 },
{ -6720 , 5292 },
{ -5576 , 7476 },
{ -572 , 9888 },
{ 3592 , 9792 },
{ 7920 , 8460 },
{ 9600 , 3072 },
{ 9736 , -1232 },
{ 8308 , -3932 },
{ 8196 , -7312 },
{ 1088 , -7376 },
{ -1336 , -7988 },
{ -5508 , -5964 },
{ -8152 , -4188 },
{ -8808 , 1008 },
{ -8924 , 5668 },
{ -5852 , 5968 },
{ -1648 , 6564 },
{ 1284 , 10716 },
{ 6540 , 8692 },
{ 7644 , 4532 },
{ 9772 , 2856 },
{ 9572 , -2112 },
{ 8752 , -4232 },
{ 6236 , -8712 },
{ 1524 , -8392 },
{ -280 , -7640 },
{ -3572 , -8900 },
{ -8936 , -7204 },
{ -8880 , -2496 },
{ -7924 , -268 },
{ -7420 , 3940 },
{ -6716 , 7312 },
{ -4976 , 8708 },
{ -572 , 10248 },
{ 2600 , 11116 },
{ 6324 , 7432 },
{ 7584 , 7440 },
{ 9904 , 2700 },
{ 9300 , 2080 },
{ 9804 , -2628 },
{ 8508 , -6296 },
{ 3444 , -7952 },
{ 2296 , -9592 },
{ -892 , -9320 },
{ -2684 , -8540 },
{ -4360 , -8056 },
{ -8484 , -5548 },
{ -8620 , -116 },
{ -10952 , 1288 },
{ -8292 , 3540 },
{ -4668 , 4872 },
{ -6308 , 8692 },
{ -2584 , 9992 },
{ 136 , 9168 },
{ 2516 , 8964 },
{ 6280 , 8536 },
{ 7728 , 7436 },
{ 9728 , 4660 },
{ 10312 , 3576 },
{ 12416 , -1740 },
{ 9412 , -2756 },
{ 8256 , -4428 },
{ 6800 , -5992 },
{ 6788 , -7480 },
{ 3160 , -10556 },
{ 1796 , -9508 },
{ -216 , -10148 },
{ -2148 , -8080 },
{ -5556 , -7552 },
{ -7124 , -5208 },
{ -7964 , -5056 },
{ -10616 , -1980 },
{ -8608 , 1684 },
{ -10980 , 300 },
{ -8772 , 3512 },
{ -7352 , 6968 },
{ -6468 , 8548 },
{ -5132 , 8620 },
{ -3876 , 9168 },
{ -3452 , 9792 },
{ 1628 , 9992 },
{ 5096 , 11248 },
{ 4916 , 10616 },
{ 4048 , 7880 },
{ 8728 , 10744 },
{ 7712 , 5520 },
{ 10976 , 6724 },
{ 10492 , 4488 },
{ 11172 , 3392 },
{ 12364 , 1712 },
{ 11848 , -2532 },
{ 12340 , -1052 },
{ 10588 , -3416 },
{ 11340 , -3812 },
{ 10244 , -4604 },
{ 8860 , -7372 },
{ 9852 , -5800 },
{ 6028 , -7444 },
{ 7092 , -7964 },
{ 5712 , -8212 },
{ 3700 , -8028 },
{ 3544 , -8980 },
{ 1708 , -9688 },
{ 1272 , -9512 },
{ 1004 , -9292 },
{ -912 , -8104 },
{ -1692 , -7360 },
{ -4064 , -7896 },
{ -2540 , -8164 },
{ -2836 , -7600 },
{ -5416 , -6624 },
{ -5896 , -5524 },
{ -6440 , -5932 },
{ -8280 , -5268 },
{ -6136 , -2732 },
{ -7308 , -2812 },
{ -7996 , -4764 },
{ -8036 , -764 },
{ -7432 , -792 },
{ -8168 , -1212 },
{ -9260 , -776 },
{ -8708 , 88 },
{ -6868 , 1228 },
{ -8680 , 884 },
{ -8388 , 848 },
{ -8696 , 2852 },
{ -9880 , 2572 },
{ -8352 , 4060 },
{ -7456 , 4544 },
{ -7628 , 2692 },
{ -7916 , 4124 },
{ -9372 , 3184 },
{ -8928 , 4444 },
{ -8636 , 4740 },
{ -9540 , 3596 },
{ -8208 , 5860 },
{ -9820 , 6276 },
{ -9664 , 3476 },
{ -9652 , 4816 },
{ -10100 , 5040 },
{ -9312 , 6312 },
{ -9244 , 4892 },
{ -11868 , 4012 },
{ -12680 , 5564 },
{ -10760 , 3388 },
{ -11924 , 3736 },
{ -13496 , 2016 },
{ -12948 , 3168 },
{ -13800 , 1976 },
{ -13036 , 2684 },
{ -12200 , 888 },
{ -13876 , 884 },
{ -12880 , -900 },
{ -13968 , -552 },
{ -13828 , -3540 },
{ -13652 , -1316 },
{ -13756 , -4388 },
{ -13736 , -4144 },
{ -11564 , -7340 },
{ -11320 , -6972 },
{ -12184 , -7432 },
{ -9460 , -6376 },
{ -9416 , -9952 },
{ -8600 , -9804 },
{ -7928 , -8828 },
{ -8064 , -10656 },
{ -3596 , -11148 },
{ -2564 , -11244 },
{ -1292 , -10936 },
{ -908 , -14728 },
{ 2168 , -12072 },
{ 3720 , -11748 },
{ 3940 , -12760 },
{ 6900 , -11468 },
{ 6476 , -7696 },
{ 9380 , -6352 },
{ 9696 , -5920 },
{ 10408 , -1156 },
{ 10156 , -660 },
{ 10316 , 168 },
{ 9328 , 1844 },
{ 10368 , 4904 },
{ 8732 , 6072 },
{ 7664 , 6524 },
{ 3296 , 8280 },
{ 1856 , 9876 },
{ 1328 , 11008 },
{ -2400 , 11360 },
{ -4744 , 11960 },
{ -6560 , 9224 },
{ -5960 , 9092 },
{ -10588 , 5480 },
{ -12348 , 7128 },
{ -11032 , 1372 },
{ -13096 , -1484 },
{ -11344 , -2764 },
{ -10408 , -5084 },
{ -9784 , -8196 },
{ -7148 , -9768 },
{ -5416 , -10372 },
{ -3292 , -12904 },
{ 236 , -13232 },
{ 3740 , -9532 },
{ 6504 , -10764 },
{ 8660 , -7808 },
{ 10100 , -5696 },
{ 9908 , -4124 },
{ 12172 , -2092 },
{ 9660 , 3784 },
{ 8912 , 6320 },
{ 8396 , 7900 },
{ 3980 , 11344 },
{ -1648 , 11404 },
{ -2452 , 11820 },
{ -7300 , 10576 },
{ -10392 , 7532 },
{ -12128 , 5916 },
{ -12296 , 96 },
{ -12368 , -2048 },
{ -9932 , -5836 },
{ -9344 , -9708 },
{ -5548 , -12164 },
{ -3068 , -11228 },
{ 2164 , -13608 },
{ 6052 , -10360 },
{ 8356 , -7360 },
{ 10448 , -3872 },
{ 12868 , -324 },
{ 11344 , 4896 },
{ 9420 , 8952 },
{ 6928 , 11160 },
{ 2152 , 11288 },
{ -1052 , 11320 },
{ -5868 , 10140 },
{ -11448 , 6476 },
{ -10732 , 2708 },
{ -13240 , -1332 },
{ -10388 , -7348 },
{ -7312 , -10980 },
{ -5268 , -12616 },
{ 1792 , -12424 },
{ 6472 , -11104 },
{ 8532 , -7948 },
{ 11816 , -3276 },
{ 14180 , 216 },
{ 10412 , 5604 },
{ 7224 , 9864 },
{ 2256 , 11640 },
{ -4012 , 12116 },
{ -7080 , 11456 },
{ -12344 , 4412 },
{ -13820 , -340 },
{ -12804 , -3420 },
{ -11216 , -8664 },
{ -2244 , -13072 },
{ 1264 , -10916 },
{ 5692 , -10084 },
{ 9776 , -7432 },
{ 13812 , -1660 },
{ 11152 , 3852 },
{ 8596 , 8100 },
{ 4676 , 11204 },
{ -3036 , 11296 },
{ -9244 , 9908 },
{ -12080 , 5436 },
{ -12488 , 1184 },
{ -11844 , -5004 },
{ -8808 , -10972 },
{ 92 , -12652 },
{ 5832 , -12292 },
{ 9596 , -9968 },
{ 11956 , -836 },
{ 10524 , 3596 },
{ 6828 , 8504 },
{ 1948 , 11284 },
{ -4844 , 11192 },
{ -10256 , 9968 },
{ -12628 , 3052 },
{ -11616 , -2864 },
{ -7696 , -9388 },
{ -3924 , -9516 },
{ 5104 , -12788 },
{ 8532 , -6840 },
{ 12044 , -1220 },
{ 9940 , 6732 },
{ 7536 , 9764 },
{ 20 , 14748 },
{ -7244 , 10928 },
{ -11280 , 4992 },
{ -13200 , 284 },
{ -10340 , -8020 },
{ -4676 , -11976 },
{ 1192 , -13780 },
{ 8568 , -9076 },
{ 12308 , -752 },
{ 10840 , 3780 },
{ 5708 , 9884 },
{ -800 , 12744 },
{ -8308 , 9276 },
{ -9024 , 3208 },
{ -13640 , -2148 },
{ -9424 , -12260 },
{ -196 , -14336 },
{ 6340 , -10180 },
{ 10888 , -5672 },
{ 13104 , 2036 },
{ 10584 , 8216 },
{ 388 , 11020 },
{ -7400 , 13228 },
{ -11656 , 3264 },
{ -13148 , -2148 },
{ -8904 , -9912 },
{ -368 , -14180 },
{ 6392 , -12028 },
{ 10360 , -2880 },
{ 11676 , 5192 },
{ 6232 , 12200 },
{ -1996 , 12832 },
{ -10324 , 9336 },
{ -10784 , 1712 },
{ -9984 , -7056 },
{ -2328 , -11264 },
{ 4472 , -10596 },
{ 9956 , -5700 },
{ 12724 , 2696 },
{ 8332 , 8832 },
{ 412 , 13084 },
{ -9836 , 9588 },
{ -12640 , 4148 },
{ -10960 , -7972 },
{ -3952 , -12876 },
{ 4496 , -11828 },
{ 12028 , -7432 },
{ 12044 , 2800 },
{ 7540 , 10972 },
{ -2600 , 11872 },
{ -10436 , 7164 },
{ -14608 , -496 },
{ -8096 , -8660 },
{ -1668 , -12612 },
{ 9936 , -11712 },
{ 10824 , -180 },
{ 10900 , 8344 },
{ 2796 , 11848 },
{ -7108 , 10104 },
{ -14100 , 2984 },
{ -9860 , -8120 },
{ -2860 , -13504 },
{ 7452 , -10332 },
{ 12220 , -2956 },
{ 11948 , 4156 },
{ 2352 , 13472 },
{ -9584 , 12372 },
{ -13748 , 1420 },
{ -10916 , -8548 },
{ -2212 , -11960 },
{ 7164 , -9948 },
{ 12328 , -836 },
{ 9856 , 9108 },
{ 1420 , 13456 },
{ -9792 , 8568 },
{ -13848 , -1432 },
{ -10640 , -8880 },
{ 2120 , -14076 },
{ 10356 , -8816 },
{ 12272 , 4760 },
{ 4448 , 10648 },
{ -5652 , 13516 },
{ -12344 , 5484 },
{ -11912 , -4188 },
{ -3088 , -12300 },
{ 7772 , -12884 },
{ 11424 , -180 },
{ 8660 , 9472 },
{ 668 , 13196 },
{ -12500 , 7224 },
{ -13372 , -1996 },
{ -6000 , -13796 },
{ 6152 , -12212 },
{ 13196 , -2804 },
{ 11080 , 7012 },
{ -264 , 13420 },
{ -11308 , 10192 },
{ -13064 , -4204 },
{ -6760 , -13824 },
{ 5360 , -11592 },
{ 12972 , -1352 },
{ 9424 , 8988 },
{ -3144 , 12328 },
{ -13236 , 7024 },
{ -14860 , -5412 },
{ -3292 , -13196 },
{ 5580 , -9392 },
{ 13436 , 3556 },
{ 6808 , 10860 },
{ -5372 , 13296 },
{ -14652 , 2084 },
{ -9940 , -10916 },
{ 4280 , -14068 },
{ 11048 , -6700 },
{ 10756 , 6764 },
{ 160 , 13456 },
{ -10512 , 8384 },
{ -13480 , -3696 },
{ -3372 , -13872 },
{ 7996 , -12284 },
{ 15260 , 1476 },
{ 7256 , 11648 },
{ -8268 , 12896 },
{ -14312 , 3344 },
{ -6608 , -9844 },
{ 6392 , -15024 },
{ 13696 , -3700 },
{ 9284 , 11464 },
{ -3616 , 13312 },
{ -13808 , 1988 },
{ -10364 , -7904 },
{ 2492 , -13300 },
{ 12044 , -4884 },
{ 9844 , 9516 },
{ -2408 , 15412 },
{ -14508 , 4588 },
{ -11232 , -8472 },
{ 2084 , -14292 },
{ 12888 , -5424 },
{ 11076 , 8580 },
{ -3708 , 14704 },
{ -12816 , 4408 },
{ -13252 , -13136 },
{ 1444 , -13380 },
{ 12400 , -1296 },
{ 10604 , 10344 },
{ -4600 , 12800 },
{ -13548 , 4080 },
{ -10228 , -10048 },
{ 5720 , -12752 },
{ 13332 , 424 },
{ 6424 , 13472 },
{ -7148 , 8640 },
{ -13652 , -840 },
{ -3980 , -9884 },
{ 9736 , -9160 },
{ 13604 , 4444 },
{ 1496 , 15408 },
{ -11500 , 8240 },
{ -12460 , -7964 },
{ 2548 , -14936 },
{ 15592 , -5916 },
{ 11332 , 10636 },
{ -5488 , 13348 },
{ -14668 , 180 },
{ -6300 , -14856 },
{ 8836 , -12532 },
{ 14068 , 2416 },
{ -840 , 13392 },
{ -12084 , 6184 },
{ -10824 , -8940 },
{ 4064 , -13676 },
{ 12856 , -3236 },
{ 9132 , 9496 },
{ -8844 , 11760 },
{ -12296 , -1824 },
{ -2924 , -15636 },
{ 11192 , -6360 },
{ 9756 , 9964 },
{ -3284 , 13224 },
{ -13828 , -420 },
{ -6524 , -12120 },
{ 11616 , -9036 },
{ 12968 , 4712 },
{ -2388 , 15608 },
{ -14236 , 4532 },
{ -8624 , -12492 },
{ 8656 , -13740 },
{ 11964 , 2200 },
{ 24 , 14732 },
{ -12836 , 5724 },
{ -8388 , -9560 },
{ 6628 , -13556 },
{ 12288 , 700 },
{ 2840 , 14256 },
{ -14904 , 6360 },
{ -10608 , -12084 },
{ 8860 , -13692 },
{ 15236 , 3280 },
{ -156 , 15912 },
{ -12056 , 3032 },
{ -8812 , -11120 },
{ 7392 , -10864 },
{ 11608 , 3836 },
{ -508 , 12768 },
{ -14600 , 4756 },
{ -6144 , -12248 },
{ 9572 , -11488 },
{ 13128 , 8016 },
{ -4032 , 14428 },
{ -13296 , -2716 },
{ -4924 , -12808 },
{ 12316 , -5820 },
{ 10864 , 9912 },
{ -7280 , 11232 },
{ -15788 , -5380 },
{ 436 , -13072 },
{ 14300 , -2904 },
{ 4152 , 13472 },
{ -12856 , 10724 },
{ -10220 , -10044 },
{ 7888 , -11260 },
{ 11844 , 3836 },
{ -1852 , 14268 },
{ -14944 , 696 },
{ -4940 , -13284 },
{ 9940 , -4900 },
{ 8260 , 10816 },
{ -9368 , 11540 },
{ -12564 , -4308 },
{ 4324 , -14464 },
{ 15080 , 8 },
{ -404 , 14280 },
{ -14256 , 3964 },
{ -5172 , -14044 },
{ 12612 , -8556 },
{ 8748 , 13432 },
{ -9840 , 11172 },
{ -11308 , -8136 },
{ 3996 , -13168 },
{ 13708 , 4144 },
{ -712 , 12656 },
{ -14792 , 876 },
{ -3572 , -11008 },
{ 12596 , -5728 },
{ 8284 , 11420 },
{ -13124 , 9832 },
{ -9228 , -10440 },
{ 9964 , -12664 },
{ 11548 , 7252 },
{ -6812 , 15584 },
{ -12256 , -4920 },
{ 2632 , -15060 },
{ 13232 , 1976 },
{ 88 , 15676 },
{ -13876 , -1092 },
{ -1588 , -14708 },
{ 12180 , -3828 },
{ 6064 , 10072 },
{ -12048 , 4196 },
{ -8768 , -11324 },
{ 11700 , -8976 },
{ 7892 , 8952 },
{ -13512 , 11696 },
{ -9428 , -8132 },
{ 9564 , -11804 },
{ 9876 , 9332 },
{ -8744 , 14416 },
{ -12128 , -8460 },
{ 6248 , -15044 },
{ 12068 , 7868 },
{ -4468 , 13616 },
{ -13928 , -6732 },
{ 4676 , -13472 },
{ 11956 , 5900 },
{ -3124 , 12620 },
{ -15228 , -5060 },
{ 2796 , -13528 },
{ 14840 , 1756 },
{ -1984 , 12488 },
{ -15760 , 1020 },
{ 2372 , -13640 },
{ 15388 , -340 },
{ -2580 , 14888 },
{ -16008 , -616 },
{ 5488 , -15780 },
{ 16568 , 3460 },
{ -4596 , 15704 },
{ -13800 , -1236 },
{ 5472 , -16896 },
{ 14600 , 5624 },
{ -6324 , 16108 },
{ -13820 , -7044 },
{ 7320 , -15212 },
{ 10952 , 7244 },
{ -6808 , 10848 },
{ -11104 , -11616 },
{ 9312 , -12208 },
{ 11252 , 10076 },
{ -7676 , 7656 },
{ -9836 , -9028 },
{ 9940 , -5592 },
{ 11956 , 10044 },
{ -10276 , 5096 },
{ -8600 , -11684 },
{ 13320 , -5000 },
{ 4916 , 10676 },
{ -14424 , 3720 },
{ -2460 , -10696 },
{ 14744 , -4368 },
{ -408 , 14008 },
{ -18564 , 520 },
{ 3564 , -14488 },
{ 15164 , 1324 },
{ -8068 , 15748 },
{ -13076 , -6952 },
{ 12304 , -16316 },
{ 9256 , 11232 },
{ -15064 , 11864 },
{ -5244 , -15848 },
{ 15160 , -6540 },
{ -224 , 17020 },
{ -16336 , 2412 },
{ 4116 , -18316 },
{ 13088 , 3460 },
{ -7212 , 18348 },
{ -8444 , -9140 },
{ 10252 , -12600 },
{ 5056 , 16448 },
{ -14876 , 4940 },
{ -696 , -18424 },
{ 13092 , 1556 },
{ -2680 , 17276 },
{ -9644 , -7400 },
{ 6016 , -14736 },
{ 7900 , 15336 },
{ -8412 , 8448 },
{ -4028 , -17288 },
{ 9780 , -2248 },
{ -144 , 16800 },
{ -9620 , -6572 },
{ 1800 , -14100 },
{ 7304 , 11980 },
{ -3484 , 7836 },
{ -5096 , -15476 },
{ 6432 , -160 },
{ 2352 , 15076 },
{ -7684 , -6736 },
{ -1388 , -10812 },
{ 6124 , 12280 },
{ -1500 , 4332 },
{ -5892 , -14040 },
{ 3368 , 1628 },
{ 4520 , 13952 },
{ -5160 , -8168 },
{ -1900 , -8028 },
{ 3752 , 12540 },
{ 1236 , 4916 },
{ -2680 , 6328 },
{ -3216 , 2452 },
{ -5840 , -2712 },
{ -8844 , 2452 },
{ -12468 , 2412 },
{ -10300 , -8244 },
{ -3976 , -8016 },
{ 1624 , 7456 },
{ 56 , 12768 },
{ 2148 , -3384 },
{ 10000 , -15064 },
{ 13776 , -2524 },
{ 8168 , -1224 },
{ 6600 , -13380 },
{ 11152 , -8244 },
{ 9424 , 11968 },
{ 2024 , 14916 },
{ -7292 , -2000 },
{ -13788 , -2880 },
{ -12700 , 12644 },
{ 2692 , 10256 },
{ 11468 , -4216 },
{ -2980 , -4804 },
{ -11864 , 256 },
{ -2452 , -6960 },
{ 10384 , -7528 },
{ 7940 , 3428 },
{ 6712 , 8908 },
{ 15624 , -3296 },
{ 16152 , -11340 },
{ 10100 , -3520 },
{ 8636 , 1476 },
{ 3692 , 1872 },
{ -6496 , 3884 },
{ -8716 , -1124 },
{ -564 , -7964 },
{ -784 , -6872 },
{ -12984 , -6808 },
{ -13112 , -10580 },
{ -4736 , 904 },
{ -620 , 12908 },
{ -3280 , 5836 },
{ -1268 , -14464 },
{ -4256 , -13548 },
{ -10696 , -1756 },
{ -1100 , -5644 },
{ 11352 , -352 },
{ 3944 , 9292 },
{ -9300 , 4200 },
{ -13296 , -12312 },
{ -12848 , -8228 },
{ -8532 , 9552 },
{ -4044 , 14752 },
{ -564 , 12212 },
{ -7228 , 16872 },
{ -8700 , 12024 },
{ 1468 , -2868 },
{ 3844 , -1880 },
{ 1416 , 1208 },
{ -2272 , -4184 },
{ 4016 , -2136 },
{ 10080 , 8824 },
{ 6344 , 1788 },
{ 816 , -14624 },
{ -10340 , -5988 },
{ -8444 , 6628 },
{ -852 , -3104 },
{ 3276 , -14012 },
{ -1280 , -8708 },
{ -9200 , 4696 },
{ -4436 , 7876 },
{ 1228 , 1700 },
{ 7516 , -4420 },
{ 11940 , -14100 },
{ 9528 , -15176 },
{ 176 , 5244 },
{ -2844 , 16564 },
{ 2360 , 6072 },
{ 2568 , -5160 },
{ 1848 , -9388 },
{ 9432 , -6752 },
{ 12440 , -3416 },
{ -1192 , 336 },
{ -9656 , 5104 },
{ -264 , 3132 },
{ 9692 , -1828 },
{ 116 , -4620 },
{ -1724 , -984 },
{ 8932 , 5624 },
{ 12500 , 3900 },
{ 972 , 4476 },
{ -5744 , 17988 },
{ -1992 , 20544 },
{ -2644 , 7832 },
{ -3456 , -512 },
{ -3996 , 8372 },
{ 3640 , 7520 },
{ 4120 , -5672 },
{ 1636 , -4788 },
{ 7084 , 3316 },
{ 9348 , -3712 },
{ 4660 , -6676 },
{ -5228 , 4824 },
{ -948 , 1712 },
{ 9792 , -16096 },
{ 9872 , -10436 },
{ -2792 , 15504 },
{ -608 , 10988 },
{ 6940 , -6296 },
{ 9308 , -5872 },
{ -2740 , 6216 },
{ -7376 , 9444 },
{ -1800 , 10396 },
{ -2476 , -2464 },
{ -5060 , -16916 },
{ -4508 , -10676 },
{ -2768 , 11912 },
{ -8916 , 12648 },
{ -7984 , -3080 },
{ 328 , 380 },
{ 6052 , 8868 },
{ -800 , -4848 },
{ -6956 , -14536 },
{ -328 , 6652 },
{ 2752 , 12860 },
{ 1620 , -7564 },
{ -7792 , -16732 },
{ -8380 , -5936 },
{ -868 , -8992 },
{ 10588 , -12540 },
{ 14380 , 2960 },
{ 2928 , 16024 },
{ -6892 , 7724 },
{ 1824 , -2728 },
{ 9708 , 648 },
{ -684 , -1216 },
{ -8168 , -7572 },
{ 8144 , -4292 },
{ 18068 , -1404 },
{ 6492 , 5200 },
{ -7652 , 12804 },
{ -2092 , 10324 },
{ 2832 , -4004 },
{ -8656 , -11536 },
{ -14204 , -5168 },
{ -6156 , -10436 },
{ -184 , -15964 },
{ -4708 , 408 },
{ 344 , 8476 },
{ 5764 , -3724 },
{ 4728 , -6456 },
{ -3876 , 10424 },
{ -3808 , 3276 },
{ 3148 , -22100 },
{ 8428 , -17312 },
{ 7256 , 5696 },
{ -4308 , 9204 },
{ -9912 , -7500 },
{ -13336 , -6612 },
{ -10088 , -960 },
{ -4304 , 3768 },
{ 452 , 10596 },
{ -1796 , 17520 },
{ -9396 , 8536 },
{ -7956 , 2292 },
{ 680 , 12236 },
{ -400 , 16664 },
{ -628 , 2608 },
{ 9036 , -5964 },
{ 18492 , 920 },
{ 8592 , 1684 },
{ -4860 , -9644 },
{ 2752 , -10088 },
{ 12748 , -1248 },
{ -440 , 800 },
{ -13764 , -312 },
{ -11896 , 1888 },
{ -444 , 3772 },
{ 2808 , -1820 },
{ 1888 , 396 },
{ 928 , 11040 },
{ -1840 , 14812 },
{ -6408 , 508 },
{ -3340 , -8996 },
{ -188 , -3000 },
{ 324 , 716 },
{ -812 , -3296 },
{ -11100 , -3032 },
{ -13196 , -6592 },
{ -3564 , -15380 },
{ 7936 , -17020 },
{ 6640 , -3140 },
{ -3184 , 7316 },
{ -616 , -1124 },
{ 7720 , -9468 },
{ 5952 , -8148 },
{ -5156 , -1868 },
{ -7648 , 412 },
{ -7836 , 72 },
{ -1944 , 11748 },
{ -2836 , 17352 },
{ 780 , 12128 },
{ 2120 , -144 },
{ 4588 , -7044 },
{ 980 , -1564 },
{ 440 , 11496 },
{ 400 , 11144 },
{ -1440 , -1308 },
{ -3412 , -9884 },
{ 1936 , -6888 },
{ 3444 , 3200 },
{ -1904 , 8888 },
{ -9248 , 6848 },
{ -1476 , -1100 },
{ 7452 , -5212 },
{ 5812 , -8936 },
{ 6236 , -8104 },
{ 8852 , -7932 },
{ 3540 , -8700 },
{ 4672 , -6780 },
{ 12972 , -1724 },
{ 7644 , 2640 },
{ -13044 , -364 },
{ -13088 , -1708 },
{ 8416 , 4164 },
{ 8996 , 11868 },
{ -7972 , 13240 },
{ -12288 , 5032 },
{ 2500 , 5552 },
{ 10224 , 12328 },
{ 2892 , 9824 },
{ 3540 , -4128 },
{ 3200 , -12424 },
{ 2624 , -8624 },
{ -1144 , -776 },
{ -7504 , 3540 },
{ -12076 , 12956 },
{ -8552 , 14232 },
{ 5324 , 2072 },
{ 10960 , -4888 },
{ 4080 , 5624 },
{ -4624 , 12624 },
{ -3912 , 4480 },
{ 2380 , -2100 },
{ 8916 , 2104 },
{ 9188 , 3276 },
{ 1352 , 912 },
{ -3292 , -4144 },
{ 6356 , -3144 },
{ 6160 , -4172 },
{ -5388 , 304 },
{ -15148 , 2904 },
{ -11800 , -544 },
{ -10580 , -7884 },
{ 2472 , 4344 },
{ 14656 , 14140 },
{ 14372 , 5108 },
{ 7528 , -7960 },
{ -880 , -1080 },
{ -4920 , 10788 },
{ -12412 , 6252 },
{ -19256 , -7556 },
{ -11364 , -11004 },
{ -1868 , -6992 },
{ 1832 , -8816 },
{ -208 , -8488 },
{ -4780 , 1036 },
{ -8508 , 5752 },
{ -8684 , 1312 },
{ -3412 , -3544 },
{ 1340 , -5732 },
{ 1612 , -6472 },
{ 7256 , -532 },
{ 12392 , 6992 },
{ 14752 , 2408 },
{ 7880 , -4152 },
{ -436 , 344 },
{ -2708 , 10660 },
{ 5360 , 6044 },
{ 7380 , -4024 },
{ -968 , -9164 },
{ -4436 , -7104 },
{ -7492 , -6988 },
{ -12676 , -6416 },
{ -13872 , -796 },
{ -3028 , -1396 },
{ -1288 , -3808 },
{ -7904 , -3000 },
{ -5756 , 12 },
{ -2356 , -4424 },
{ -7380 , -11592 },
{ -5900 , -4436 },
{ 8808 , 6756 },
{ 10228 , -900 },
{ -7044 , -13604 },
{ -11968 , -10136 },
{ -1848 , -912 },
{ 868 , -3252 },
{ -2440 , -4496 },
{ 9176 , 11524 },
{ 10196 , 15752 },
{ -12000 , -5268 },
{ -13116 , -18364 },
{ 7892 , -9740 },
{ 19772 , -1552 },
{ 11928 , -852 },
{ 1104 , 9460 },
{ -2188 , 10684 },
{ -7760 , -4468 },
{ -88 , -15972 },
{ 15928 , -6076 },
{ 9440 , -1260 },
{ -1172 , -8644 },
{ 964 , -10352 },
{ 3576 , -10416 },
{ -7380 , -11344 },
{ -10584 , -13008 },
{ 3780 , -4856 },
{ 7224 , -7200 },
{ -1296 , -14784 },
{ 856 , -6580 },
{ 3008 , 10240 },
{ -3692 , 18784 },
{ 856 , 15400 },
{ 14424 , 10196 },
{ 15152 , 1796 },
{ 1580 , -5228 },
{ 2652 , 2548 },
{ 10540 , 9524 },
{ 4424 , 716 },
{ -3784 , -9812 },
{ -1652 , -5428 },
{ -1160 , -832 },
{ -792 , -5420 },
{ -2744 , -3200 },
{ -7380 , -1152 },
{ -11096 , -4676 },
{ -1352 , -5996 },
{ 4296 , -5632 },
{ 3068 , -11252 },
{ 3744 , -12752 },
{ 9004 , -4944 },
{ 12868 , -1544 },
{ 4728 , -5372 },
{ -964 , -4364 },
{ -696 , 1076 },
{ 5884 , -1788 },
{ 20012 , -5404 },
{ 23080 , 8096 },
{ 6452 , 16756 },
{ 2420 , 3036 },
{ 12664 , -10848 },
{ 10156 , -5036 },
{ -10960 , 4864 },
{ -13420 , 3188 },
{ 5060 , 1512 },
{ 6368 , -2888 },
{ -4812 , -6096 },
{ -5180 , 1340 },
{ 6596 , 8176 },
{ 9680 , 7132 },
{ 4740 , 6916 },
{ 2948 , 14240 },
{ -1452 , 16932 },
{ -160 , 3720 },
{ 10404 , 1700 },
{ 15980 , 12892 },
{ 7056 , 9848 },
{ -5240 , -2072 },
{ -6972 , 1524 },
{ -3740 , 4868 },
{ 7488 , -4680 },
{ 8204 , -12044 },
{ -2904 , -188 },
{ -9132 , 5380 },
{ -3480 , -2688 },
{ 3588 , -6308 },
{ -1448 , 3792 },
{ 920 , 6368 },
{ 6544 , -5156 },
{ 1340 , -11680 },
