{ -3077 , -4292 },
{ 78 , -803 },
{ 4119 , 5982 },
{ 3214 , 7455 },
{ 1555 , 3009 },
{ 4497 , 1457 },
{ 5376 , 4564 },
{ -734 , 4522 },
{ -5236 , 300 },
{ -2266 , -856 },
{ 1281 , 1431 },
{ 290 , 1597 },
{ -1868 , 765 },
{ -2830 , 2299 },
{ -2264 , 3002 },
{ 1834 , 1568 },
{ 6842 , 2539 },
{ 5411 , 4351 },
{ -1380 , 1042 },
{ -3244 , -2880 },
{ 2509 , 627 },
{ 6206 , 6121 },
{ 2089 , 4454 },
{ -2412 , -109 },
{ 62 , 391 },
{ 4878 , 3311 },
{ 5393 , 2973 },
{ 4225 , -88 },
{ 5010 , -2679 },
{ 4628 , -1928 },
{ 1720 , 2454 },
{ -237 , 4347 },
{ -1843 , -372 },
{ -4910 , -4183 },
{ -4397 , -1395 },
{ 860 , -221 },
{ 1528 , -5236 },
{ -3313 , -6572 },
{ -1910 , -1042 },
{ 4954 , 139 },
{ 3575 , -5629 },
{ -3946 , -7979 },
{ -3516 , -4619 },
{ 2908 , -1740 },
{ 4716 , 756 },
{ 4707 , 4023 },
{ 7248 , 3479 },
{ 5116 , -176 },
{ -2564 , -917 },
{ -4165 , -267 },
{ 2094 , -1404 },
{ 5062 , -58 },
{ 1432 , 2927 },
{ -2291 , -465 },
{ -2826 , -6325 },
{ -691 , -4087 },
{ 2464 , 582 },
{ 3052 , -2494 },
{ 1896 , -5420 },
{ 4298 , 349 },
{ 7286 , 4660 },
{ 3233 , 10 },
{ -2756 , -3541 },
{ -1019 , 106 },
{ 2926 , 3758 },
{ 215 , 4346 },
{ -2769 , 5133 },
{ 1171 , 4973 },
{ 5075 , 3329 },
{ 2796 , 3395 },
{ -691 , 2262 },
{ -1291 , -3497 },
{ -427 , -5736 },
{ 1648 , 633 },
{ 4213 , 4460 },
{ 3753 , -775 },
{ -6 , -4433 },
{ -3694 , -1539 },
{ -5759 , -1541 },
{ -5011 , -5941 },
{ 77 , -5161 },
{ 5307 , 154 },
{ 4116 , 814 },
{ -1127 , -1614 },
{ -2656 , 262 },
{ 145 , 3465 },
{ 2594 , 1901 },
{ 3481 , -405 },
{ 3545 , 2291 },
{ 1859 , 5980 },
{ -1280 , 4529 },
{ -2953 , 226 },
{ -1019 , -1228 },
{ 2865 , -169 },
{ 4011 , -1049 },
{ 593 , -4446 },
{ -2623 , -6462 },
{ -1770 , -5099 },
{ -588 , -2619 },
{ -1931 , -1171 },
{ -1022 , 242 },
{ 4166 , 3186 },
{ 7180 , 6556 },
{ 5007 , 7770 },
{ 2661 , 6071 },
{ 1975 , 2304 },
{ -298 , -2843 },
{ -2759 , -6258 },
{ -1128 , -2430 },
{ 2216 , 6228 },
{ 1745 , 7508 },
{ -1610 , -1022 },
{ -2805 , -4733 },
{ -815 , 2361 },
{ 1405 , 6206 },
{ 1880 , 880 },
{ 1057 , -849 },
{ 248 , 3484 },
{ 254 , 1409 },
{ 702 , -5066 },
{ 510 , -3377 },
{ -598 , 1096 },
{ -1305 , -2123 },
{ -274 , -3547 },
{ 1427 , 4886 },
{ 1389 , 9610 },
{ -75 , 2901 },
{ -594 , -1919 },
{ -534 , 1102 },
{ -1278 , 1792 },
{ -638 , -1286 },
{ 2304 , -93 },
{ 2947 , 3651 },
{ -364 , 4584 },
{ -2368 , 5319 },
{ -1365 , 6054 },
{ -2002 , 2353 },
{ -4476 , -2016 },
{ -3833 , -792 },
{ -611 , 2160 },
{ -212 , 1923 },
{ -3112 , 410 },
{ -5320 , -2015 },
{ -5327 , -5450 },
{ -4114 , -4775 },
{ -2796 , -872 },
{ -2675 , -2551 },
{ -3124 , -7185 },
{ -1910 , -3837 },
{ -218 , 2671 },
{ -450 , 748 },
{ -243 , -2809 },
{ 2458 , 2854 },
{ 4127 , 9419 },
{ 3029 , 6517 },
{ 2302 , 905 },
{ 1876 , 195 },
{ -1060 , -546 },
{ -4121 , -5188 },
{ -3328 , -7883 },
{ -328 , -3489 },
{ 1982 , 4205 },
{ 3505 , 6956 },
{ 2988 , 1960 },
{ -328 , -4276 },
{ -2102 , -5483 },
{ 382 , -4426 },
{ 2565 , -4192 },
{ 1192 , -1381 },
{ -931 , 2149 },
{ -2119 , -1340 },
{ -2658 , -6785 },
{ -836 , -2092 },
{ 2103 , 6484 },
{ 1365 , 4798 },
{ -1218 , -1644 },
{ 529 , -1267 },
{ 4288 , 344 },
{ 3671 , -2912 },
{ 468 , -3401 },
{ -943 , -97 },
{ -2033 , -3221 },
{ -3715 , -10297 },
{ -3193 , -8170 },
{ -1064 , 1085 },
{ 3 , 4115 },
{ 1348 , 555 },
{ 3440 , 281 },
{ 2760 , 4326 },
{ -86 , 5453 },
{ -397 , 936 },
{ 883 , -4658 },
{ -176 , -5539 },
{ -1828 , -1682 },
{ -1746 , 122 },
{ -2468 , -4327 },
{ -4117 , -10002 },
{ -3022 , -10652 },
{ -372 , -6994 },
{ 185 , -2963 },
{ 792 , -434 },
{ 3180 , 756 },
{ 2335 , 1230 },
{ -2942 , 413 },
{ -4989 , -2236 },
{ -1084 , -4168 },
{ 1311 , -3669 },
{ -1659 , -4125 },
{ -4558 , -6038 },
{ -3469 , -3352 },
{ -1370 , 2792 },
{ -1186 , 2268 },
{ -1209 , -3796 },
{ 759 , -3356 },
{ 2790 , 2251 },
{ 1364 , 1953 },
{ -2403 , -1079 },
{ -3595 , 1270 },
{ -1297 , 2607 },
{ 547 , -1059 },
{ 828 , 533 },
{ 1655 , 6785 },
{ 1581 , 3407 },
{ -1542 , -5436 },
{ -3623 , -2581 },
{ -1010 , 6015 },
{ 1719 , 2787 },
{ 881 , -5803 },
{ 950 , -3799 },
{ 3728 , 3742 },
{ 3336 , 5136 },
{ -691 , 2984 },
{ -752 , 1771 },
{ 3472 , -273 },
{ 3829 , -279 },
{ -217 , 4453 },
{ -1658 , 5516 },
{ -719 , -1808 },
{ -2513 , -6713 },
{ -4582 , -2678 },
{ -2362 , 803 },
{ 546 , -1948 },
{ 127 , -3489 },
{ -570 , -231 },
{ 293 , 2699 },
{ 322 , 4689 },
{ 437 , 8774 },
{ 2080 , 10641 },
{ 1237 , 5268 },
{ -2384 , -1200 },
{ -1408 , -780 },
{ 4070 , 2994 },
{ 4334 , 3551 },
{ -762 , 3005 },
{ -1238 , 4779 },
{ 2935 , 5808 },
{ 3476 , 3796 },
{ 1343 , 1070 },
{ 1491 , -1542 },
{ 393 , -3628 },
{ -3455 , -1496 },
{ -2806 , 3242 },
{ 2283 , 1686 },
{ 2417 , -5031 },
{ -1765 , -4326 },
{ -1309 , 3171 },
{ 1885 , 3086 },
{ 269 , -3715 },
{ -3062 , -2851 },
{ -2189 , 4069 },
{ 155 , 4718 },
{ 1187 , 1941 },
{ 2710 , 3790 },
{ 3151 , 4404 },
{ 801 , -423 },
{ 637 , -1493 },
{ 4270 , 3377 },
{ 4750 , 3522 },
{ 887 , -2316 },
{ 20 , -4851 },
{ 2282 , -4399 },
{ 818 , -7091 },
{ -3372 , -8794 },
{ -4297 , -3853 },
{ -2825 , 1682 },
{ -1813 , 814 },
{ 658 , -2578 },
{ 3953 , -2057 },
{ 3297 , 908 },
{ -114 , 443 },
{ -606 , -3718 },
{ 1037 , -4556 },
{ 815 , 689 },
{ 648 , 4239 },
{ 3045 , 2004 },
{ 4298 , 1765 },
{ 1653 , 5372 },
{ -1197 , 2482 },
{ -1028 , -6734 },
{ 780 , -8405 },
{ 2757 , -869 },
{ 4450 , 4510 },
{ 3902 , 5728 },
{ 596 , 6028 },
{ -1580 , 1122 },
{ 361 , -6457 },
{ 3605 , -4041 },
{ 4048 , 5070 },
{ 2063 , 4021 },
{ 612 , -4651 },
{ 808 , -5241 },
{ 1345 , -1024 },
{ 510 , -2961 },
{ -1339 , -4070 },
{ -1294 , 2413 },
{ 1567 , 5559 },
{ 3073 , 432 },
{ 386 , -2065 },
{ -2238 , 342 },
{ -788 , -1145 },
{ 1286 , -5408 },
{ 320 , -5236 },
{ -992 , -2418 },
{ -805 , -1267 },
{ -1882 , -1299 },
{ -3418 , -2546 },
{ -995 , -4181 },
{ 3327 , -2618 },
{ 3479 , -112 },
{ -2 , -2213 },
{ -2945 , -5126 },
{ -4323 , -2677 },
{ -2846 , 794 },
{ 1974 , 439 },
{ 4024 , -130 },
{ -365 , -376 },
{ -3339 , -4198 },
{ 299 , -7186 },
{ 2655 , -3548 },
{ -725 , 671 },
{ -1936 , 280 },
{ 2142 , 1527 },
{ 4214 , 6163 },
{ 2234 , 6302 },
{ 696 , 1427 },
{ -948 , -1521 },
{ -3916 , -1632 },
{ -3439 , -74 },
{ 1151 , 4879 },
{ 3183 , 9286 },
{ 1065 , 7684 },
{ -887 , 5119 },
{ -2131 , 6643 },
{ -3267 , 6039 },
{ -2085 , 771 },
{ -619 , -1405 },
{ -3097 , -733 },
{ -5386 , -4929 },
{ -2020 , -8812 },
{ 1677 , -3484 },
{ -487 , 1933 },
{ -4104 , -2899 },
{ -3900 , -7767 },
{ -2068 , -2600 },
{ -1124 , 3584 },
{ -537 , 2751 },
{ -535 , 507 },
{ -719 , 54 },
{ 451 , -1330 },
{ 1353 , -1168 },
{ -252 , 1924 },
{ -1886 , 1115 },
{ -843 , -3887 },
{ 1305 , -2295 },
{ 2744 , 6516 },
{ 2809 , 8523 },
{ 691 , -268 },
{ -944 , -6337 },
{ 1530 , -1855 },
{ 3871 , 3906 },
{ 271 , 2174 },
{ -4220 , -1832 },
{ -2791 , -571 },
{ -35 , 1924 },
{ -1472 , -1785 },
{ -2767 , -8068 },
{ -282 , -8158 },
{ 2204 , -2960 },
{ 2285 , 581 },
{ 1229 , 2332 },
{ -537 , 5615 },
{ -1181 , 7020 },
{ 1150 , 2073 },
{ 2156 , -4314 },
{ -1070 , -4196 },
{ -2004 , 1100 },
{ 1848 , 3821 },
{ 1759 , 1437 },
{ -3421 , -1190 },
{ -2840 , -337 },
{ 3458 , 950 },
{ 3139 , -799 },
{ -3918 , -1619 },
{ -5830 , 2663 },
{ -1336 , 5656 },
{ 436 , 368 },
{ -2207 , -5881 },
{ -2836 , -3495 },
{ 780 , 1237 },
{ 3893 , -1074 },
{ 2243 , -4358 },
{ -1793 , -762 },
{ -2277 , 2951 },
{ 964 , 635 },
{ 2479 , 75 },
{ 2002 , 5912 },
{ 3950 , 8533 },
{ 5960 , 1979 },
{ 2655 , -4859 },
{ -2194 , -3621 },
{ -2439 , 1800 },
{ -669 , 4392 },
{ -523 , 3029 },
{ -158 , -356 },
{ 212 , -3116 },
{ -1585 , -1231 },
{ -2654 , 5591 },
{ -685 , 10347 },
{ 927 , 7538 },
{ 1500 , 1726 },
{ 3840 , 413 },
{ 5116 , 3187 },
{ 1809 , 4963 },
{ -1323 , 5040 },
{ -484 , 5166 },
{ 153 , 3817 },
{ -755 , 464 },
{ 645 , -1084 },
{ 2602 , -770 },
{ 1126 , -3728 },
{ -445 , -8040 },
{ 820 , -5018 },
{ 1280 , 3900 },
{ 397 , 6703 },
{ 1143 , 499 },
{ 808 , -4393 },
{ -2415 , -2198 },
{ -2589 , 1224 },
{ 958 , 770 },
{ -54 , -825 },
{ -5669 , -296 },
{ -6738 , 460 },
{ -2793 , -1630 },
{ -1114 , -5201 },
{ -1926 , -5642 },
{ -1329 , -1973 },
{ -1102 , 1064 },
{ -3214 , 125 },
{ -4245 , -2193 },
{ -2291 , -2250 },
{ 203 , 372 },
{ 2011 , 3725 },
{ 3444 , 4153 },
{ 3727 , -265 },
{ 2907 , -4064 },
{ 1881 , -721 },
{ -73 , 4239 },
{ -3022 , 416 },
{ -4287 , -7665 },
{ -2084 , -6826 },
{ 2018 , 611 },
{ 4957 , 1118 },
{ 4118 , -5424 },
{ -351 , -8260 },
{ -4281 , -6139 },
{ -4210 , -4373 },
{ -1933 , -1754 },
{ -495 , 3126 },
{ 320 , 5649 },
{ 1055 , 4943 },
{ 669 , 4816 },
{ -463 , 3607 },
{ -876 , -805 },
{ -712 , -2296 },
{ -476 , 1878 },
{ -184 , 3302 },
{ -698 , -1056 },
{ -1733 , -1703 },
{ -1013 , 4278 },
{ 773 , 6788 },
{ -127 , 1861 },
{ -3240 , -2531 },
{ -4020 , -2163 },
{ -1696 , -287 },
{ 644 , 1935 },
{ 2043 , 4593 },
{ 3357 , 4883 },
{ 3980 , 2707 },
{ 2999 , 1900 },
{ 859 , 2578 },
{ -995 , 1240 },
{ -839 , -2236 },
{ 890 , -4671 },
{ 1038 , -3950 },
{ -672 , -553 },
{ -178 , 1540 },
{ 2810 , -1865 },
{ 3560 , -6686 },
{ 2009 , -3983 },
{ 2474 , 3742 },
{ 3439 , 4292 },
{ 833 , -2434 },
{ -1423 , -4104 },
{ 1879 , 577 },
{ 5616 , 663 },
{ 2910 , -5030 },
{ -2039 , -6910 },
{ -1816 , -3517 },
{ 1623 , -2066 },
{ 2454 , -3218 },
{ 966 , -1692 },
{ -257 , 941 },
{ -2038 , -1072 },
{ -3976 , -4481 },
{ -2405 , -1309 },
{ 1937 , 5451 },
{ 2617 , 5457 },
{ -1903 , -1296 },
{ -4664 , -4904 },
{ -1120 , -1929 },
{ 3733 , 1544 },
{ 3315 , 1336 },
{ -1117 , -1067 },
{ -3381 , -3393 },
{ -1450 , -2822 },
{ 563 , 2870 },
{ -1034 , 8106 },
{ -4116 , 4315 },
{ -4145 , -3906 },
{ -1333 , -3839 },
{ 473 , 3054 },
{ 1285 , 4196 },
{ 3496 , -1579 },
{ 4247 , -5280 },
{ 209 , -4423 },
{ -3134 , -1585 },
{ -99 , 2523 },
{ 3679 , 4792 },
{ 2147 , 2602 },
{ 868 , 1505 },
{ 4624 , 4851 },
{ 6634 , 5012 },
{ 2248 , -790 },
{ -1677 , -3561 },
{ -306 , -1661 },
{ 1277 , -3643 },
{ -636 , -8569 },
{ -2749 , -8178 },
{ -2882 , -4422 },
{ -3147 , -3319 },
{ -4576 , -2413 },
{ -4835 , 1003 },
{ -1790 , 4153 },
{ 2261 , 6129 },
{ 2491 , 6003 },
{ -386 , 115 },
{ -246 , -6390 },
{ 2946 , -2521 },
{ 2684 , 6645 },
{ -809 , 5791 },
{ -1605 , -2821 },
{ -1235 , -5453 },
{ -3776 , -2134 },
{ -4027 , 658 },
{ 1693 , 4912 },
{ 4669 , 8290 },
{ 89 , 2060 },
{ -2763 , -6969 },
{ 404 , -3734 },
{ 1201 , 5570 },
{ -1865 , 4546 },
{ -724 , -3198 },
{ 2920 , -5498 },
{ 761 , -4099 },
{ -3222 , -2757 },
{ -518 , 2105 },
{ 3929 , 6560 },
{ 1427 , 2290 },
{ -3975 , -4317 },
{ -3909 , -2462 },
{ 344 , 2041 },
{ 2427 , -502 },
{ 874 , -4871 },
{ -1333 , -3829 },
{ -2048 , -1493 },
{ -1672 , -940 },
{ -1081 , 2170 },
{ 305 , 7084 },
{ 2699 , 7158 },
{ 3937 , 2946 },
{ 2866 , 1087 },
{ 2107 , 2103 },
{ 3112 , 1574 },
{ 2926 , 355 },
{ 289 , 2448 },
{ -1388 , 5144 },
{ -886 , 2457 },
{ -1187 , -3471 },
{ -2380 , -5810 },
{ -1170 , -4765 },
{ 2007 , -3914 },
{ 3707 , -1062 },
{ 3858 , 4653 },
{ 4108 , 6157 },
{ 3003 , 703 },
{ -570 , -3883 },
{ -3063 , -3300 },
{ -1382 , -1991 },
{ 1527 , -1565 },
{ 1360 , -400 },
{ -1192 , -1756 },
{ -3007 , -6705 },
{ -3341 , -7918 },
{ -2866 , -3537 },
{ -1781 , -1906 },
{ -494 , -3305 },
{ 641 , 791 },
{ 1504 , 5962 },
{ 775 , 769 },
{ -1921 , -7519 },
{ -2790 , -4751 },
{ 625 , 1756 },
{ 3126 , -1665 },
{ 50 , -7055 },
{ -3185 , -1197 },
{ -531 , 8088 },
{ 2924 , 6617 },
{ 348 , -2397 },
{ -4195 , -7457 },
{ -3544 , -6210 },
{ 566 , -2093 },
{ 2027 , 2326 },
{ -275 , 2905 },
{ -2826 , -2410 },
{ -2401 , -7010 },
{ 516 , -4178 },
{ 1644 , 1496 },
{ -856 , 1802 },
{ -1992 , -1872 },
{ 1694 , -2826 },
{ 4406 , -359 },
{ 942 , 1994 },
{ -2999 , 3340 },
{ -827 , 3280 },
{ 2901 , -107 },
{ 1046 , -4211 },
{ -3340 , -2192 },
{ -2686 , 5363 },
{ 2304 , 8468 },
{ 4127 , 2755 },
{ 429 , -3001 },
{ -2565 , -115 },
{ -158 , 7416 },
{ 3205 , 9354 },
{ 1575 , 3087 },
{ -2340 , -3960 },
{ -2214 , -4620 },
{ 1278 , -875 },
{ 2837 , 234 },
{ 1093 , -3314 },
{ -1322 , -7272 },
{ -1881 , -7824 },
{ 47 , -5721 },
{ 1654 , -4609 },
{ -567 , -5362 },
{ -3789 , -3309 },
{ -1900 , 3738 },
{ 3024 , 7876 },
{ 3354 , 1632 },
{ -115 , -7752 },
{ -327 , -7895 },
{ 1849 , -946 },
{ 437 , 1859 },
{ -2369 , 109 },
{ -703 , 1476 },
{ 2619 , 5187 },
{ 1518 , 4848 },
{ -2232 , 835 },
{ -3331 , -2517 },
{ -1539 , -4143 },
{ 347 , -3909 },
{ 1338 , -1126 },
{ 1887 , 2532 },
{ 2371 , 4901 },
{ 2957 , 6527 },
{ 3126 , 7981 },
{ 1974 , 7871 },
{ 12 , 5777 },
{ -988 , 2899 },
{ -631 , -123 },
{ -280 , -2629 },
{ -768 , -3550 },
{ -1648 , -3360 },
{ -2107 , -3701 },
{ -1793 , -5437 },
{ -1596 , -7769 },
{ -2593 , -7623 },
{ -3422 , -3273 },
{ -1675 , 938 },
{ 1594 , 611 },
{ 2782 , -1287 },
{ 1197 , -1809 },
{ -683 , -4507 },
{ -1619 , -9915 },
{ -1828 , -11023 },
{ -619 , -4765 },
{ 1697 , 2919 },
{ 2317 , 5580 },
{ 340 , 1407 },
{ -1115 , -5891 },
{ 40 , -6543 },
{ 2050 , 3494 },
{ 2732 , 10753 },
{ 1825 , 3611 },
{ 190 , -5330 },
{ -1082 , -2475 },
{ -1701 , 779 },
{ -2066 , -5000 },
{ -1475 , -5643 },
{ 583 , 3637 },
{ 1520 , 4370 },
{ -904 , -6136 },
{ -3394 , -7685 },
{ -1868 , 1798 },
{ 1029 , 3685 },
{ 539 , -4326 },
{ -1636 , -8420 },
{ -909 , -6116 },
{ 2061 , -3583 },
{ 3019 , -925 },
{ 558 , 1745 },
{ -2303 , 948 },
{ -1521 , -1431 },
{ 2450 , -1173 },
{ 4018 , 767 },
{ 1034 , 2823 },
{ -1302 , 3958 },
{ -417 , 111 },
{ -735 , -7201 },
{ -2821 , -7972 },
{ -1719 , -824 },
{ 869 , 3601 },
{ -678 , 2334 },
{ -2734 , 1800 },
{ -87 , 1511 },
{ 1670 , -1596 },
{ -1371 , -2298 },
{ -2084 , 901 },
{ 1318 , 352 },
{ 952 , -3369 },
{ -2294 , -1948 },
{ -640 , 1268 },
{ 2259 , -2052 },
{ -656 , -5854 },
{ -3642 , -915 },
{ -691 , 6365 },
{ 2210 , 5368 },
{ 1333 , -1252 },
{ 1687 , -3841 },
{ 3547 , 272 },
{ 2488 , 4669 },
{ 418 , 1835 },
{ 269 , -6258 },
{ -773 , -8784 },
{ -2580 , -2126 },
{ -936 , 4147 },
{ 2033 , 3994 },
{ 1790 , 3511 },
{ 991 , 6512 },
{ 1803 , 7317 },
{ 214 , 2950 },
{ -3215 , -941 },
{ -2627 , 947 },
{ 652 , 6405 },
{ 1117 , 7824 },
{ 111 , 1401 },
{ 376 , -5437 },
{ -470 , -3650 },
{ -2629 , 2128 },
{ -2811 , 2358 },
{ -2097 , 220 },
{ -2838 , 1748 },
{ -2574 , 378 },
{ -716 , -8018 },
{ -997 , -11197 },
{ -2042 , -2014 },
{ 662 , 5759 },
{ 3518 , 1401 },
{ 865 , -4539 },
{ -2762 , -1764 },
{ -1132 , 2099 },
{ 1485 , -1247 },
{ -652 , -5286 },
{ -3793 , -1535 },
{ -2748 , 5678 },
{ 234 , 6372 },
{ 1615 , 223 },
{ 2317 , -3812 },
{ 2939 , -1735 },
{ 1609 , 1758 },
{ -748 , 4456 },
{ -524 , 8134 },
{ 1594 , 8619 },
{ 1398 , 1165 },
{ -479 , -6247 },
{ 89 , -3744 },
{ 1620 , 2714 },
{ 72 , 3472 },
{ -1786 , 2206 },
{ -95 , 3214 },
{ 1264 , 942 },
{ -565 , -4588 },
{ -399 , -5164 },
{ 3077 , -2084 },
{ 3025 , -2462 },
{ -1157 , -3466 },
{ -2442 , -1420 },
{ -878 , -1445 },
{ -1537 , -3353 },
{ -2125 , -68 },
{ 688 , 4956 },
{ 2414 , 4560 },
{ 495 , 4822 },
{ -717 , 8991 },
{ -313 , 5436 },
{ -1106 , -5024 },
{ -1079 , -3356 },
{ 1515 , 8908 },
{ 2103 , 8219 },
{ -519 , -5044 },
{ -708 , -7318 },
{ 1727 , 2244 },
{ 1066 , 4389 },
{ -1453 , -1509 },
{ -416 , -3165 },
{ 2132 , -1988 },
{ 1715 , -3051 },
{ -212 , -2323 },
{ -1784 , -219 },
{ -3713 , -1635 },
{ -4265 , -2136 },
{ -1881 , 2048 },
{ 202 , 4181 },
{ -315 , 3601 },
{ -1280 , 7596 },
{ -1528 , 10898 },
{ -1561 , 3941 },
{ -263 , -3775 },
{ 1686 , -240 },
{ 796 , 5041 },
{ -1935 , 1434 },
{ -1590 , -3178 },
{ 1115 , -2604 },
{ 1115 , -2246 },
{ -1374 , -1565 },
{ -2225 , 3325 },
{ -1464 , 5929 },
{ -1950 , 2552 },
{ -2966 , 1056 },
{ -1334 , 2571 },
{ 2205 , 260 },
{ 2784 , -1845 },
{ -742 , 3243 },
{ -2560 , 7885 },
{ 927 , 4692 },
{ 4415 , 714 },
{ 2976 , 168 },
{ 704 , -2275 },
{ 2072 , -4765 },
{ 3743 , -1924 },
{ 2767 , -242 },
{ 2326 , -5612 },
{ 3308 , -10232 },
{ 1787 , -8493 },
{ -1797 , -5197 },
{ -2447 , -1913 },
{ 40 , 2985 },
{ 1571 , 5264 },
{ 1227 , 3779 },
{ 698 , 5031 },
{ 401 , 8188 },
{ 538 , 5124 },
{ 1521 , -2270 },
{ 2334 , -6114 },
{ 2355 , -7474 },
{ 2719 , -8186 },
{ 3076 , -2710 },
{ 1411 , 6771 },
{ -1199 , 7570 },
{ -1349 , -1367 },
{ 335 , -6177 },
{ -41 , -696 },
{ -2160 , 6609 },
{ -1880 , 7524 },
{ 277 , 2977 },
{ -789 , -532 },
{ -4395 , 725 },
{ -3549 , 2321 },
{ 1868 , 104 },
{ 3116 , -325 },
{ -1595 , 4590 },
{ -3217 , 6283 },
{ 1222 , 1427 },
{ 3547 , 613 },
{ 511 , 5866 },
{ -1565 , 4820 },
{ -610 , -3351 },
{ -1029 , -5470 },
{ -2162 , -1065 },
{ 280 , -798 },
{ 3576 , -2172 },
{ 2176 , 2470 },
{ -1746 , 5246 },
{ -2620 , -1065 },
{ -589 , -5020 },
{ 1043 , 921 },
{ 1198 , 4981 },
{ 144 , 921 },
{ -1173 , -477 },
{ -911 , 4718 },
{ 454 , 7186 },
{ -56 , 5528 },
{ -2271 , 7064 },
{ -2489 , 9091 },
{ -442 , 3531 },
{ -98 , -4376 },
{ -2101 , -3885 },
{ -2058 , 1195 },
{ 1664 , 484 },
{ 4355 , -2687 },
{ 2579 , 941 },
{ 498 , 6643 },
{ 2911 , 3924 },
{ 5752 , -3010 },
{ 2214 , -2805 },
{ -4177 , 2341 },
{ -3918 , 2444 },
{ 2216 , -733 },
{ 4036 , 1335 },
{ -850 , 5482 },
{ -3997 , 2640 },
{ -1275 , -3084 },
{ 1946 , -1154 },
{ 1810 , 4771 },
{ 129 , 3619 },
{ -1906 , -1665 },
{ -3770 , -98 },
{ -2824 , 6331 },
{ 282 , 7290 },
{ 496 , 3405 },
{ -1815 , 2495 },
{ -583 , 2892 },
{ 3518 , -1461 },
{ 3449 , -6087 },
{ -1178 , -3422 },
{ -4813 , 2561 },
{ -5780 , 3563 },
{ -4059 , -9 },
{ 1300 , -2698 },
{ 5288 , -2301 },
{ 2229 , -818 },
{ -1608 , -2114 },
{ 963 , -6462 },
{ 3157 , -7599 },
{ -96 , -2676 },
{ -15 , 647 },
{ 5052 , -2185 },
{ 3305 , -3588 },
{ -4037 , -2 },
{ -2795 , 918 },
{ 4390 , -1399 },
{ 3924 , 1193 },
{ 6 , 5431 },
{ 3050 , 2284 },
{ 6048 , -2535 },
{ 1377 , -911 },
{ -2518 , -189 },
{ -203 , -5273 },
{ 1737 , -5785 },
{ 1146 , 1653 },
{ 823 , 5264 },
{ -1292 , 1707 },
{ -4200 , 704 },
{ -2098 , 4421 },
{ 1656 , 5749 },
{ 328 , 2599 },
{ -796 , -1899 },
{ 3365 , -4540 },
{ 5139 , -1834 },
{ 624 , 4697 },
{ -3123 , 7340 },
{ -4212 , 4636 },
{ -5210 , 2991 },
{ -2087 , 3146 },
{ 4521 , 1243 },
{ 4181 , -435 },
{ -2679 , 545 },
{ -3748 , -126 },
{ 1590 , -3759 },
{ 4408 , -5841 },
{ 4241 , -5713 },
{ 2836 , -4934 },
{ -2024 , -2147 },
{ -4596 , 240 },
{ 1873 , -2081 },
{ 7876 , -4462 },
{ 3919 , -2146 },
{ -983 , -1904 },
{ 397 , -6893 },
{ 322 , -7606 },
{ -2757 , -1950 },
{ -392 , -178 },
{ 5267 , -3217 },
{ 5548 , -2970 },
{ 2049 , -1290 },
{ -1026 , -2614 },
{ -4236 , -699 },
{ -3889 , 5338 },
{ 2501 , 3954 },
{ 5661 , -4575 },
{ 450 , -5451 },
{ -3150 , 2374 },
{ -254 , 5867 },
{ 757 , 3536 },
{ -2893 , 3650 },
{ -5474 , 6128 },
{ -5471 , 6336 },
{ -2824 , 4433 },
{ 3635 , 1337 },
{ 7537 , -2072 },
{ 2628 , -1848 },
{ -3631 , 2977 },
{ -3023 , 6950 },
{ -29 , 5861 },
{ 1212 , 1072 },
{ 3529 , -3317 },
{ 5480 , -3300 },
{ 4233 , 169 },
{ 4230 , 445 },
{ 6927 , -3150 },
{ 6390 , -2218 },
{ 2867 , 3478 },
{ 1591 , 2980 },
{ 505 , -3672 },
{ -2716 , -3634 },
{ -3203 , 3779 },
{ -358 , 6557 },
{ 633 , 3704 },
{ 513 , 4053 },
{ 1500 , 7054 },
{ 704 , 5852 },
{ 391 , 1127 },
{ 5512 , -2115 },
{ 8638 , -2688 },
{ 2385 , -1526 },
{ -3296 , 544 },
{ -796 , 1840 },
{ 737 , 1265 },
{ -1866 , -549 },
{ -455 , -2470 },
{ 1724 , -2936 },
{ -2768 , -812 },
{ -5098 , 1866 },
{ 1176 , 1753 },
{ 4327 , -894 },
{ 206 , -3243 },
{ 719 , -3835 },
{ 6253 , -2516 },
{ 5644 , -228 },
{ 827 , 584 },
{ -148 , -363 },
{ -453 , -340 },
{ -3057 , 441 },
{ -3129 , -1025 },
{ -1036 , -3435 },
{ -1627 , -2881 },
{ -3762 , -112 },
{ -5405 , 1363 },
{ -6816 , 973 },
{ -5054 , 811 },
{ -887 , 2780 },
{ -1292 , 5397 },
{ -3338 , 3674 },
{ 1734 , -2041 },
{ 6336 , -2949 },
{ 185 , 2730 },
{ -4986 , 4078 },
{ 1374 , -1568 },
{ 5188 , -2602 },
{ -2443 , 2512 },
{ -6857 , 2210 },
{ -1374 , -2487 },
{ 2240 , -526 },
{ 1349 , 4108 },
{ 2923 , 907 },
{ 3974 , -4998 },
{ 791 , -5280 },
{ -899 , -4177 },
{ -543 , -4330 },
{ -2803 , -719 },
{ -3523 , 3923 },
{ -248 , 2513 },
{ -1302 , -490 },
{ -6048 , 1372 },
{ -2372 , 2864 },
{ 7354 , -452 },
