{ -825 , -397 },
{ -947 , 193 },
{ -326 , 543 },
{ 424 , 141 },
{ 394 , -771 },
{ -2 , -1121 },
{ 12 , -354 },
{ 249 , 532 },
{ 400 , 363 },
{ 628 , -423 },
{ 712 , -773 },
{ 353 , -789 },
{ 119 , -851 },
{ 448 , -458 },
{ 623 , 373 },
{ 132 , 436 },
{ -410 , -442 },
{ -515 , -822 },
{ -402 , -288 },
{ -179 , -27 },
{ 120 , -329 },
{ 191 , -323 },
{ 116 , -125 },
{ 303 , -488 },
{ 548 , -875 },
{ 448 , -429 },
{ 323 , 136 },
{ 515 , -190 },
{ 723 , -755 },
{ 743 , -461 },
{ 570 , 291 },
{ -44 , 460 },
{ -728 , 164 },
{ -432 , 210 },
{ 544 , 493 },
{ 598 , 294 },
{ -268 , -235 },
{ -427 , -299 },
{ 227 , 135 },
{ 218 , 536 },
{ -558 , 875 },
{ -774 , 1178 },
{ -227 , 866 },
{ -44 , -177 },
{ -571 , -923 },
{ -831 , -662 },
{ -142 , 39 },
{ 814 , 517 },
{ 931 , 780 },
{ 209 , 740 },
{ -274 , 200 },
{ 146 , -382 },
{ 854 , -407 },
{ 813 , -39 },
{ -28 , 363 },
{ -543 , 815 },
{ 90 , 1098 },
{ 953 , 800 },
{ 525 , 207 },
{ -734 , -113 },
{ -876 , -287 },
{ 168 , -512 },
{ 480 , -352 },
{ -233 , 229 },
{ -266 , 425 },
{ 588 , 32 },
{ 672 , -251 },
{ -381 , -345 },
{ -1179 , -692 },
{ -923 , -808 },
{ -99 , -83 },
{ 535 , 550 },
{ 557 , -19 },
{ 144 , -897 },
{ -39 , -609 },
{ 237 , 287 },
{ 426 , 242 },
{ 132 , -586 },
{ -363 , -731 },
{ -582 , 91 },
{ -231 , 641 },
{ 510 , 109 },
{ 868 , -739 },
{ 543 , -697 },
{ 389 , 153 },
{ 735 , 650 },
{ 563 , 325 },
{ -257 , -118 },
{ -375 , -172 },
{ 311 , -129 },
{ 376 , -219 },
{ -264 , -318 },
{ -421 , -427 },
{ -212 , -504 },
{ -534 , -261 },
{ -904 , 145 },
{ -424 , 178 },
{ 353 , 64 },
{ 470 , 409 },
{ 129 , 686 },
{ -77 , 59 },
{ -104 , -654 },
{ -9 , -222 },
{ 208 , 556 },
{ 214 , 136 },
{ -248 , -990 },
{ -759 , -1210 },
{ -666 , -484 },
{ 64 , -45 },
{ 746 , -239 },
{ 751 , -305 },
{ 203 , 112 },
{ -326 , 429 },
{ -532 , 270 },
{ -373 , 212 },
{ 104 , 620 },
{ 444 , 679 },
{ 138 , -152 },
{ -411 , -805 },
{ -396 , -332 },
{ 44 , 343 },
{ 221 , 158 },
{ 70 , -180 },
{ -180 , 231 },
{ -509 , 729 },
{ -545 , 514 },
{ 79 , 101 },
{ 637 , 110 },
{ 274 , 191 },
{ -305 , -126 },
{ 61 , -641 },
{ 900 , -804 },
{ 877 , -379 },
{ -69 , 80 },
{ -708 , -189 },
{ -274 , -849 },
{ 561 , -797 },
{ 653 , 1 },
{ 57 , 521 },
{ -136 , 422 },
{ 284 , 110 },
{ 390 , -390 },
{ -20 , -923 },
{ -207 , -672 },
{ -195 , 300 },
{ -541 , 652 },
{ -814 , 74 },
{ -403 , -133 },
{ 40 , 450 },
{ -220 , 699 },
{ -669 , 199 },
{ -658 , -157 },
{ -339 , 68 },
{ 36 , 402 },
{ 305 , 593 },
{ 178 , 676 },
{ -79 , 404 },
{ 274 , -216 },
{ 1010 , -492 },
{ 1040 , -53 },
{ 219 , 488 },
{ -443 , 511 },
{ -317 , 249 },
{ 239 , 228 },
{ 558 , 457 },
{ 366 , 503 },
{ 17 , 110 },
{ -69 , -393 },
{ -72 , -440 },
{ -170 , -68 },
{ 58 , 47 },
{ 539 , -268 },
{ 308 , -264 },
{ -585 , 334 },
{ -729 , 588 },
{ 99 , 32 },
{ 517 , -277 },
{ 185 , 286 },
{ 66 , 599 },
{ 196 , -112 },
{ -6 , -754 },
{ -84 , -339 },
{ 388 , 442 },
{ 630 , 695 },
{ 263 , 542 },
{ 138 , 288 },
{ 569 , -78 },
{ 844 , -451 },
{ 782 , -671 },
{ 816 , -688 },
{ 802 , -332 },
{ 402 , 283 },
{ 25 , 503 },
{ 147 , 164 },
{ 485 , -112 },
{ 579 , -216 },
{ 426 , -584 },
{ 215 , -785 },
{ 12 , -186 },
{ -182 , 373 },
{ -367 , -82 },
{ -491 , -625 },
{ -456 , -135 },
{ -207 , 537 },
{ 192 , 321 },
{ 457 , -142 },
{ 269 , -76 },
{ -180 , 80 },
{ -326 , -37 },
{ -162 , -90 },
{ -195 , -74 },
{ -397 , -266 },
{ -302 , -367 },
{ -9 , -51 },
{ 88 , 151 },
{ 78 , -344 },
{ 1 , -1066 },
{ -478 , -1149 },
{ -999 , -587 },
{ -655 , -26 },
{ 236 , 277 },
{ 471 , 451 },
{ 121 , 319 },
{ 129 , -272 },
{ 392 , -680 },
{ 380 , -311 },
{ 433 , 149 },
{ 713 , -169 },
{ 582 , -674 },
{ 42 , -522 },
{ -185 , -283 },
{ -171 , -616 },
{ -455 , -856 },
{ -709 , -445 },
{ -413 , -5 },
{ 52 , -33 },
{ 282 , -231 },
{ 508 , -297 },
{ 604 , -89 },
{ 6 , 404 },
{ -904 , 618 },
{ -977 , 142 },
{ -86 , -331 },
{ 734 , -233 },
{ 884 , -110 },
{ 752 , -57 },
{ 778 , 653 },
{ 756 , 1419 },
{ 312 , 780 },
{ -249 , -579 },
{ -306 , -717 },
{ -103 , 138 },
{ -370 , 464 },
{ -810 , 371 },
{ -555 , 567 },
{ 53 , 461 },
{ -12 , -285 },
{ -529 , -621 },
{ -460 , 18 },
{ 125 , 811 },
{ 266 , 923 },
{ -212 , 236 },
{ -622 , -773 },
{ -564 , -1073 },
{ -193 , -194 },
{ 257 , 772 },
{ 598 , 757 },
{ 651 , 268 },
{ 383 , -59 },
{ -45 , -515 },
{ -347 , -894 },
{ -286 , -519 },
{ 135 , 64 },
{ 634 , -19 },
{ 826 , -212 },
{ 502 , 99 },
{ -57 , 209 },
{ -196 , -248 },
{ 252 , -542 },
{ 500 , -491 },
{ -104 , -549 },
{ -923 , -545 },
{ -846 , -341 },
{ 106 , -429 },
{ 897 , -538 },
{ 873 , 126 },
{ 333 , 894 },
{ -7 , 735 },
{ 183 , 501 },
{ 392 , 1080 },
{ -73 , 1252 },
{ -857 , 210 },
{ -849 , -615 },
{ 60 , -436 },
{ 724 , -449 },
{ 555 , -912 },
{ 269 , -539 },
{ 435 , 539 },
{ 653 , 784 },
{ 594 , 96 },
{ 519 , -365 },
{ 455 , -263 },
{ 168 , 178 },
{ 8 , 844 },
{ 448 , 1035 },
{ 960 , 223 },
{ 753 , -515 },
{ 256 , -130 },
{ 357 , 415 },
{ 723 , 23 },
{ 496 , -455 },
{ -93 , -65 },
{ -383 , 493 },
{ -504 , 550 },
{ -591 , 605 },
{ -215 , 662 },
{ 318 , -65 },
{ 79 , -1087 },
{ -484 , -885 },
{ -67 , 336 },
{ 899 , 807 },
{ 961 , 271 },
{ 316 , 164 },
{ 35 , 740 },
{ -45 , 822 },
{ -348 , 327 },
{ -342 , 338 },
{ 115 , 888 },
{ 278 , 1010 },
{ 11 , 635 },
{ -169 , 403 },
{ -281 , 242 },
{ -395 , -151 },
{ -79 , -331 },
{ 407 , -16 },
{ 175 , 223 },
{ -390 , 174 },
{ -178 , 394 },
{ 412 , 820 },
{ 386 , 693 },
{ 177 , 80 },
{ 378 , -198 },
{ 358 , -3 },
{ -24 , 152 },
{ 195 , 76 },
{ 889 , -134 },
{ 755 , -421 },
{ -122 , -564 },
{ -382 , -390 },
{ 46 , -192 },
{ 107 , -303 },
{ -194 , -534 },
{ -99 , -486 },
{ 215 , -6 },
{ 151 , 687 },
{ -95 , 938 },
{ -210 , 205 },
{ -459 , -881 },
{ -765 , -1094 },
{ -464 , -548 },
{ 377 , -436 },
{ 869 , -799 },
{ 876 , -671 },
{ 936 , -121 },
{ 731 , 122 },
{ -214 , 273 },
{ -813 , 607 },
{ 49 , 420 },
{ 1194 , -317 },
{ 1016 , -332 },
{ 233 , 509 },
{ 247 , 623 },
{ 613 , -286 },
{ 437 , -446 },
{ 164 , 706 },
{ 255 , 1364 },
{ 311 , 551 },
{ 319 , -324 },
{ 549 , -195 },
{ 495 , 64 },
{ -3 , -251 },
{ -2 , -400 },
{ 580 , 91 },
{ 594 , 540 },
{ 145 , 497 },
{ 421 , 264 },
{ 994 , -110 },
{ 550 , -714 },
{ -397 , -969 },
{ -568 , -477 },
{ -300 , -6 },
{ -387 , -278 },
{ -434 , -831 },
{ -61 , -1031 },
{ 258 , -950 },
{ 255 , -720 },
{ 83 , -359 },
{ -220 , -246 },
{ -376 , -468 },
{ -25 , -322 },
{ 366 , 400 },
{ 174 , 834 },
{ -138 , 564 },
{ 73 , 139 },
{ 319 , -186 },
{ -51 , -383 },
{ -530 , 63 },
{ -310 , 958 },
{ 338 , 946 },
{ 499 , -179 },
{ 49 , -766 },
{ -188 , -77 },
{ 105 , 622 },
{ 109 , 494 },
{ -530 , 258 },
{ -750 , 422 },
{ -45 , 520 },
{ 416 , 270 },
{ 9 , -93 },
{ -282 , -383 },
{ 18 , -390 },
{ 315 , 23 },
{ 566 , 327 },
{ 889 , -62 },
{ 650 , -633 },
{ 11 , -451 },
{ 90 , 358 },
{ 424 , 840 },
{ -292 , 618 },
{ -1090 , 199 },
{ -511 , 27 },
{ 77 , -4 },
{ -742 , -83 },
{ -1271 , -182 },
{ -194 , -321 },
{ 715 , -486 },
{ 241 , -372 },
{ -190 , 91 },
{ 363 , 278 },
{ 977 , -181 },
{ 848 , -543 },
{ 34 , -179 },
{ -856 , 205 },
{ -763 , -113 },
{ 359 , -472 },
{ 960 , -65 },
{ 514 , 678 },
{ 334 , 936 },
{ 551 , 600 },
{ -15 , 121 },
{ -781 , 74 },
{ -463 , 608 },
{ 2 , 983 },
{ -383 , 554 },
{ -424 , -12 },
{ 291 , 38 },
{ 270 , 26 },
{ -400 , -532 },
{ -203 , -493 },
{ 360 , 544 },
{ 105 , 818 },
{ -70 , -407 },
{ 504 , -1122 },
{ 666 , -102 },
{ 326 , 985 },
{ 605 , 766 },
{ 866 , 245 },
{ 99 , 306 },
{ -444 , 203 },
{ 159 , -383 },
{ 521 , -550 },
{ 64 , -103 },
{ -15 , 84 },
{ 252 , -249 },
{ -85 , -602 },
{ -410 , -807 },
{ -92 , -801 },
{ -158 , -316 },
{ -743 , 253 },
{ -341 , 51 },
{ 892 , -629 },
{ 1078 , -616 },
{ 161 , 56 },
{ -248 , 227 },
{ 112 , -180 },
{ 306 , -187 },
{ 69 , 287 },
{ -347 , 579 },
{ -654 , 519 },
{ -418 , 149 },
{ 53 , -361 },
{ -255 , -363 },
{ -1083 , 162 },
{ -1082 , 251 },
{ -345 , -329 },
{ -216 , -614 },
{ -761 , -137 },
{ -762 , 280 },
{ 3 , 128 },
{ 399 , 151 },
{ 20 , 391 },
{ -192 , -133 },
{ 131 , -756 },
{ 320 , -353 },
{ 207 , -236 },
{ 36 , -1169 },
{ -255 , -1330 },
{ -307 , -290 },
{ 299 , 312 },
{ 862 , 208 },
{ 559 , 200 },
{ -221 , 312 },
{ -675 , 245 },
{ -624 , 51 },
{ -329 , 174 },
{ -3 , 685 },
{ 212 , 589 },
{ 150 , -445 },
{ -116 , -941 },
{ -213 , -177 },
{ -22 , 476 },
{ 157 , 176 },
{ 37 , -91 },
{ -401 , 254 },
{ -744 , 419 },
{ -405 , 133 },
{ 405 , 109 },
{ 664 , 314 },
{ 141 , 54 },
{ -67 , -479 },
{ 644 , -579 },
{ 1224 , -225 },
{ 630 , 81 },
{ -422 , -79 },
{ -516 , -611 },
{ 348 , -760 },
{ 842 , -116 },
{ 302 , 547 },
{ -393 , 517 },
{ -278 , 245 },
{ 271 , 86 },
{ 404 , -390 },
{ 127 , -862 },
{ -195 , -384 },
{ -599 , 468 },
{ -921 , 335 },
{ -693 , -291 },
{ -186 , -42 },
{ -166 , 630 },
{ -528 , 455 },
{ -591 , -226 },
{ -334 , -306 },
{ -101 , 181 },
{ 103 , 593 },
{ 188 , 745 },
{ 5 , 598 },
{ 43 , 155 },
{ 710 , -133 },
{ 1227 , 105 },
{ 695 , 485 },
{ -332 , 458 },
{ -677 , 140 },
{ -212 , 63 },
{ 301 , 364 },
{ 351 , 594 },
{ 90 , 337 },
{ -4 , -221 },
{ 156 , -552 },
{ 120 , -414 },
{ -78 , -65 },
{ 204 , 83 },
{ 631 , -36 },
{ 107 , -91 },
{ -858 , 92 },
{ -637 , 195 },
{ 450 , 32 },
{ 644 , 33 },
{ 6 , 397 },
{ -48 , 415 },
{ 391 , -277 },
{ 351 , -686 },
{ 124 , -40 },
{ 284 , 807 },
{ 332 , 845 },
{ 77 , 389 },
{ 240 , 115 },
{ 827 , -16 },
{ 1071 , -217 },
{ 966 , -354 },
{ 893 , -226 },
{ 562 , 140 },
{ -94 , 415 },
{ -314 , 292 },
{ 125 , 1 },
{ 504 , -70 },
{ 514 , -176 },
{ 440 , -569 },
{ 221 , -630 },
{ -260 , -64 },
{ -545 , 140 },
{ -382 , -479 },
{ -263 , -763 },
{ -418 , -92 },
{ -317 , 468 },
{ 209 , 242 },
{ 461 , -69 },
{ 70 , -68 },
{ -350 , -147 },
{ -295 , -298 },
{ -120 , -257 },
{ -176 , -295 },
{ -208 , -525 },
{ -41 , -439 },
{ 66 , -13 },
{ 91 , 18 },
{ 281 , -571 },
{ 333 , -1129 },
{ -204 , -1113 },
{ -721 , -582 },
{ -348 , 115 },
{ 347 , 611 },
{ 338 , 636 },
{ 85 , 181 },
{ 401 , -363 },
{ 706 , -428 },
{ 440 , 27 },
{ 352 , 293 },
{ 717 , -62 },
{ 595 , -492 },
{ -68 , -476 },
{ -245 , -406 },
{ -27 , -671 },
{ -261 , -812 },
{ -575 , -403 },
{ -248 , 125 },
{ 239 , 224 },
{ 397 , 54 },
{ 517 , 104 },
{ 357 , 397 },
{ -544 , 454 },
{ -1233 , 66 },
{ -602 , -244 },
{ 524 , -40 },
{ 896 , 277 },
{ 774 , 384 },
{ 617 , 690 },
{ 188 , 1082 },
{ -129 , 717 },
{ 196 , -21 },
{ 291 , 184 },
{ -484 , 828 },
{ -879 , 291 },
{ -210 , -813 },
{ 159 , -634 },
{ -320 , 312 },
{ -318 , 257 },
{ 417 , -472 },
{ 564 , -539 },
{ -9 , -135 },
{ -223 , 136 },
{ 4 , 524 },
{ 121 , 799 },
{ 227 , 351 },
{ 280 , -166 },
{ -88 , 67 },
{ -362 , 275 },
{ 25 , -265 },
{ 172 , -693 },
{ -642 , -333 },
{ -1263 , 153 },
{ -742 , 122 },
{ -14 , -367 },
{ 91 , -980 },
{ 92 , -1072 },
{ 313 , -302 },
{ 432 , 398 },
{ 519 , 151 },
{ 606 , -186 },
{ 208 , 362 },
{ -426 , 924 },
{ -254 , 510 },
{ 664 , -103 },
{ 1160 , 5 },
{ 902 , 372 },
{ 446 , 406 },
{ -54 , 318 },
{ -535 , 276 },
{ -569 , 77 },
{ -336 , -303 },
{ -484 , -619 },
{ -626 , -577 },
{ 23 , -140 },
{ 787 , 196 },
{ 497 , -16 },
{ -327 , -443 },
{ -375 , -662 },
{ 184 , -831 },
{ 348 , -801 },
{ 242 , -45 },
{ 542 , 852 },
{ 865 , 714 },
{ 516 , -32 },
{ -43 , -107 },
{ -6 , 230 },
{ 282 , 115 },
{ -2 , 59 },
{ -612 , 492 },
{ -607 , 460 },
{ 60 , -241 },
{ 483 , -380 },
{ 278 , 87 },
{ 50 , -76 },
{ 288 , -636 },
{ 635 , -400 },
{ 538 , 195 },
{ 86 , 63 },
{ -187 , -388 },
{ -172 , -429 },
{ -240 , -407 },
{ -309 , -500 },
{ 100 , -260 },
{ 588 , 110 },
{ 192 , 97 },
{ -655 , 38 },
{ -500 , 194 },
{ 480 , 21 },
{ 594 , -452 },
{ -419 , -415 },
{ -1132 , 23 },
{ -971 , 63 },
{ -565 , -131 },
{ -174 , -138 },
{ 139 , -481 },
{ -35 , -1180 },
{ -397 , -1022 },
{ -82 , 105 },
{ 566 , 557 },
{ 589 , -220 },
{ 412 , -798 },
{ 750 , -472 },
{ 834 , -263 },
{ 150 , -729 },
{ -218 , -987 },
{ 71 , -438 },
{ -151 , 130 },
{ -778 , -152 },
{ -398 , -823 },
{ 565 , -807 },
{ 435 , -120 },
{ -405 , 147 },
{ -370 , -336 },
{ 328 , -561 },
{ 593 , 42 },
{ 589 , 559 },
{ 669 , 204 },
{ 334 , -334 },
{ -311 , -151 },
{ -372 , 484 },
{ 101 , 848 },
{ 360 , 821 },
{ 410 , 706 },
{ 407 , 750 },
{ -41 , 922 },
{ -639 , 725 },
{ -459 , -168 },
{ 100 , -967 },
{ -146 , -667 },
{ -673 , 125 },
{ -196 , -22 },
{ 558 , -882 },
{ 170 , -854 },
{ -620 , 230 },
{ -451 , 703 },
{ -15 , -128 },
{ -318 , -832 },
{ -490 , -374 },
{ 201 , 181 },
{ 684 , -262 },
{ 334 , -919 },
{ 79 , -747 },
{ 154 , -220 },
{ -185 , -45 },
{ -491 , 159 },
{ 109 , 567 },
{ 690 , 381 },
{ 174 , -404 },
{ -427 , -558 },
{ -118 , 80 },
{ 207 , 254 },
{ -19 , -215 },
{ 52 , -274 },
{ 480 , 48 },
{ 399 , -47 },
{ 43 , -185 },
{ 11 , 218 },
{ -265 , 459 },
{ -939 , 168 },
{ -858 , 338 },
{ 40 , 1072 },
{ 281 , 954 },
{ -300 , -180 },
{ -419 , -795 },
{ -8 , -559 },
{ 30 , -525 },
{ -141 , -536 },
{ -32 , 283 },
{ -81 , 1065 },
{ -421 , 524 },
{ -483 , -379 },
{ -449 , -137 },
{ -821 , 494 },
{ -987 , 225 },
{ -443 , -277 },
{ -56 , -105 },
{ -325 , 29 },
{ -360 , -256 },
{ 182 , 80 },
{ 381 , 1025 },
{ -86 , 951 },
{ -413 , -261 },
{ -145 , -779 },
{ 373 , -240 },
{ 692 , -189 },
{ 490 , -761 },
{ -158 , -523 },
{ -495 , 366 },
{ -23 , 396 },
{ 677 , -233 },
{ 931 , -118 },
{ 845 , 491 },
{ 589 , 323 },
{ 115 , -362 },
{ -197 , -372 },
{ 56 , 284 },
{ 419 , 768 },
{ 313 , 839 },
{ 142 , 645 },
{ 454 , 223 },
{ 744 , -130 },
{ 309 , -117 },
{ -381 , -116 },
{ -420 , -432 },
{ 62 , -472 },
{ 305 , 112 },
{ 123 , 528 },
{ -227 , 251 },
{ -571 , -32 },
{ -622 , 162 },
{ -186 , 225 },
{ 270 , -252 },
{ 286 , -771 },
{ 233 , -916 },
{ 375 , -745 },
{ 75 , -279 },
{ -781 , 266 },
{ -963 , 384 },
{ 17 , 221 },
{ 731 , 408 },
{ 278 , 601 },
{ -173 , 66 },
{ 349 , -490 },
{ 1044 , -56 },
{ 958 , 493 },
{ 241 , -11 },
{ -417 , -628 },
{ -372 , -187 },
{ 364 , 353 },
{ 795 , -113 },
{ 303 , -708 },
{ -202 , -478 },
{ 97 , -96 },
{ 537 , -224 },
{ 493 , -415 },
{ 425 , -355 },
{ 482 , -208 },
{ 223 , 147 },
{ -78 , 572 },
{ -32 , 373 },
{ -233 , -309 },
{ -798 , -427 },
{ -611 , 19 },
{ 378 , -23 },
{ 619 , -624 },
{ -208 , -852 },
{ -724 , -513 },
{ -560 , -211 },
{ -556 , -141 },
{ -580 , -145 },
{ 33 , -252 },
{ 684 , -275 },
{ 513 , 199 },
{ 21 , 877 },
{ -55 , 919 },
{ -50 , 256 },
{ -383 , -278 },
{ -575 , -159 },
{ -99 , 317 },
{ 642 , 639 },
{ 819 , 549 },
{ 326 , 141 },
{ -66 , -144 },
{ 197 , -1 },
{ 693 , 134 },
{ 682 , -299 },
{ 94 , -852 },
{ -482 , -711 },
{ -513 , -165 },
{ -38 , -15 },
{ 338 , -75 },
{ 110 , 199 },
{ -392 , 372 },
{ -460 , -80 },
{ -194 , -461 },
{ -278 , 12 },
{ -652 , 712 },
{ -600 , 626 },
{ -21 , -7 },
{ 454 , -246 },
{ 474 , 155 },
{ 337 , 665 },
{ 414 , 705 },
{ 570 , 235 },
{ 367 , -137 },
{ -180 , 91 },
{ -500 , 436 },
{ -322 , 42 },
{ 41 , -829 },
{ 366 , -953 },
{ 620 , -54 },
{ 471 , 575 },
{ -164 , 25 },
{ -444 , -719 },
{ 224 , -389 },
{ 1015 , 451 },
{ 1005 , 586 },
{ 593 , 369 },
{ 450 , 632 },
{ 440 , 713 },
{ 391 , -10 },
{ 467 , -440 },
{ 485 , 20 },
{ 230 , 29 },
{ 112 , -894 },
{ 377 , -1223 },
{ 450 , -526 },
{ -5 , -266 },
{ -456 , -783 },
{ -589 , -898 },
{ -751 , -422 },
{ -845 , -114 },
{ -194 , 1 },
{ 933 , 222 },
{ 1185 , 448 },
{ 234 , 724 },
{ -507 , 867 },
{ -155 , 131 },
{ 334 , -1124 },
{ 120 , -1326 },
{ -158 , -525 },
{ 46 , -469 },
{ 240 , -1198 },
{ 290 , -1045 },
{ 618 , -23 },
{ 729 , 312 },
{ -107 , -194 },
{ -983 , -420 },
{ -646 , -35 },
{ 243 , 401 },
{ 483 , 364 },
{ 402 , -231 },
{ 551 , -876 },
{ 444 , -1043 },
{ -1 , -895 },
{ -45 , -612 },
{ 329 , 43 },
{ 486 , 599 },
{ 323 , 154 },
{ -37 , -710 },
{ -522 , -679 },
{ -614 , -98 },
{ -168 , -66 },
{ -63 , -290 },
{ -553 , -194 },
{ -624 , -267 },
{ -123 , -613 },
{ -127 , -514 },
{ -620 , -138 },
{ -516 , -224 },
{ 138 , -429 },
{ 510 , -171 },
{ 570 , 68 },
{ 402 , -165 },
{ -286 , -487 },
{ -779 , -519 },
{ -33 , -142 },
{ 1057 , 542 },
{ 1014 , 827 },
{ 451 , 374 },
{ 547 , 113 },
{ 797 , 469 },
{ 519 , 483 },
{ 139 , 174 },
{ -180 , 706 },
{ -602 , 1474 },
{ -563 , 946 },
{ 81 , -6 },
{ 275 , 259 },
{ -209 , 763 },
{ -308 , 58 },
{ -17 , -780 },
{ -263 , -430 },
{ -555 , 289 },
{ 22 , 253 },
{ 555 , -340 },
{ 131 , -812 },
{ -109 , -688 },
{ 542 , -59 },
{ 697 , 165 },
{ -170 , -346 },
{ -489 , -547 },
{ 287 , -22 },
{ 731 , 332 },
{ 279 , 457 },
{ -110 , 888 },
{ -59 , 759 },
{ -11 , -457 },
{ -51 , -1048 },
{ -243 , -152 },
{ -821 , 451 },
{ -1191 , -86 },
{ -602 , -426 },
{ 155 , -237 },
{ -69 , -313 },
{ -618 , -194 },
{ -280 , 493 },
{ 468 , 539 },
{ 440 , -237 },
{ -295 , -289 },
{ -881 , 339 },
{ -976 , 75 },
{ -808 , -748 },
{ -699 , -645 },
{ -658 , -21 },
{ -262 , 27 },
{ 468 , -74 },
{ 602 , 216 },
{ -122 , 380 },
{ -441 , 300 },
{ 184 , 516 },
{ 370 , 919 },
{ -515 , 992 },
{ -1010 , 676 },
{ -332 , 158 },
{ 287 , -205 },
{ 78 , 70 },
{ -165 , 679 },
{ 77 , 707 },
{ 362 , 136 },
{ 367 , -249 },
{ 92 , -275 },
{ -438 , -203 },
{ -793 , 5 },
{ -437 , 124 },
{ 303 , -308 },
{ 561 , -843 },
{ 103 , -674 },
{ -536 , -221 },
{ -650 , -367 },
{ 20 , -713 },
{ 750 , -324 },
{ 594 , 590 },
{ -29 , 1057 },
{ 22 , 663 },
{ 466 , -167 },
{ 221 , -650 },
{ -361 , -430 },
{ -213 , -68 },
{ 373 , -140 },
{ 465 , -215 },
{ 201 , 211 },
{ 220 , 502 },
{ 513 , -17 },
{ 755 , -708 },
{ 814 , -743 },
{ 683 , -470 },
{ 504 , -479 },
{ 402 , -501 },
{ 207 , -211 },
{ -88 , -8 },
{ -142 , -231 },
{ -116 , -499 },
{ -542 , -461 },
{ -1029 , -416 },
{ -776 , -594 },
{ -190 , -632 },
{ -76 , -415 },
{ -29 , -433 },
{ 445 , -629 },
{ 669 , -254 },
{ 285 , 490 },
{ 53 , 374 },
{ 122 , -538 },
{ -138 , -620 },
{ -401 , 457 },
{ -68 , 938 },
{ 84 , 46 },
{ -518 , -661 },
{ -648 , -84 },
{ 305 , 647 },
{ 688 , 326 },
{ -376 , -461 },
{ -1153 , -646 },
{ -504 , -303 },
{ 155 , -71 },
{ -239 , -43 },
{ -706 , 29 },
{ -541 , 36 },
{ -309 , -195 },
{ -192 , -267 },
{ 54 , 219 },
{ -31 , 606 },
{ -682 , -35 },
{ -1043 , -1035 },
{ -699 , -798 },
{ -398 , 462 },
{ -458 , 820 },
{ -446 , -174 },
{ -397 , -916 },
{ -402 , -635 },
{ 107 , -197 },
{ 959 , -16 },
{ 959 , 266 },
{ 132 , 352 },
{ -206 , -85 },
{ 36 , -278 },
{ -146 , 150 },
{ -620 , 141 },
{ -547 , -698 },
{ -106 , -1010 },
{ 72 , -107 },
{ 6 , 779 },
{ -31 , 641 },
{ 82 , 19 },
{ 275 , -267 },
{ 142 , -19 },
{ -290 , 534 },
{ -91 , 796 },
{ 773 , 391 },
{ 804 , -13 },
{ -168 , 292 },
{ -329 , 619 },
{ 540 , 55 },
{ 701 , -772 },
{ 101 , -788 },
{ -32 , -316 },
{ -233 , -262 },
{ -1079 , -484 },
{ -1055 , -297 },
{ 211 , 159 },
{ 651 , 115 },
{ -101 , -462 },
{ -265 , -618 },
{ 60 , 38 },
{ -341 , 430 },
{ -547 , -195 },
{ 323 , -682 },
{ 770 , 53 },
{ 161 , 885 },
{ 126 , 447 },
{ 899 , -472 },
{ 979 , -636 },
{ 499 , -449 },
{ 489 , -529 },
{ 417 , -433 },
{ -88 , -76 },
{ 21 , -113 },
{ 685 , -437 },
{ 577 , -430 },
{ -38 , -263 },
{ 135 , -236 },
{ 763 , -25 },
{ 754 , 310 },
{ 244 , 282 },
{ -174 , 237 },
{ -385 , 726 },
{ -217 , 1127 },
{ 290 , 726 },
{ 415 , 129 },
{ -93 , 130 },
{ -401 , 435 },
{ 24 , 454 },
{ 572 , 152 },
{ 487 , -299 },
{ -68 , -623 },
{ -339 , -359 },
{ -219 , 439 },
{ -424 , 889 },
{ -938 , 501 },
{ -654 , -18 },
{ 475 , 109 },
{ 933 , 598 },
{ 286 , 750 },
{ -162 , 543 },
{ 93 , 311 },
{ 290 , -66 },
{ 216 , -741 },
{ -28 , -1178 },
{ -697 , -947 },
{ -1097 , -607 },
{ -227 , -587 },
{ 716 , -273 },
{ 105 , 572 },
{ -791 , 1038 },
{ -330 , 711 },
{ 194 , 190 },
{ -409 , -318 },
{ -713 , -856 },
{ -77 , -702 },
{ 84 , 309 },
{ -209 , 736 },
{ 297 , -152 },
{ 708 , -877 },
{ -318 , -304 },
{ -1244 , 530 },
{ -346 , 518 },
{ 958 , 138 },
{ 813 , 90 },
{ -63 , 228 },
{ -252 , 302 },
{ 168 , 333 },
{ 367 , 235 },
{ -7 , -85 },
{ -461 , -440 },
{ -168 , -528 },
{ 689 , -187 },
{ 908 , 423 },
{ 246 , 879 },
{ -225 , 946 },
{ -82 , 693 },
{ 141 , 207 },
{ 299 , -156 },
{ 351 , 129 },
{ -191 , 595 },
{ -866 , 167 },
{ -371 , -621 },
{ 833 , -212 },
{ 845 , 918 },
{ -255 , 970 },
{ -589 , 197 },
{ -11 , 124 },
{ 23 , 498 },
{ -425 , 326 },
{ -116 , 35 },
{ 643 , -6 },
{ 619 , -487 },
{ 176 , -1070 },
{ 453 , -529 },
{ 941 , 591 },
{ 417 , 828 },
{ -574 , 466 },
{ -537 , 399 },
{ 422 , 217 },
{ 949 , -300 },
{ 664 , -329 },
{ 276 , 46 },
