{ 114 , -552 },
{ -751 , -763 },
{ -673 , 302 },
{ 57 , 961 },
{ 703 , -118 },
{ 1102 , -762 },
{ 852 , 121 },
{ -54 , 269 },
{ -524 , -586 },
{ -48 , -88 },
{ 521 , 1108 },
{ 615 , 583 },
{ 426 , -532 },
{ 72 , -287 },
{ -105 , 119 },
{ 284 , 43 },
{ 523 , 954 },
{ -78 , 1848 },
{ -486 , 423 },
{ 109 , -1415 },
{ 522 , -704 },
{ 104 , 743 },
{ 154 , 383 },
{ 1018 , -100 },
{ 1238 , 792 },
{ 536 , 1160 },
{ 236 , 320 },
{ 587 , 157 },
{ 643 , 768 },
{ 199 , 699 },
{ -294 , 421 },
{ -684 , 818 },
{ -770 , 935 },
{ -254 , 297 },
{ 511 , -48 },
{ 743 , 40 },
{ 235 , -106 },
{ -331 , -51 },
{ -102 , 553 },
{ 681 , 691 },
{ 703 , -44 },
{ -259 , -620 },
{ -557 , -610 },
{ 476 , -565 },
{ 1095 , -476 },
{ 252 , -119 },
{ -649 , 53 },
{ -500 , -12 },
{ 12 , 387 },
{ 268 , 1095 },
{ 287 , 1174 },
{ -65 , 699 },
{ -379 , 452 },
{ 136 , 441 },
{ 860 , 266 },
{ 591 , -97 },
{ -142 , -657 },
{ -357 , -1262 },
{ -507 , -1233 },
{ -708 , -402 },
{ -62 , 352 },
{ 720 , 575 },
{ 46 , 821 },
{ -940 , 1159 },
{ -271 , 949 },
{ 620 , 394 },
{ -280 , 353 },
{ -1271 , 744 },
{ -472 , 861 },
{ 365 , 607 },
{ -178 , 131 },
{ -300 , -524 },
{ 805 , -744 },
{ 1171 , -5 },
{ 319 , 798 },
{ 121 , 553 },
{ 825 , -138 },
{ 772 , -170 },
{ -257 , 0 },
{ -939 , -542 },
{ -747 , -1255 },
{ -140 , -1104 },
{ 481 , -303 },
{ 845 , 200 },
{ 873 , 56 },
{ 841 , -350 },
{ 869 , -498 },
{ 738 , -298 },
{ 471 , -95 },
{ 270 , 130 },
{ 22 , 803 },
{ -353 , 1465 },
{ -523 , 1013 },
{ -168 , -181 },
{ 578 , -496 },
{ 1078 , 257 },
{ 599 , 708 },
{ -548 , 383 },
{ -937 , 128 },
{ -176 , 454 },
{ 281 , 911 },
{ -280 , 759 },
{ -557 , -26 },
{ 171 , -329 },
{ 733 , 540 },
{ 437 , 1276 },
{ 68 , 581 },
{ -97 , -341 },
{ -635 , -97 },
{ -1254 , 133 },
{ -1113 , -563 },
{ -440 , -460 },
{ -5 , 960 },
{ 158 , 1207 },
{ 352 , -254 },
{ 565 , -654 },
{ 694 , 531 },
{ 649 , 764 },
{ 399 , -191 },
{ 254 , -347 },
{ 521 , -137 },
{ 861 , -992 },
{ 634 , -1533 },
{ -224 , -475 },
{ -1027 , 128 },
{ -940 , -1029 },
{ 127 , -1660 },
{ 1126 , -488 },
{ 974 , 345 },
{ 5 , -199 },
{ -637 , -230 },
{ -724 , 808 },
{ -787 , 878 },
{ -867 , -597 },
{ -712 , -1592 },
{ -414 , -1078 },
{ -23 , -207 },
{ 462 , 327 },
{ 469 , 960 },
{ -456 , 1355 },
{ -1481 , 630 },
{ -1394 , -674 },
{ -390 , -1188 },
{ 356 , -827 },
{ 447 , -328 },
{ 332 , 381 },
{ 100 , 1325 },
{ -466 , 1395 },
{ -867 , 266 },
{ -283 , -396 },
{ 895 , 213 },
{ 1300 , 368 },
{ 702 , -881 },
{ 302 , -1620 },
{ 472 , -546 },
{ 214 , 622 },
{ -647 , 310 },
{ -1039 , -503 },
{ -686 , -730 },
{ -302 , -919 },
{ 7 , -1207 },
{ 471 , -555 },
{ 597 , 815 },
{ 62 , 1035 },
{ -437 , -256 },
{ -340 , -1035 },
{ -68 , -252 },
{ -75 , 519 },
{ -118 , 37 },
{ 204 , -539 },
{ 819 , 0 },
{ 1178 , 884 },
{ 795 , 1178 },
{ -84 , 1171 },
{ -663 , 791 },
{ -542 , -470 },
{ 62 , -1381 },
{ 781 , -323 },
{ 1140 , 1213 },
{ 791 , 695 },
{ 154 , -818 },
{ -40 , -678 },
{ 218 , 561 },
{ 502 , 952 },
{ 610 , 1021 },
{ 330 , 1669 },
{ -298 , 1697 },
{ -516 , 642 },
{ -121 , 20 },
{ -187 , 16 },
{ -905 , -587 },
{ -872 , -1155 },
{ 160 , -534 },
{ 889 , -20 },
{ 1134 , -716 },
{ 1362 , -1053 },
{ 836 , -297 },
{ -280 , -161 },
{ 51 , -915 },
{ 1727 , -839 },
{ 1893 , 20 },
{ 128 , 334 },
{ -860 , 445 },
{ -303 , 819 },
{ 45 , 266 },
{ -241 , -1272 },
{ -294 , -1778 },
{ -181 , -836 },
{ -88 , -235 },
{ 368 , -379 },
{ 876 , -120 },
{ 899 , 458 },
{ 675 , 606 },
{ 156 , 696 },
{ -738 , 1046 },
{ -794 , 1052 },
{ 436 , 496 },
{ 1042 , -265 },
{ 177 , -974 },
{ -388 , -1092 },
{ -42 , -424 },
{ -15 , -75 },
{ -90 , -458 },
{ 447 , -119 },
{ 320 , 960 },
{ -893 , 559 },
{ -1143 , -1058 },
{ -169 , -905 },
{ -81 , 774 },
{ -548 , 709 },
{ 329 , -975 },
{ 1319 , -1312 },
{ 559 , -385 },
{ -220 , -221 },
{ 486 , -179 },
{ 655 , 890 },
{ -548 , 1347 },
{ -717 , 198 },
{ 542 , -392 },
{ 679 , 642 },
{ -499 , 1208 },
{ -505 , 295 },
{ 1053 , -506 },
{ 2038 , -416 },
{ 1365 , -184 },
{ 116 , 20 },
{ -324 , 448 },
{ 17 , 843 },
{ 45 , 999 },
{ -394 , 857 },
{ -51 , 272 },
{ 1371 , -281 },
{ 2152 , -35 },
{ 1093 , 492 },
{ -513 , 80 },
{ -770 , -829 },
{ 148 , -546 },
{ 567 , 893 },
{ -102 , 1605 },
{ -667 , 989 },
{ -76 , 388 },
{ 1043 , 408 },
{ 1482 , 333 },
{ 1184 , 300 },
{ 731 , 1100 },
{ 206 , 1847 },
{ -160 , 1037 },
{ 124 , -215 },
{ 414 , 349 },
{ -134 , 1756 },
{ -467 , 1173 },
{ 418 , -850 },
{ 1054 , -1338 },
{ 281 , -277 },
{ -475 , 45 },
{ -414 , -286 },
{ -764 , 154 },
{ -1314 , 573 },
{ -468 , 44 },
{ 861 , 8 },
{ 438 , 1017 },
{ -1046 , 1037 },
{ -1366 , -461 },
{ -530 , -1188 },
{ 229 , -192 },
{ 735 , 936 },
{ 1016 , 1090 },
{ 713 , 441 },
{ 219 , -688 },
{ 368 , -1388 },
{ 1081 , -652 },
{ 1509 , 671 },
{ 927 , 976 },
{ -466 , 616 },
{ -1202 , 768 },
{ -393 , 1049 },
{ 477 , 666 },
{ 91 , 28 },
{ -117 , -371 },
{ 930 , -682 },
{ 1397 , -749 },
{ 265 , -240 },
{ -477 , 422 },
{ 129 , 586 },
{ 324 , 304 },
{ -552 , 201 },
{ -1024 , 691 },
{ -695 , 1144 },
{ -548 , 382 },
{ -559 , -1106 },
{ -101 , -1309 },
{ 396 , -163 },
{ 277 , 340 },
{ -213 , 128 },
{ -614 , 596 },
{ -783 , 828 },
{ -641 , -409 },
{ -238 , -1115 },
{ 167 , 108 },
{ 290 , 728 },
{ -144 , -541 },
{ -1058 , -988 },
{ -1626 , 235 },
{ -1087 , 463 },
{ 159 , -582 },
{ 1059 , -528 },
{ 1150 , 324 },
{ 740 , 195 },
{ 227 , 25 },
{ -365 , 854 },
{ -1064 , 986 },
{ -1294 , -299 },
{ -508 , -1073 },
{ 326 , -744 },
{ -194 , -688 },
{ -1228 , -905 },
{ -923 , -464 },
{ 94 , 134 },
{ 58 , 89 },
{ -321 , -273 },
{ 399 , -431 },
{ 1163 , -125 },
{ 651 , 537 },
{ -172 , 452 },
{ -287 , -970 },
{ -35 , -1990 },
{ 408 , -1070 },
{ 686 , 373 },
{ -108 , 578 },
{ -1010 , 168 },
{ -68 , 94 },
{ 1290 , 26 },
{ 241 , -115 },
{ -1581 , 34 },
{ -820 , 248 },
{ 1052 , 491 },
{ 791 , 1050 },
{ -447 , 1262 },
{ -267 , 587 },
{ 149 , 27 },
{ -638 , 169 },
{ -1264 , 226 },
{ -821 , 387 },
{ -223 , 1410 },
{ 324 , 1946 },
{ 946 , 719 },
{ 659 , -354 },
{ -532 , 278 },
{ -891 , 664 },
{ -98 , -268 },
{ 260 , -350 },
{ -116 , 905 },
{ -5 , 1047 },
{ 597 , -219 },
{ 565 , -698 },
{ -52 , -257 },
{ -283 , -393 },
{ -241 , -785 },
{ -834 , -407 },
{ -1647 , 154 },
{ -1157 , 249 },
{ 421 , 452 },
{ 800 , 903 },
{ -689 , 947 },
{ -1825 , 670 },
{ -1407 , 523 },
{ -1010 , 145 },
{ -1412 , -684 },
{ -1193 , -1146 },
{ -90 , -688 },
{ 313 , -112 },
{ -128 , -457 },
{ 64 , -1282 },
{ 917 , -1078 },
{ 1138 , 193 },
{ 615 , 552 },
{ 218 , -696 },
{ 218 , -1374 },
{ 381 , -131 },
{ 430 , 1089 },
{ 112 , 530 },
{ -313 , -499 },
{ -421 , -389 },
{ -615 , 85 },
{ -1204 , -312 },
{ -1304 , -1128 },
{ -455 , -1295 },
{ 349 , -686 },
{ 640 , 35 },
{ 969 , 348 },
{ 934 , 435 },
{ -126 , 573 },
{ -1010 , 241 },
{ -531 , -824 },
{ 29 , -1337 },
{ -527 , -566 },
{ -786 , -135 },
{ 341 , -840 },
{ 1109 , -650 },
{ 67 , 960 },
{ -1167 , 1169 },
{ -691 , -571 },
{ 574 , -827 },
{ 747 , 1233 },
{ -24 , 2059 },
{ -354 , 465 },
{ 60 , -644 },
{ 517 , -301 },
{ 763 , -522 },
{ 1015 , -1272 },
{ 1091 , -590 },
{ 631 , 1014 },
{ -100 , 1416 },
{ -521 , 668 },
{ -535 , 105 },
{ -459 , -168 },
{ -518 , -465 },
{ -628 , -582 },
{ -404 , -619 },
{ 229 , -723 },
{ 523 , -554 },
{ 15 , -356 },
{ -421 , -748 },
{ -84 , -1068 },
{ 180 , -497 },
{ -315 , -30 },
{ -648 , -428 },
{ -100 , -303 },
{ 433 , 929 },
{ 71 , 1280 },
{ -646 , -67 },
{ -731 , -981 },
{ -11 , -300 },
{ 717 , 383 },
{ 453 , 79 },
{ -581 , -235 },
{ -1008 , -88 },
{ -608 , -175 },
{ -724 , -571 },
{ -1494 , -619 },
{ -1447 , -286 },
{ -481 , -203 },
{ -13 , -644 },
{ -260 , -1160 },
{ -417 , -1183 },
{ -558 , -800 },
{ -799 , -606 },
{ -416 , -698 },
{ 421 , -548 },
{ 474 , -28 },
{ -117 , 362 },
{ -41 , 430 },
{ 485 , 527 },
{ 196 , 964 },
{ -515 , 1612 },
{ -278 , 1730 },
{ 531 , 665 },
{ 286 , -746 },
{ -982 , -948 },
{ -1403 , -116 },
{ -262 , 405 },
{ 813 , 510 },
{ 648 , 532 },
{ 282 , -161 },
{ 472 , -1133 },
{ 288 , -538 },
{ -332 , 1111 },
{ -152 , 1110 },
{ 464 , -392 },
{ 97 , -755 },
{ -708 , -69 },
{ -770 , -249 },
{ -691 , -509 },
{ -818 , 563 },
{ -270 , 1305 },
{ 225 , 240 },
{ -704 , -815 },
{ -1439 , -303 },
{ -275 , 650 },
{ 582 , 982 },
{ -474 , 886 },
{ -978 , 317 },
{ -28 , -573 },
{ -233 , -810 },
{ -1386 , -255 },
{ -732 , 81 },
{ 482 , -116 },
{ -452 , -334 },
{ -1524 , -372 },
{ -437 , -242 },
{ 294 , -64 },
{ -843 , -219 },
{ -888 , -416 },
{ 921 , 84 },
{ 1349 , 526 },
{ -47 , -269 },
{ -508 , -1045 },
{ 44 , -208 },
{ -172 , 661 },
{ -529 , -204 },
{ 58 , -1116 },
{ 532 , -522 },
{ 273 , -114 },
{ 309 , -832 },
{ 744 , -832 },
{ 688 , 206 },
{ 391 , 314 },
{ 547 , -301 },
{ 748 , 296 },
{ 567 , 1358 },
{ 485 , 842 },
{ 664 , -409 },
{ 506 , -443 },
{ 10 , 160 },
{ 33 , -61 },
{ 747 , -694 },
{ 1073 , -749 },
{ 324 , -479 },
{ -624 , -550 },
{ -792 , -912 },
{ -623 , -1075 },
{ -766 , -728 },
{ -763 , 6 },
{ -408 , 680 },
{ -548 , 947 },
{ -1179 , 780 },
{ -988 , 477 },
{ 243 , 557 },
{ 1124 , 998 },
{ 908 , 856 },
{ 181 , -184 },
{ -451 , -731 },
{ -729 , 70 },
{ -473 , 744 },
{ 48 , 37 },
{ 241 , -907 },
{ -40 , -974 },
{ -413 , -932 },
{ -471 , -1115 },
{ -184 , -462 },
{ -101 , 785 },
{ -604 , 839 },
{ -942 , -330 },
{ -351 , -741 },
{ 382 , 229 },
{ 304 , 1078 },
{ -12 , 666 },
{ 74 , -487 },
{ 130 , -1108 },
{ 99 , -565 },
{ 359 , 311 },
{ 374 , 278 },
{ -115 , -311 },
{ 3 , -196 },
{ 785 , 248 },
{ 593 , -244 },
{ -568 , -987 },
{ -851 , -366 },
{ -217 , 1058 },
{ -208 , 1508 },
{ -727 , 922 },
{ -688 , 412 },
{ -271 , 325 },
{ -26 , 457 },
{ 92 , 590 },
{ -149 , 324 },
{ -716 , -345 },
{ -629 , -899 },
{ 137 , -1197 },
{ 167 , -1206 },
{ -584 , -506 },
{ -495 , 453 },
{ 607 , 526 },
{ 1078 , 222 },
{ 217 , 746 },
{ -902 , 949 },
{ -1013 , -466 },
{ -29 , -1365 },
{ 900 , 150 },
{ 824 , 1619 },
{ 257 , 816 },
{ -12 , -144 },
{ -288 , 439 },
{ -690 , 705 },
{ -482 , -178 },
{ 33 , -371 },
{ -355 , 341 },
{ -1159 , 340 },
{ -908 , -170 },
{ 96 , 19 },
{ 786 , 507 },
{ 1232 , 707 },
{ 1243 , 1059 },
{ 239 , 1257 },
{ -565 , 429 },
{ 258 , -840 },
{ 1305 , -1280 },
{ 843 , -689 },
{ 22 , 409 },
{ 210 , 1175 },
{ 398 , 794 },
{ -300 , -111 },
{ -945 , -213 },
{ -782 , -33 },
{ -214 , -654 },
{ 233 , -927 },
{ 234 , 159 },
{ -92 , 831 },
{ 24 , -5 },
{ 686 , -471 },
{ 947 , 184 },
{ 739 , 127 },
{ 862 , -758 },
{ 1006 , -582 },
{ 634 , 251 },
{ 492 , -128 },
{ 671 , -1015 },
{ -8 , -666 },
{ -1100 , 224 },
{ -938 , 279 },
{ -62 , -83 },
{ 41 , -297 },
{ -14 , -771 },
{ 369 , -1308 },
{ 31 , -1147 },
{ -782 , -606 },
{ -312 , -627 },
{ 646 , -1286 },
{ 133 , -1812 },
{ -646 , -1432 },
{ 3 , -271 },
{ 387 , 347 },
{ -744 , -409 },
{ -1181 , -1247 },
{ 72 , -623 },
{ 618 , 610 },
{ -448 , 675 },
{ -1100 , -122 },
{ -598 , -201 },
{ -96 , 478 },
{ 254 , 659 },
{ 818 , 104 },
{ 899 , -230 },
{ 250 , 34 },
{ -98 , 273 },
{ 301 , 124 },
{ 725 , 41 },
{ 575 , 434 },
{ -142 , 981 },
{ -863 , 1043 },
{ -771 , 451 },
{ -72 , -294 },
{ 29 , -546 },
{ -433 , -217 },
{ -235 , 225 },
{ 288 , 478 },
{ -192 , 638 },
{ -838 , 788 },
{ -30 , 1009 },
{ 999 , 1350 },
{ 200 , 1339 },
{ -1270 , 536 },
{ -1205 , -344 },
{ -208 , -427 },
{ 235 , -288 },
{ 568 , -629 },
{ 1173 , -640 },
{ 924 , 187 },
{ -262 , 536 },
{ -756 , -282 },
{ -124 , -759 },
{ 384 , -38 },
{ 340 , 431 },
{ 405 , -412 },
{ 658 , -1571 },
{ 836 , -1767 },
{ 1173 , -828 },
{ 1448 , 429 },
{ 747 , 705 },
{ -727 , -286 },
{ -1289 , -1036 },
{ -225 , -496 },
{ 855 , 175 },
{ 365 , -192 },
{ -762 , -740 },
{ -788 , -307 },
{ -245 , 636 },
{ -733 , 977 },
{ -1679 , 544 },
{ -1398 , 101 },
{ -252 , 305 },
{ 360 , 718 },
{ 593 , 325 },
{ 929 , -561 },
{ 619 , -539 },
{ -250 , 256 },
{ -177 , 328 },
{ 688 , -249 },
{ 534 , -168 },
{ -544 , 294 },
{ -857 , -38 },
{ -277 , -656 },
{ 299 , -235 },
{ 772 , 893 },
{ 983 , 1126 },
{ 625 , -33 },
{ 457 , -1146 },
{ 966 , -694 },
{ 1194 , 692 },
{ 848 , 1131 },
{ 800 , 459 },
{ 915 , 166 },
{ 740 , 597 },
{ 1051 , 808 },
{ 1596 , 559 },
{ 738 , 125 },
{ -597 , -478 },
{ 42 , -654 },
{ 1321 , 24 },
{ 539 , 306 },
{ -585 , -511 },
{ 300 , -809 },
{ 983 , -66 },
{ -305 , -52 },
{ -1147 , -550 },
{ -592 , 383 },
{ -723 , 1511 },
{ -1148 , 500 },
{ 48 , -914 },
{ 1420 , -399 },
{ 1066 , 330 },
{ 261 , -257 },
{ -99 , -477 },
{ -788 , 4 },
{ -864 , -490 },
{ 586 , -1014 },
{ 1384 , 132 },
{ 408 , 1011 },
{ -132 , -120 },
{ 179 , -1006 },
{ -474 , -139 },
{ -1020 , 562 },
{ 305 , 251 },
{ 1223 , 190 },
{ -81 , 292 },
{ -948 , -95 },
{ 97 , -138 },
{ 642 , 217 },
{ -8 , -292 },
{ 35 , -1143 },
{ 544 , -840 },
{ 167 , -98 },
{ -233 , -140 },
{ 114 , -265 },
{ 149 , -77 },
{ -179 , -627 },
{ 160 , -1694 },
{ 582 , -1543 },
{ 65 , -31 },
{ -683 , 951 },
{ -770 , 260 },
{ -351 , -981 },
{ 328 , -957 },
{ 801 , 215 },
{ 359 , 558 },
{ -447 , -487 },
{ -500 , -1062 },
{ -243 , -386 },
{ -574 , 20 },
{ -1024 , -253 },
{ -1047 , 67 },
{ -820 , 684 },
{ -114 , 316 },
{ 956 , -312 },
{ 1135 , -86 },
{ 329 , 201 },
{ 77 , 52 },
{ 511 , 221 },
{ 475 , 277 },
{ 268 , -616 },
{ 471 , -1132 },
{ 189 , -118 },
{ -522 , 860 },
{ -189 , 686 },
{ 668 , 765 },
{ 285 , 1585 },
{ -616 , 1488 },
{ -452 , 217 },
{ -31 , -406 },
{ -427 , 146 },
{ -897 , 434 },
{ -1060 , -254 },
{ -1343 , -1009 },
{ -1090 , -1004 },
{ 63 , -568 },
{ 503 , -372 },
{ -569 , -412 },
{ -1366 , -386 },
{ -680 , -425 },
{ 265 , -525 },
{ 195 , -216 },
{ -506 , 267 },
{ -826 , 79 },
{ -445 , -308 },
{ 6 , 248 },
{ 26 , 1001 },
{ 221 , 509 },
{ 864 , -512 },
{ 758 , -783 },
{ -318 , -837 },
{ -563 , -1047 },
{ 311 , -565 },
{ 332 , 191 },
{ -640 , 44 },
{ -838 , -145 },
{ -483 , 655 },
{ -764 , 1097 },
{ -790 , 420 },
{ 36 , 251 },
{ 138 , 1016 },
{ -694 , 1147 },
{ -668 , 677 },
{ -83 , 846 },
{ -569 , 989 },
{ -1045 , 176 },
{ 118 , -369 },
{ 1341 , 276 },
{ 925 , 1035 },
{ 232 , 1202 },
{ 539 , 1128 },
{ 924 , 672 },
{ 873 , 12 },
{ 891 , 220 },
{ 703 , 928 },
{ 138 , 430 },
{ 160 , -831 },
{ 879 , -672 },
{ 1067 , 745 },
{ 550 , 1100 },
{ 349 , -94 },
{ 549 , -992 },
{ 342 , -474 },
{ -413 , 666 },
{ -1096 , 1201 },
{ -1073 , 850 },
{ -273 , 222 },
{ 427 , -151 },
{ 92 , -221 },
{ -752 , 99 },
{ -875 , 815 },
{ -293 , 1202 },
{ 222 , 762 },
{ 684 , 400 },
{ 1187 , 924 },
{ 1029 , 1414 },
{ 136 , 908 },
{ -219 , 196 },
{ 474 , 224 },
{ 810 , 416 },
{ -212 , 81 },
{ -1294 , -262 },
{ -842 , -145 },
{ 489 , -58 },
{ 986 , -265 },
{ 468 , -322 },
{ -50 , -245 },
{ -244 , -580 },
{ -326 , -1050 },
{ -178 , -758 },
{ 34 , -4 },
{ -214 , -113 },
{ -551 , -978 },
{ -278 , -936 },
{ -17 , 183 },
{ -523 , 581 },
{ -1004 , -118 },
{ -837 , -260 },
{ -799 , 404 },
{ -904 , 416 },
{ -154 , -92 },
{ 676 , 316 },
{ -119 , 1154 },
{ -1553 , 836 },
{ -1304 , -229 },
{ 117 , -582 },
{ 571 , -351 },
{ 157 , -384 },
{ 342 , -470 },
{ 984 , -245 },
{ 894 , -99 },
{ -99 , -161 },
{ -995 , -20 },
{ -811 , 253 },
{ 95 , 227 },
{ 195 , 5 },
{ -744 , -8 },
{ -956 , 340 },
{ 101 , 988 },
{ 542 , 1457 },
{ -404 , 916 },
{ -1046 , -412 },
{ -585 , -850 },
{ -197 , 312 },
{ -343 , 1348 },
{ -339 , 817 },
{ -190 , -20 },
{ -260 , 378 },
{ -336 , 1072 },
{ -342 , 683 },
{ -243 , -4 },
{ 433 , 112 },
{ 1124 , 328 },
{ 369 , -41 },
{ -1103 , -222 },
{ -991 , 17 },
{ 281 , -322 },
{ 462 , -1127 },
{ -12 , -988 },
{ 487 , 218 },
{ 851 , 1144 },
{ -149 , 1084 },
{ -645 , 315 },
{ 519 , -604 },
{ 1070 , -789 },
{ -186 , -17 },
{ -1128 , 283 },
{ -758 , -741 },
{ -639 , -1422 },
{ -970 , -457 },
{ -321 , 686 },
{ 838 , 746 },
{ 855 , 699 },
{ 228 , 973 },
{ 497 , 620 },
{ 1120 , 94 },
{ 511 , 553 },
{ -920 , 1010 },
{ -1221 , 317 },
{ 5 , -59 },
{ 945 , 913 },
{ 326 , 1264 },
{ -799 , -196 },
{ -878 , -1481 },
{ -31 , -1147 },
{ 700 , -236 },
{ 957 , 488 },
{ 900 , 1156 },
{ 698 , 1129 },
{ 732 , 206 },
{ 1010 , -248 },
{ 692 , 217 },
{ -313 , 339 },
{ -615 , -123 },
{ 246 , -156 },
{ 814 , 207 },
{ 391 , 376 },
{ 15 , 643 },
{ 140 , 908 },
{ 164 , 370 },
{ 96 , -416 },
{ 280 , -308 },
{ 369 , -131 },
{ 213 , -925 },
{ 317 , -1332 },
{ 696 , -211 },
{ 911 , 882 },
{ 958 , 587 },
{ 816 , -231 },
{ 280 , -797 },
{ -173 , -1227 },
{ -141 , -1052 },
{ -390 , -159 },
{ -1053 , 133 },
{ -697 , -559 },
{ 728 , -711 },
{ 1224 , 117 },
{ 552 , 419 },
{ 564 , -311 },
{ 1119 , -827 },
{ 474 , -431 },
{ -757 , 246 },
{ -781 , 419 },
{ -226 , -88 },
{ -389 , -696 },
{ -434 , -652 },
{ 326 , -104 },
{ 608 , 344 },
{ -64 , 834 },
{ -186 , 1422 },
{ 685 , 1226 },
{ 981 , 107 },
{ 63 , -574 },
{ -667 , -141 },
{ -270 , 567 },
{ 226 , 873 },
{ -308 , 725 },
{ -1134 , 115 },
{ -894 , -401 },
{ 27 , 7 },
{ 252 , 981 },
{ -67 , 1461 },
{ 159 , 1165 },
{ 615 , 257 },
{ 430 , -773 },
{ 110 , -582 },
{ 222 , 891 },
{ 113 , 1185 },
{ -313 , -414 },
{ -221 , -953 },
{ 28 , 490 },
{ -416 , 878 },
{ -614 , -384 },
{ 296 , -306 },
{ 791 , 1093 },
{ -132 , 915 },
{ -782 , -337 },
{ -274 , -197 },
{ -205 , 429 },
{ -973 , -39 },
{ -1044 , -22 },
{ -599 , 1245 },
{ -1067 , 1358 },
{ -1544 , -263 },
{ -400 , -950 },
{ 1003 , 102 },
{ 567 , 843 },
{ -626 , 495 },
{ -448 , 193 },
{ 475 , 343 },
{ 330 , 436 },
{ -542 , 429 },
{ -578 , 603 },
{ 201 , 775 },
{ 481 , 369 },
{ -55 , -590 },
{ -366 , -889 },
{ 148 , 256 },
{ 738 , 1436 },
{ 529 , 1157 },
{ -175 , 469 },
{ -361 , 621 },
{ 311 , 591 },
{ 1092 , -120 },
{ 1066 , 96 },
{ 334 , 1348 },
{ -28 , 1468 },
{ 563 , 173 },
{ 1311 , -562 },
{ 1317 , -387 },
{ 861 , -556 },
{ 458 , -974 },
{ -102 , -704 },
{ -638 , 119 },
{ -248 , 911 },
{ 789 , 1321 },
{ 841 , 926 },
{ -333 , 72 },
{ -1003 , -12 },
{ -392 , 795 },
{ 340 , 1267 },
{ 499 , 1015 },
{ 597 , 714 },
{ 515 , 524 },
{ -286 , 180 },
{ -892 , -187 },
{ -84 , -411 },
{ 1170 , -461 },
{ 1096 , -251 },
{ 121 , 2 },
{ -159 , 82 },
{ 120 , 282 },
{ -30 , 583 },
{ -182 , 578 },
{ 227 , 588 },
{ 272 , 905 },
{ -446 , 727 },
{ -664 , -64 },
{ -37 , 64 },
{ 98 , 1313 },
{ -446 , 1458 },
{ -357 , 88 },
{ 270 , -368 },
{ 122 , 125 },
{ -343 , -524 },
{ 141 , -1036 },
{ 580 , 309 },
{ -312 , 989 },
{ -1071 , -368 },
{ -349 , -1139 },
{ 310 , -310 },
{ -231 , 622 },
{ -373 , 844 },
{ 824 , 404 },
{ 1539 , 336 },
{ 461 , 1261 },
{ -745 , 1369 },
{ -355 , 143 },
{ 499 , -54 },
{ 217 , 750 },
{ -443 , 473 },
{ -278 , -257 },
{ 203 , -353 },
{ 231 , -779 },
{ -43 , -1147 },
{ -464 , 31 },
{ -1018 , 1277 },
{ -1276 , 361 },
{ -987 , -1092 },
{ -532 , -557 },
{ -97 , 629 },
{ 526 , 201 },
{ 875 , -845 },
{ 72 , -866 },
{ -1273 , -466 },
{ -1261 , -316 },
{ 183 , 202 },
{ 700 , 1046 },
{ -507 , 1145 },
{ -1082 , 227 },
{ 94 , -750 },
{ 759 , -906 },
{ -148 , -254 },
{ -397 , 641 },
{ 707 , 1200 },
{ 703 , 1054 },
{ -817 , 373 },
{ -1122 , -49 },
{ 278 , 161 },
{ 906 , 167 },
{ 119 , -601 },
{ -604 , -1141 },
{ -869 , -661 },
{ -715 , -73 },
{ 388 , -111 },
{ 1429 , -268 },
{ 797 , -446 },
{ -298 , -864 },
{ 56 , -707 },
{ 679 , 186 },
{ 30 , 307 },
{ -612 , -384 },
{ -120 , 54 },
{ 503 , 1332 },
{ 740 , 1097 },
{ 963 , -260 },
{ 697 , -373 },
{ -18 , 380 },
{ -23 , 116 },
{ 235 , -605 },
{ -524 , -293 },
{ -1069 , 620 },
{ -55 , 1110 },
{ 641 , 1001 },
{ -205 , 265 },
{ -514 , -678 },
{ 262 , -754 },
{ -54 , 38 },
{ -1092 , 518 },
{ -533 , 375 },
{ 657 , 115 },
{ 336 , -218 },
{ -442 , -387 },
{ -432 , 29 },
{ -688 , 255 },
{ -931 , -341 },
{ 375 , -485 },
{ 1649 , 456 },
{ 534 , 809 },
{ -1093 , 52 },
{ -726 , -44 },
{ 20 , 719 },
{ -529 , 567 },
{ -699 , -437 },
{ 251 , -666 },
{ 498 , -216 },
{ -133 , -259 },
{ -69 , -705 },
{ 422 , -932 },
{ 264 , -897 },
{ 122 , -503 },
{ 595 , 294 },
{ 801 , 856 },
{ 483 , 647 },
{ 415 , -42 },
{ 437 , -532 },
{ 26 , -270 },
{ -89 , 467 },
{ 622 , 446 },
{ 1138 , -513 },
{ 750 , -723 },
{ 166 , 340 },
{ -93 , 713 },
{ -244 , -437 },
{ -287 , -1247 },
{ -236 , -670 },
{ -464 , 81 },
{ -777 , 206 },
{ -476 , 64 },
{ 295 , -214 },
{ 673 , -351 },
{ 536 , 182 },
{ 515 , 686 },
{ 820 , 138 },
{ 1101 , -670 },
{ 1035 , -672 },
{ 458 , -483 },
{ -495 , -485 },
{ -1155 , 61 },
{ -1048 , 594 },
{ -617 , -142 },
{ -374 , -969 },
{ -97 , -177 },
{ 346 , 777 },
{ 498 , 20 },
{ 246 , -835 },
{ 122 , 77 },
{ 402 , 1164 },
{ 831 , 760 },
