{ -8148 , -16556 },
{ 2636 , -11152 },
{ 8888 , -2620 },
{ -5536 , -5376 },
{ -17196 , -5960 },
{ -7280 , 4996 },
{ 7052 , 7352 },
{ 8732 , -6944 },
{ 3480 , -12384 },
{ 128 , 1096 },
{ 1864 , 10460 },
{ 8856 , 7528 },
{ 11208 , 8328 },
{ -428 , 12100 },
{ -12876 , 4688 },
{ -7156 , -8068 },
{ 7568 , -12524 },
{ 7304 , -10812 },
{ -7872 , -7828 },
{ -16800 , -4184 },
{ -11544 , -6260 },
{ -3200 , -13024 },
{ 2116 , -9064 },
{ 9012 , 4564 },
{ 14268 , 6500 },
{ 7548 , -3080 },
{ -5132 , -1700 },
{ -5252 , 10380 },
{ 6844 , 11964 },
{ 12864 , 1628 },
{ 7404 , -4792 },
{ -1140 , -4708 },
{ -8860 , -6668 },
{ -10152 , -11408 },
{ 1868 , -11052 },
{ 12916 , -552 },
{ 4496 , 11556 },
{ -6772 , 9328 },
{ 1532 , -4032 },
{ 9920 , -5944 },
{ -1436 , 5444 },
{ -6496 , 6996 },
{ 9592 , -2304 },
{ 11296 , -476 },
{ -13832 , 7572 },
{ -22668 , -924 },
{ -368 , -14812 },
{ 12096 , -8376 },
{ -288 , 6488 },
{ -6592 , 5112 },
{ 1008 , -2764 },
{ 120 , 328 },
{ -8272 , 3016 },
{ -5688 , -6016 },
{ 3548 , -11992 },
{ 4964 , -5172 },
{ 1512 , -828 },
{ 516 , -7900 },
{ -1032 , -10948 },
{ -4844 , -404 },
{ -5656 , 8000 },
{ -1156 , 2652 },
{ 4184 , -1176 },
{ 4948 , 8208 },
{ 1424 , 12940 },
{ -184 , 1168 },
{ 2736 , -4396 },
{ 4564 , 8716 },
{ 2516 , 12532 },
{ 2404 , -4832 },
{ 6828 , -8996 },
{ 9500 , 12544 },
{ 5456 , 22224 },
{ -1512 , 8056 },
{ -2256 , 5136 },
{ 6360 , 17932 },
{ 11348 , 12644 },
{ -428 , -5360 },
{ -13892 , -1668 },
{ -5584 , 11268 },
{ 9184 , 668 },
{ -1168 , -15416 },
{ -21948 , -6988 },
{ -16416 , 6640 },
{ 3080 , 2756 },
{ 248 , -224 },
{ -14044 , 8004 },
{ -7772 , 7160 },
{ 9220 , -2440 },
{ 11696 , 276 },
{ 7292 , 7332 },
{ 9016 , 1192 },
{ 5392 , -2700 },
{ -8708 , 7188 },
{ -16452 , 7672 },
{ -10904 , -7696 },
{ -3468 , -10824 },
{ 1212 , 1604 },
{ 7028 , 4216 },
{ 10552 , 988 },
{ 5944 , 11908 },
{ -3444 , 20868 },
{ -9640 , 6176 },
{ -8660 , -12944 },
{ -3068 , -13700 },
{ -60 , -6144 },
{ -3624 , -1472 },
{ -9772 , 4000 },
{ -12676 , 6132 },
{ -9348 , 96 },
{ 1068 , -4304 },
{ 12868 , -2784 },
{ 15444 , -508 },
{ 9132 , 6796 },
{ 5756 , 16192 },
{ 8184 , 9276 },
{ 9352 , -4836 },
{ 9424 , 3756 },
{ 10188 , 19080 },
{ 4428 , 4348 },
{ -6044 , -16228 },
{ -5524 , -3024 },
{ 3912 , 13336 },
{ 1700 , -2820 },
{ -9060 , -15068 },
{ -5332 , 4168 },
{ 7032 , 15516 },
{ 2200 , 1588 },
{ -12828 , -1440 },
{ -9932 , 9948 },
{ 7364 , 6176 },
{ 14316 , -1476 },
{ 9412 , 8964 },
{ 5608 , 14664 },
{ 1736 , 984 },
{ -4792 , -4872 },
{ -5060 , 3764 },
{ 428 , 3232 },
{ -2276 , -3088 },
{ -13236 , 1444 },
{ -17468 , 5296 },
{ -13348 , 744 },
{ -12208 , 2384 },
{ -11968 , 5992 },
{ -808 , -3756 },
{ 15152 , -12008 },
{ 16500 , -4220 },
{ 3908 , 1228 },
{ -1280 , -3240 },
{ 5604 , -824 },
{ 5312 , 1964 },
{ -5896 , -11672 },
{ -5952 , -21900 },
{ 8388 , -9876 },
{ 9160 , 92 },
{ -9684 , -8276 },
{ -15192 , -12768 },
{ 4424 , -4660 },
{ 15276 , -204 },
{ -1428 , 2696 },
{ -17496 , 13080 },
{ -9780 , 17392 },
{ 5684 , 11340 },
{ 9340 , 12932 },
{ 4700 , 17064 },
{ -840 , 2152 },
{ -6428 , -15800 },
{ -6856 , -8108 },
{ 1540 , 7052 },
{ 8844 , 952 },
{ 6328 , -7420 },
{ 3200 , 5516 },
{ 9456 , 15564 },
{ 14072 , -140 },
{ 2500 , -14620 },
{ -13672 , -3144 },
{ -12232 , 8628 },
{ 620 , -4696 },
{ 696 , -18836 },
{ -8952 , -6260 },
{ -4428 , 12828 },
{ 12000 , 9780 },
{ 17108 , -3152 },
{ 10724 , -2760 },
{ 9080 , 4900 },
{ 10588 , 7000 },
{ 8064 , 7356 },
{ 7700 , 6192 },
{ 7336 , -2708 },
{ -4764 , -8308 },
{ -16508 , 2000 },
{ -7200 , 12256 },
{ 7596 , 4716 },
{ 1256 , -5972 },
{ -13144 , -2416 },
{ -9668 , 3752 },
{ 4076 , -568 },
{ 9592 , -5200 },
{ 8784 , -60 },
{ 6988 , 7404 },
{ 2980 , 9144 },
{ 2008 , 8672 },
{ 5800 , 11156 },
{ 2844 , 12436 },
{ -7300 , 3776 },
{ -7544 , -10060 },
{ 4180 , -9400 },
{ 9000 , 9180 },
{ 72 , 20944 },
{ -8080 , 13296 },
{ -4428 , 5848 },
{ 3244 , 9124 },
{ 260 , 7060 },
{ -11696 , -2392 },
{ -12712 , -964 },
{ 2360 , 7116 },
{ 9868 , 212 },
{ -1132 , -14700 },
{ -7724 , -12992 },
{ 1032 , 516 },
{ 4844 , 996 },
{ -1412 , -11988 },
{ 844 , -15484 },
{ 9296 , -668 },
{ 6832 , 15296 },
{ 1644 , 15340 },
{ 7424 , 5516 },
{ 11584 , 1860 },
{ 3516 , 4636 },
{ -5196 , 4492 },
{ -9512 , 2728 },
{ -14892 , 2512 },
{ -13888 , -1664 },
{ -952 , -5932 },
{ 8208 , 1116 },
{ 2780 , 8460 },
{ -7144 , -1456 },
{ -13340 , -11280 },
{ -15480 , 2260 },
{ -9384 , 19156 },
{ 3464 , 14048 },
{ 11096 , 5020 },
{ 9252 , 11240 },
{ 4148 , 14496 },
{ 924 , 3448 },
{ 4200 , -4300 },
{ 11264 , -4268 },
{ 6032 , -7444 },
{ -11944 , -5756 },
{ -16360 , 7124 },
{ -1636 , 8912 },
{ 4728 , -9052 },
{ -2096 , -18692 },
{ 444 , -8488 },
{ 8352 , -3108 },
{ 2504 , -10728 },
{ -6132 , -10120 },
{ -4892 , 3028 },
{ -7748 , 10104 },
{ -13256 , 6848 },
{ -1688 , 5720 },
{ 11620 , 8844 },
{ 260 , 5600 },
{ -13300 , -8120 },
{ -2320 , -20104 },
{ 7380 , -14168 },
{ -4608 , 4928 },
{ -9060 , 12332 },
{ 7216 , 1404 },
{ 12652 , -4828 },
{ -2280 , 2352 },
{ -8248 , 2156 },
{ 3888 , -8464 },
{ 12096 , -4788 },
{ 5960 , 12376 },
{ -3384 , 13068 },
{ -5448 , -3200 },
{ -1868 , -8824 },
{ -1516 , -5116 },
{ -4896 , -12120 },
{ -468 , -17352 },
{ 10708 , -792 },
{ 9948 , 15512 },
{ -2376 , 4800 },
{ -3184 , -12812 },
{ 7624 , -8980 },
{ 5940 , 4516 },
{ -8780 , 6696 },
{ -13984 , 2308 },
{ -5544 , 628 },
{ 2060 , 1012 },
{ 2484 , 5296 },
{ -876 , 10160 },
{ -2900 , 2736 },
{ 264 , -10696 },
{ 3912 , -7276 },
{ 572 , 5956 },
{ -4660 , -600 },
{ -4688 , -20188 },
{ -4384 , -18468 },
{ -4072 , 2472 },
{ 3972 , 9612 },
{ 11168 , -1964 },
{ 3052 , -8892 },
{ -8600 , -3196 },
{ -5744 , 4724 },
{ 2672 , 9356 },
{ 2800 , 9500 },
{ -852 , 1776 },
{ -3828 , -10400 },
{ -5280 , -15776 },
{ 2780 , -10828 },
{ 13900 , -5868 },
{ 6000 , -9592 },
{ -11676 , -14824 },
{ -6008 , -10716 },
{ 14176 , -3588 },
{ 11788 , -5776 },
{ -5192 , -10232 },
{ -2628 , -4340 },
{ 11016 , 2412 },
{ 9192 , -2296 },
{ 3140 , -7244 },
{ 10300 , -3224 },
{ 13012 , -2792 },
{ -2496 , -8460 },
{ -13572 , -4636 },
{ -2948 , 4828 },
{ 10044 , 2080 },
{ 5060 , -3856 },
{ -7568 , 4976 },
{ -9908 , 15316 },
{ -4256 , 8936 },
{ -1008 , -2328 },
{ 180 , -4188 },
{ 1736 , -4092 },
{ 60 , -7896 },
{ -1952 , -9848 },
{ 3164 , -7904 },
{ 8732 , -1736 },
{ 5236 , 9304 },
{ 2124 , 14492 },
{ 5888 , 5772 },
{ 1820 , -2120 },
{ -10268 , 2632 },
{ -6564 , 5716 },
{ 9608 , -2028 },
{ 8268 , -4988 },
{ -6540 , 4800 },
{ -7688 , 13904 },
{ -3288 , 14096 },
{ -12024 , 9616 },
{ -17552 , 3376 },
{ -7980 , -1732 },
{ -2708 , -1968 },
{ -4244 , -92 },
{ 3612 , 2428 },
{ 7464 , 9936 },
{ -6868 , 16660 },
{ -10948 , 10756 },
{ 8576 , -1400 },
{ 14060 , -5184 },
{ -6152 , -3648 },
{ -12236 , -5032 },
{ 4124 , -5436 },
{ 6252 , -3788 },
{ -11672 , -5180 },
{ -21568 , -4824 },
{ -17736 , 256 },
{ -11664 , -2364 },
{ -3824 , -14452 },
{ 2724 , -17216 },
{ -348 , -6944 },
{ -6640 , -1616 },
{ -5908 , -6072 },
{ -1544 , -9692 },
{ 2424 , -9156 },
{ 6724 , -2712 },
{ 6936 , 12224 },
{ 2056 , 19892 },
{ -1296 , 4924 },
{ -4104 , -10996 },
{ -8480 , -1192 },
{ -4472 , 15060 },
{ 7308 , 7752 },
{ 6736 , -8084 },
{ -9080 , -4788 },
{ -18904 , 7184 },
{ -14640 , 7864 },
{ -4408 , 6520 },
{ 8032 , 13700 },
{ 13988 , 15320 },
{ 3268 , 3676 },
{ -7280 , -4740 },
{ 4224 , -2108 },
{ 20700 , -1084 },
{ 16112 , -3032 },
{ 2312 , 3768 },
{ -108 , 10712 },
{ 2580 , -172 },
{ 696 , -15596 },
{ -2416 , -11232 },
{ -4544 , 1076 },
{ -2536 , -1156 },
{ 6720 , -4688 },
{ 9348 , 6904 },
{ -4664 , 13888 },
{ -12468 , 3048 },
{ 3560 , -1636 },
{ 19588 , 10012 },
{ 15116 , 13648 },
{ 6128 , 4100 },
{ 4716 , 3956 },
{ 1636 , 12904 },
{ -1768 , 11996 },
{ 2512 , 6024 },
{ 4724 , 8308 },
{ -2348 , 10464 },
{ -5856 , 3972 },
{ 780 , -3736 },
{ 6412 , -9368 },
{ 3388 , -13240 },
{ -5024 , -7284 },
{ -11240 , 5084 },
{ -9364 , 4816 },
{ -6280 , -7588 },
{ -12332 , -12132 },
{ -15308 , -7732 },
{ -516 , -7656 },
{ 12420 , -9488 },
{ 3632 , -7040 },
{ -6708 , -6788 },
{ -3052 , -9104 },
{ -4368 , -5424 },
{ -11688 , 372 },
{ -1588 , 52 },
{ 13968 , -1808 },
{ 7108 , -2572 },
{ -4516 , -7212 },
{ 2380 , -10216 },
{ 6564 , -4948 },
{ -2984 , -1468 },
{ -100 , -3328 },
{ 14244 , 3856 },
{ 12104 , 17484 },
{ 3196 , 16856 },
{ 8348 , 6052 },
{ 6084 , 4708 },
{ -15620 , 6464 },
{ -21892 , -276 },
{ -796 , -1320 },
{ 12932 , 7960 },
{ 8812 , 5908 },
{ 9180 , -5904 },
{ 12924 , -408 },
{ 6560 , 15220 },
{ 1872 , 9648 },
{ 8012 , -8020 },
{ 10004 , -5696 },
{ 3512 , 10256 },
{ 2636 , 14156 },
{ 7768 , 9292 },
{ 7528 , 9192 },
{ 2288 , 9616 },
{ -1728 , 8232 },
{ -4104 , 12372 },
{ -5236 , 17748 },
{ -5640 , 14880 },
{ -7128 , 8564 },
{ -7284 , 4976 },
{ -3308 , 432 },
{ 1540 , -3348 },
{ 4208 , -412 },
{ 3088 , 3180 },
{ -4820 , 1028 },
{ -11828 , 196 },
{ -2824 , 3116 },
{ 14436 , 900 },
{ 15340 , -5128 },
{ 1352 , -5624 },
{ -5680 , -3552 },
{ -4316 , -3904 },
{ -4212 , -1188 },
{ -120 , 2252 },
{ 7976 , -2972 },
{ 5668 , -6540 },
{ -5084 , 5804 },
{ -9664 , 16948 },
{ -11548 , 5868 },
{ -16492 , -10364 },
{ -13596 , -7932 },
{ -4312 , 1076 },
{ -4388 , -2692 },
{ -5568 , -8936 },
{ 6460 , -760 },
{ 11592 , 14708 },
{ -4772 , 19752 },
{ -13392 , 12132 },
{ 868 , 5440 },
{ 6972 , 7372 },
{ -4768 , 7700 },
{ -3132 , -1248 },
{ 12796 , -7244 },
{ 8756 , -3864 },
{ -13036 , -6052 },
{ -18116 , -13456 },
{ -4956 , -3968 },
{ 1708 , 13968 },
{ 592 , 7544 },
{ 5192 , -12648 },
{ 11208 , -10256 },
{ 7840 , 3672 },
{ -648 , -176 },
{ -4320 , -5392 },
{ -2960 , 6004 },
{ -2512 , 8500 },
{ -4768 , -6972 },
{ -6684 , -8768 },
{ -7060 , 7320 },
{ -6600 , 12552 },
{ -2976 , 6612 },
{ 2728 , 5916 },
{ 932 , 4544 },
{ -8472 , 1440 },
{ -8992 , 7436 },
{ 1856 , 6980 },
{ 3544 , -13368 },
{ -7412 , -22024 },
{ -9952 , -2512 },
{ -2668 , 6284 },
{ -3144 , -9908 },
{ -4104 , -12048 },
{ 10592 , 6368 },
{ 22680 , 9628 },
{ 11888 , -1176 },
{ -780 , 1520 },
{ 4792 , 10492 },
{ 9620 , 9552 },
{ 564 , 8668 },
{ -3836 , 10428 },
{ 1532 , 4516 },
{ -2096 , 416 },
{ -13132 , 6296 },
{ -11040 , 5204 },
{ 2832 , -5264 },
{ 10392 , -3868 },
{ 7144 , 6752 },
{ 216 , 6472 },
{ -2660 , 492 },
{ 4648 , 344 },
{ 14244 , -2516 },
{ 8316 , -8840 },
{ -7632 , -6848 },
{ -8276 , -3084 },
{ 4656 , -7868 },
{ 4116 , -9912 },
{ -10856 , -3780 },
{ -14428 , -3068 },
{ -1228 , -8896 },
{ 9168 , -10536 },
{ 6292 , -8200 },
{ -2584 , 172 },
{ -6304 , 18392 },
{ -576 , 24988 },
{ 4428 , 4000 },
{ -3496 , -12452 },
{ -12860 , 1104 },
{ -5060 , 11576 },
{ 5700 , -5760 },
{ -4272 , -18296 },
{ -17836 , -5828 },
{ -7248 , 2856 },
{ 10152 , -5128 },
{ 5904 , -6852 },
{ -6416 , 2268 },
{ -5296 , 4392 },
{ -1128 , -460 },
{ -2368 , -1140 },
{ 2460 , -104 },
{ 8184 , -1596 },
{ -1160 , -812 },
{ -10812 , 2712 },
{ -856 , 2644 },
{ 8812 , -1184 },
{ -2880 , -480 },
{ -13480 , 9632 },
{ -1856 , 20060 },
{ 11088 , 17192 },
{ 5956 , 5656 },
{ -2168 , 2684 },
{ 440 , 6676 },
{ 4884 , 2272 },
{ 4676 , -6036 },
{ 3984 , -3976 },
{ 3264 , 1572 },
{ 1676 , -328 },
{ 2312 , -1816 },
{ 3876 , -320 },
{ 2404 , -8808 },
{ -192 , -24128 },
{ -1972 , -26752 },
{ -4036 , -16456 },
{ -3336 , -10156 },
{ 408 , -11760 },
{ -1884 , -11712 },
{ -9776 , -4224 },
{ -8624 , 6184 },
{ 1240 , 6348 },
{ 2976 , -8560 },
{ -2444 , -19592 },
{ -1124 , -10260 },
{ -84 , 3888 },
{ -10548 , 4556 },
{ -16312 , 3312 },
{ -4528 , 12004 },
{ 3716 , 16364 },
{ -5096 , 5904 },
{ -8012 , -6040 },
{ 6540 , -5948 },
{ 12724 , 3824 },
{ -2348 , 11692 },
{ -13736 , 6752 },
{ -5584 , -7116 },
{ 4100 , -12632 },
{ 720 , -6640 },
{ -3924 , -2208 },
{ 3060 , 960 },
{ 14600 , 10184 },
{ 16256 , 14080 },
{ 5032 , 5372 },
{ -9396 , 1512 },
{ -16056 , 7592 },
{ -12180 , 4184 },
{ -3824 , -7560 },
{ -208 , -5068 },
{ -4916 , 9020 },
{ -9800 , 13752 },
{ -4056 , 8308 },
{ 7936 , 3640 },
{ 10828 , 3236 },
{ 3016 , 8308 },
{ -1000 , 12304 },
{ 4540 , 2768 },
{ 9112 , -10140 },
{ 4396 , -5224 },
{ -5348 , 6892 },
{ -9644 , 5956 },
{ -2100 , 3912 },
{ 9656 , 9620 },
{ 9052 , 2696 },
{ -5196 , -14640 },
{ -15480 , -11852 },
{ -13084 , 5364 },
{ -5460 , 6708 },
{ 3252 , 156 },
{ 9312 , 4928 },
{ 2032 , 5260 },
{ -11024 , -7596 },
{ -5388 , -11540 },
{ 10620 , -3892 },
{ 3536 , -3536 },
{ -15800 , -5012 },
{ -7044 , 3244 },
{ 16808 , 7236 },
{ 11232 , 688 },
{ -12120 , -1108 },
{ -11648 , 2148 },
{ 3728 , 1052 },
{ 2752 , 2512 },
{ -7084 , 5508 },
{ -8064 , -4784 },
{ -4924 , -16504 },
{ 1624 , -7820 },
{ 13564 , 3636 },
{ 11736 , -3976 },
{ -9444 , -9944 },
{ -19404 , 580 },
{ -8088 , 3084 },
{ -4144 , -8748 },
{ -12292 , -6456 },
{ -8600 , 11084 },
{ 1708 , 13160 },
{ -884 , -2940 },
{ -3720 , -10196 },
{ 5000 , -12 },
{ 7224 , 11016 },
{ 756 , 9604 },
{ 5356 , -1196 },
{ 11028 , -10100 },
{ -2332 , -12400 },
{ -13180 , -12420 },
{ -1916 , -10368 },
{ 2668 , -4216 },
{ -15088 , -2560 },
{ -21232 , -9104 },
{ -3604 , -8244 },
{ 3692 , 5096 },
{ -8852 , 11156 },
{ -14280 , 3396 },
{ -8200 , -2512 },
{ -5628 , -4804 },
{ -752 , -10796 },
{ 11932 , -9644 },
{ 14468 , 3036 },
{ 2268 , 7624 },
{ -2908 , 188 },
{ 4056 , -668 },
{ 5000 , 3360 },
{ -2748 , -1248 },
{ -6472 , -3184 },
{ -7084 , 7164 },
{ -10444 , 10316 },
{ -7944 , -2912 },
{ 4768 , -12540 },
{ 11820 , -7916 },
{ 2988 , 2396 },
{ -7204 , 11428 },
{ -4992 , 10132 },
{ 200 , -5888 },
{ -3140 , -14408 },
{ -6260 , 848 },
{ 1272 , 11632 },
{ 10096 , -5552 },
{ 9204 , -21744 },
{ 6212 , -9692 },
{ 9004 , 8744 },
{ 8240 , 8640 },
{ -2608 , -796 },
{ -11896 , -4748 },
{ -10376 , -2324 },
{ -5428 , 2320 },
{ -4660 , 2424 },
{ -5536 , -2328 },
{ -5480 , 224 },
{ -5564 , 8596 },
{ -5140 , 2280 },
{ -3484 , -15560 },
{ -2192 , -16388 },
{ -1792 , 528 },
{ -2328 , 9200 },
{ -5500 , 6696 },
{ -9928 , 5644 },
{ -10260 , -52 },
{ -5792 , -13280 },
{ -2540 , -14360 },
{ -3660 , 984 },
{ -4856 , 7908 },
{ -2316 , -3292 },
{ 364 , -12792 },
{ -704 , -8956 },
{ 988 , -3556 },
{ 12572 , -6720 },
{ 22316 , -11504 },
{ 12544 , -7356 },
{ -6976 , 1588 },
{ -9348 , 1772 },
{ 5084 , -5240 },
{ 10588 , -2376 },
{ 24 , 11036 },
{ -9108 , 14200 },
{ -5996 , 872 },
{ 4936 , -10912 },
{ 14316 , -10304 },
{ 11612 , -4760 },
{ -2584 , -1380 },
{ -9676 , -1416 },
{ -516 , -5432 },
{ 8844 , -9396 },
{ 8676 , -6520 },
{ 9344 , 2884 },
{ 11604 , 12148 },
{ 5788 , 14780 },
{ -384 , 8992 },
{ 2480 , 2924 },
{ 1012 , 5528 },
{ -10092 , 8416 },
{ -10772 , 76 },
{ 288 , -6760 },
{ -3056 , 2564 },
{ -20064 , 11084 },
{ -19676 , 1072 },
{ 1344 , -8896 },
{ 13820 , 1020 },
{ 6880 , 15820 },
{ -2160 , 16860 },
{ -180 , 9384 },
{ 7588 , 1488 },
{ 8180 , -5980 },
{ -1724 , -7728 },
{ -8292 , -2652 },
{ -3008 , -48 },
{ -1840 , -212 },
{ -15040 , 5416 },
{ -21916 , 11992 },
{ -9424 , 9224 },
{ 820 , 1548 },
{ -5048 , -3568 },
{ -9704 , -6340 },
{ -3684 , -2824 },
{ 1844 , 8148 },
{ 5552 , 10844 },
{ 12012 , -2028 },
{ 10172 , -9752 },
{ -4840 , 624 },
{ -14796 , 11052 },
{ -9788 , 7956 },
{ -1976 , 2276 },
{ 2548 , 976 },
{ 8036 , -2932 },
{ 8240 , -9432 },
{ -3476 , -12604 },
{ -14020 , -14184 },
{ -8468 , -14672 },
{ 4948 , -8720 },
{ 7040 , 68 },
{ -4128 , 1972 },
{ -10844 , -1512 },
{ -2980 , -4032 },
{ 4092 , -6704 },
{ -5624 , -7472 },
{ -18828 , 1376 },
{ -15636 , 13992 },
{ -4844 , 14468 },
{ -3324 , 3312 },
{ -5556 , -4740 },
{ -3524 , -4680 },
{ -2348 , -1760 },
{ 948 , -112 },
{ 11100 , -3756 },
{ 10760 , -11144 },
{ -7844 , -9528 },
{ -14728 , 2820 },
{ 4752 , 6440 },
{ 17596 , -2536 },
{ 6364 , -1224 },
{ -752 , 11064 },
{ 8244 , 6420 },
{ 10656 , -11188 },
{ 2568 , -7912 },
{ -44 , 9648 },
{ -2588 , 5272 },
{ -14484 , -12576 },
{ -20740 , -9924 },
{ -13248 , 3132 },
{ -7616 , 448 },
{ -8076 , -4492 },
{ -3368 , 2876 },
{ 2688 , 1988 },
{ 592 , -13004 },
{ -2220 , -15908 },
{ 448 , -4776 },
{ 1744 , -2920 },
{ 2492 , -5692 },
{ 9560 , 3744 },
{ 15352 , 10464 },
{ 9824 , 4 },
{ -1072 , -6744 },
{ -8864 , 3920 },
{ -12836 , 10888 },
{ -11464 , 884 },
{ -5192 , -10260 },
{ 372 , -10236 },
{ 6064 , -4228 },
{ 13364 , 1632 },
{ 10848 , 4800 },
{ -4092 , 3036 },
{ -10728 , -2372 },
{ -2460 , -7636 },
{ -888 , -8208 },
{ -9844 , -44 },
{ -8256 , 9668 },
{ 944 , 6000 },
{ -2860 , -5860 },
{ -9012 , -3848 },
{ 2300 , 9884 },
{ 13000 , 11008 },
{ 2692 , -1052 },
{ -7656 , -5384 },
{ 1696 , -836 },
{ 12124 , -24 },
{ 8472 , 452 },
{ 4616 , 6076 },
{ 6520 , 6020 },
{ 996 , -4072 },
{ -11884 , -9408 },
{ -17368 , -2376 },
{ -12656 , 4648 },
{ -6260 , 860 },
{ -2524 , -6792 },
{ -1416 , -4560 },
{ -584 , 6536 },
{ 4016 , 8208 },
{ 10564 , -6712 },
{ 12752 , -17340 },
{ 9772 , -8212 },
{ 3076 , 1748 },
{ -6136 , -6376 },
{ -7180 , -16144 },
{ 7776 , -6820 },
{ 20040 , 10476 },
{ 10004 , 14340 },
{ -4180 , 3312 },
{ 956 , -9980 },
{ 8800 , -13444 },
{ -780 , -3636 },
{ -9632 , 8148 },
{ -2636 , 8284 },
{ 1296 , 376 },
{ -5296 , -4744 },
{ -2876 , -7512 },
{ 7288 , -9368 },
{ 5172 , -3984 },
{ -1528 , 6620 },
{ 3348 , 10888 },
{ 4716 , 7332 },
{ -7608 , 2680 },
{ -9428 , -1472 },
{ 6404 , -2320 },
{ 9640 , 4856 },
{ -7480 , 11708 },
{ -16400 , 6528 },
{ -8464 , -3240 },
{ -1712 , -5456 },
{ -172 , -5964 },
{ 1960 , -11616 },
{ 272 , -13712 },
{ -2336 , -7208 },
{ 5612 , -304 },
{ 16532 , 3420 },
{ 15900 , 7292 },
{ 11752 , 9348 },
{ 14248 , 7900 },
{ 13860 , 6480 },
{ 6648 , 2716 },
{ 2248 , -6840 },
{ -1712 , -11384 },
{ -10388 , -1532 },
{ -10888 , 9320 },
{ -24 , 5952 },
{ 1940 , -3444 },
{ -6028 , -6600 },
{ -592 , -8900 },
{ 15404 , -16428 },
{ 16620 , -21084 },
{ 4764 , -16904 },
{ -1732 , -10268 },
{ -3708 , -6372 },
{ -4260 , -2996 },
{ 3164 , 260 },
{ 7524 , 580 },
{ -5544 , -388 },
{ -15560 , 2632 },
{ -2488 , 9000 },
{ 9536 , 9672 },
{ 1084 , 76 },
{ -2988 , -7456 },
{ 8872 , 1576 },
{ 8244 , 16148 },
{ -8800 , 11568 },
{ -10176 , -6924 },
{ 4600 , -8456 },
{ 6420 , 8704 },
{ -560 , 12912 },
{ 4904 , -2328 },
{ 8384 , -9156 },
{ -7160 , -756 },
{ -16896 , 1600 },
{ -2060 , -3380 },
{ 8732 , -20 },
{ -4992 , 3688 },
{ -15256 , -5744 },
{ -1332 , -11540 },
{ 11232 , 600 },
{ 1684 , 10068 },
{ -9220 , 3244 },
{ -3192 , 60 },
{ 3440 , 8288 },
{ -2648 , 7412 },
{ -6400 , -4404 },
{ 1088 , -5952 },
{ 4188 , 1664 },
{ -2412 , 1516 },
{ -1076 , -132 },
{ 11344 , 8532 },
{ 14180 , 14336 },
{ 2332 , 6596 },
{ -5200 , -188 },
{ -2992 , 1892 },
{ -5600 , 1136 },
{ -13148 , -2836 },
{ -9148 , 512 },
{ 4884 , 3108 },
{ 7744 , -7168 },
{ -4876 , -16040 },
{ -12164 , -7052 },
{ -3224 , 6372 },
{ 4984 , 6840 },
{ -2684 , 2124 },
{ -13460 , 2312 },
{ -10064 , 512 },
{ -1632 , -5332 },
{ -4856 , -4284 },
{ -11740 , 3744 },
{ -6612 , 6016 },
{ 3284 , 80 },
{ 4784 , -6340 },
{ 4200 , -11136 },
{ 9168 , -13816 },
{ 11384 , -9960 },
{ 6172 , -1844 },
{ 76 , 3260 },
{ -7436 , 6996 },
{ -18472 , 11856 },
{ -19968 , 9924 },
{ -4224 , 1512 },
{ 11180 , 3040 },
{ 10412 , 15132 },
{ 832 , 14312 },
{ -8536 , -4368 },
{ -17576 , -13892 },
{ -19220 , -1000 },
{ -7684 , 12852 },
{ 2980 , 9196 },
{ -640 , -2240 },
{ -8328 , -6252 },
{ -7536 , -5164 },
{ -2928 , -10028 },
{ 1304 , -21020 },
{ 9664 , -25164 },
{ 17008 , -14984 },
{ 10836 , -1628 },
{ -4756 , 812 },
{ -11472 , -4052 },
{ -3268 , -3536 },
{ 6832 , 4376 },
{ 6388 , 11448 },
{ -752 , 10088 },
{ -3268 , -8 },
{ -1680 , -8612 },
{ -5060 , -5596 },
{ -8588 , 1848 },
{ 1276 , -124 },
{ 16176 , -7416 },
{ 13736 , -7356 },
{ -1776 , -1432 },
{ -6364 , 3508 },
{ -948 , 7304 },
{ -4436 , 7060 },
{ -12316 , 1732 },
{ -8476 , 3012 },
{ -1560 , 13412 },
{ -6616 , 15544 },
{ -13812 , 6392 },
{ -9948 , 2700 },
{ -2228 , 2628 },
{ 1700 , -5736 },
{ 4724 , -8988 },
{ 3444 , 1896 },
{ -5732 , 2508 },
{ -10460 , -13624 },
{ -3188 , -14708 },
{ 3352 , 3068 },
{ 4684 , 6380 },
{ 12860 , -5920 },
{ 21640 , -7648 },
{ 10780 , -3748 },
{ -9536 , -7316 },
{ -10640 , -1676 },
{ 4152 , 15572 },
{ 11120 , 15084 },
{ 8972 , -3756 },
{ 6056 , -9076 },
{ -3124 , 1528 },
{ -14696 , 6076 },
{ -10712 , 4980 },
{ 2552 , 7400 },
{ 260 , 7476 },
{ -12972 , 4420 },
{ -12308 , 4836 },
{ -392 , 4032 },
{ 3016 , -400 },
{ -1348 , -1136 },
{ -4604 , -3832 },
{ -11188 , -15220 },
{ -20852 , -16936 },
{ -21180 , 412 },
{ -11300 , 10112 },
{ -3068 , -1752 },
{ 348 , -11816 },
{ 1844 , -8312 },
{ -1348 , -4280 },
