{ -2919 , 1062 },
{ -2799 , -1208 },
{ -1067 , -2714 },
{ 1270 , -2560 },
{ 2839 , -832 },
{ 2719 , 1444 },
{ 977 , 2941 },
{ -1368 , 2786 },
{ -2930 , 1055 },
{ -2787 , -1234 },
{ -1033 , -2719 },
{ 1303 , -2534 },
{ 2855 , -797 },
{ 2703 , 1481 },
{ 934 , 2963 },
{ -1406 , 2767 },
{ -2945 , 1013 },
{ -2783 , -1264 },
{ -1011 , -2733 },
{ 1329 , -2536 },
{ 2861 , -784 },
{ 2700 , 1496 },
{ 947 , 2967 },
{ -1388 , 2771 },
{ -2943 , 1024 },
{ -2795 , -1253 },
{ -1039 , -2729 },
{ 1289 , -2544 },
{ 2839 , -811 },
{ 2708 , 1458 },
{ 966 , 2944 },
{ -1364 , 2779 },
{ -2921 , 1047 },
{ -2796 , -1227 },
{ -1054 , -2701 },
{ 1281 , -2528 },
{ 2830 , -812 },
{ 2687 , 1464 },
{ 937 , 2960 },
{ -1396 , 2780 },
{ -2937 , 1029 },
{ -2782 , -1257 },
{ -1023 , -2734 },
{ 1316 , -2531 },
{ 2861 , -772 },
{ 2693 , 1508 },
{ 912 , 2966 },
{ -1431 , 2745 },
{ -2954 , 984 },
{ -2768 , -1290 },
{ -994 , -2751 },
{ 1336 , -2523 },
{ 2863 , -740 },
{ 2685 , 1524 },
{ 910 , 2965 },
{ -1416 , 2766 },
{ -2949 , 1021 },
{ -2800 , -1258 },
{ -1041 , -2730 },
{ 1301 , -2548 },
{ 2859 , -815 },
{ 2724 , 1470 },
{ 973 , 2958 },
{ -1367 , 2784 },
{ -2927 , 1065 },
{ -2807 , -1208 },
{ -1075 , -2711 },
{ 1269 , -2547 },
{ 2843 , -810 },
{ 2712 , 1472 },
{ 961 , 2953 },
{ -1384 , 2768 },
{ -2941 , 1029 },
{ -2786 , -1249 },
{ -1016 , -2728 },
{ 1324 , -2532 },
{ 2861 , -775 },
{ 2690 , 1506 },
{ 912 , 2970 },
{ -1422 , 2757 },
{ -2950 , 1001 },
{ -2777 , -1273 },
{ -998 , -2740 },
{ 1338 , -2530 },
{ 2860 , -762 },
{ 2695 , 1511 },
{ 937 , 2968 },
{ -1404 , 2771 },
{ -2950 , 1028 },
{ -2795 , -1245 },
{ -1046 , -2721 },
{ 1292 , -2549 },
{ 2863 , -823 },
{ 2729 , 1460 },
{ 975 , 2954 },
{ -1358 , 2784 },
{ -2926 , 1061 },
{ -2806 , -1210 },
{ -1051 , -2706 },
{ 1287 , -2544 },
{ 2836 , -816 },
{ 2706 , 1460 },
{ 955 , 2949 },
{ -1399 , 2774 },
{ -2947 , 1033 },
{ -2789 , -1247 },
{ -1031 , -2727 },
{ 1311 , -2533 },
{ 2856 , -776 },
{ 2690 , 1499 },
{ 921 , 2959 },
{ -1414 , 2765 },
{ -2949 , 1017 },
{ -2781 , -1276 },
{ -1014 , -2745 },
{ 1316 , -2531 },
{ 2856 , -782 },
{ 2699 , 1491 },
{ 936 , 2969 },
{ -1396 , 2777 },
{ -2939 , 1031 },
{ -2793 , -1243 },
{ -1040 , -2726 },
{ 1296 , -2551 },
{ 2850 , -814 },
{ 2713 , 1469 },
{ 964 , 2965 },
{ -1372 , 2793 },
{ -2930 , 1054 },
{ -2802 , -1229 },
{ -1052 , -2721 },
{ 1298 , -2546 },
{ 2857 , -801 },
{ 2703 , 1482 },
{ 932 , 2960 },
{ -1410 , 2765 },
{ -2944 , 1004 },
{ -2769 , -1280 },
{ -993 , -2735 },
{ 1337 , -2515 },
{ 2855 , -748 },
{ 2668 , 1530 },
{ 879 , 2967 },
{ -1450 , 2729 },
{ -2954 , 969 },
{ -2763 , -1297 },
{ -978 , -2749 },
{ 1347 , -2523 },
{ 2853 , -752 },
{ 2687 , 1523 },
{ 926 , 2978 },
{ -1416 , 2775 },
{ -2945 , 1021 },
{ -2794 , -1266 },
{ -1041 , -2736 },
{ 1322 , -2546 },
{ 2856 , -813 },
{ 2706 , 1470 },
{ 989 , 2956 },
{ -1388 , 2784 },
{ -2951 , 1066 },
{ -2757 , -1228 },
{ -1067 , -2729 },
{ 1268 , -2531 },
{ 2896 , -807 },
{ 2671 , 1469 },
{ 938 , 2985 },
{ -1335 , 2763 },
{ -3028 , 1001 },
{ -2773 , -1241 },
{ -926 , -2753 },
{ 1169 , -2551 },
{ 2981 , -707 },
{ 2717 , 1464 },
{ 6 , 2192 },
{ -771 , 648 },
{ 1064 , -938 },
{ 462 , 97 },
{ -1466 , 1203 },
{ -40 , -371 },
{ 1429 , -830 },
{ -554 , 1224 },
{ -1375 , 682 },
{ 840 , -1450 },
{ 1069 , 233 },
{ -1185 , 1919 },
{ -947 , -711 },
{ 1312 , -1517 },
{ 675 , 1688 },
{ -1592 , 1451 },
{ -574 , -1905 },
{ 1664 , -682 },
{ 307 , 2492 },
{ -1858 , 510 },
{ -280 , -2248 },
{ 1810 , 202 },
{ 147 , 2479 },
{ -1948 , -59 },
{ -349 , -1904 },
{ 1838 , 346 },
{ 440 , 1943 },
{ -1894 , 304 },
{ -842 , -1285 },
{ 1640 , -469 },
{ 1104 , 1329 },
{ -1453 , 1455 },
{ -1594 , -607 },
{ 867 , -1663 },
{ 1810 , 534 },
{ -257 , 2409 },
{ -1990 , 441 },
{ -695 , -1971 },
{ 1607 , -701 },
{ 1437 , 1808 },
{ -937 , 1688 },
{ -2026 , -287 },
{ -269 , -1433 },
{ 1812 , -608 },
{ 1328 , 1442 },
{ -1003 , 2146 },
{ -2050 , 59 },
{ -500 , -1975 },
{ 1628 , -875 },
{ 1701 , 1577 },
{ -342 , 2068 },
{ -2048 , 578 },
{ -1413 , -1089 },
{ 792 , -1553 },
{ 2035 , -47 },
{ 993 , 2130 },
{ -1130 , 2159 },
{ -2122 , -45 },
{ -1034 , -1627 },
{ 1031 , -1231 },
{ 2056 , 259 },
{ 1080 , 1859 },
{ -929 , 2309 },
{ -2135 , 700 },
{ -1557 , -1394 },
{ 257 , -1720 },
{ 1829 , -456 },
{ 1910 , 1078 },
{ 463 , 2235 },
{ -1343 , 2149 },
{ -2180 , 417 },
{ -1548 , -1378 },
{ 76 , -1670 },
{ 1625 , -825 },
{ 2098 , 508 },
{ 1232 , 2039 },
{ -369 , 2623 },
{ -1762 , 1558 },
{ -2215 , -21 },
{ -1505 , -1095 },
{ -31 , -1698 },
{ 1410 , -1380 },
{ 2129 , 150 },
{ 1859 , 1693 },
{ 751 , 2315 },
{ -704 , 2375 },
{ -1854 , 1820 },
{ -2251 , 376 },
{ -1834 , -1007 },
{ -800 , -1499 },
{ 495 , -1515 },
{ 1584 , -1113 },
{ 2125 , 103 },
{ 2032 , 1452 },
{ 1369 , 2158 },
{ 324 , 2565 },
{ -783 , 2720 },
{ -1662 , 2066 },
{ -2180 , 1004 },
{ -2263 , 231 },
{ -1886 , -553 },
{ -1174 , -1399 },
{ -324 , -1608 },
{ 551 , -1305 },
{ 1340 , -1072 },
{ 1895 , -568 },
{ 2179 , 401 },
{ 2242 , 1152 },
{ 2063 , 1639 },
{ 1651 , 2363 },
{ 1129 , 2934 },
{ 568 , 2968 },
{ -26 , 3029 },
{ -587 , 3200 },
{ -1056 , 2918 },
{ -1443 , 2478 },
{ -1736 , 2354 },
{ -1909 , 2075 },
{ -1995 , 1508 },
{ -2021 , 1258 },
{ -1964 , 1164 },
{ -1834 , 740 },
{ -1680 , 440 },
{ -1507 , 506 },
{ -1287 , 349 },
{ -1051 , 49 },
{ -830 , 145 },
{ -592 , 249 },
{ -339 , 19 },
{ -113 , 15 },
{ 116 , 238 },
{ 375 , 111 },
{ 620 , -61 },
{ 842 , 113 },
{ 1078 , 87 },
{ 1303 , -244 },
{ 1487 , -294 },
{ 1660 , -296 },
{ 1816 , -709 },
{ 1903 , -1050 },
{ 1918 , -1123 },
{ 1878 , -1503 },
{ 1755 , -2042 },
{ 1527 , -2216 },
{ 1204 , -2407 },
{ 780 , -2859 },
{ 259 , -2972 },
{ -310 , -2765 },
{ -889 , -2763 },
{ -1467 , -2580 },
{ -1966 , -1853 },
{ -2279 , -1184 },
{ -2379 , -668 },
{ -2247 , 231 },
{ -1823 , 1125 },
{ -1140 , 1465 },
{ -313 , 1697 },
{ 590 , 1893 },
{ 1453 , 1404 },
{ 2048 , 467 },
{ 2235 , -294 },
{ 1988 , -1181 },
{ 1292 , -2216 },
{ 241 , -2569 },
{ -891 , -2206 },
{ -1818 , -1690 },
{ -2299 , -739 },
{ -2136 , 711 },
{ -1316 , 1682 },
{ -85 , 1846 },
{ 1175 , 1660 },
{ 2044 , 841 },
{ 2165 , -731 },
{ 1427 , -1959 },
{ 87 , -2244 },
{ -1327 , -1978 },
{ -2218 , -998 },
{ -2143 , 735 },
{ -1065 , 1958 },
{ 522 , 1877 },
{ 1826 , 1068 },
{ 2185 , -237 },
{ 1359 , -1869 },
{ -282 , -2477 },
{ -1806 , -1380 },
{ -2257 , 248 },
{ -1335 , 1476 },
{ 413 , 2056 },
{ 1899 , 1211 },
{ 2087 , -887 },
{ 743 , -2243 },
{ -1197 , -1786 },
{ -2251 , -347 },
{ -1583 , 1266 },
{ 313 , 2168 },
{ 1944 , 1096 },
{ 1908 , -1227 },
{ 148 , -2244 },
{ -1783 , -1181 },
{ -2090 , 592 },
{ -469 , 1861 },
{ 1572 , 1588 },
{ 2036 , -561 },
{ 368 , -2339 },
{ -1751 , -1353 },
{ -2021 , 1045 },
{ -115 , 1960 },
{ 1858 , 873 },
{ 1667 , -1013 },
{ -513 , -2048 },
{ -2159 , -673 },
{ -1239 , 1874 },
{ 1192 , 1942 },
{ 2059 , -708 },
{ 178 , -2128 },
{ -1988 , -612 },
{ -1503 , 1415 },
{ 989 , 1619 },
{ 2020 , -138 },
{ 102 , -1926 },
{ -2033 , -1000 },
{ -1210 , 1798 },
{ 1405 , 1863 },
{ 1786 , -1210 },
{ -722 , -2089 },
{ -2118 , 642 },
{ -111 , 2067 },
{ 1983 , 120 },
{ 646 , -1605 },
{ -1850 , -626 },
{ -1185 , 1313 },
{ 1505 , 1298 },
{ 1406 , -885 },
{ -1368 , -1649 },
{ -1680 , 889 },
{ 1130 , 2132 },
{ 1673 , -831 },
{ -1158 , -2146 },
{ -1749 , 1248 },
{ 1095 , 2230 },
{ 1555 , -1467 },
{ -1290 , -1774 },
{ -1478 , 1972 },
{ 1323 , 1417 },
{ 1137 , -2009 },
{ -1535 , -552 },
{ -896 , 2200 },
{ 1548 , 20 },
{ 432 , -1760 },
{ -1662 , 808 },
{ -104 , 1468 },
{ 1511 , -1044 },
{ -407 , -604 },
{ -1438 , 1418 },
{ 696 , 118 },
{ 1067 , -1046 },
{ -1120 , 735 },
{ -818 , 860 },
{ 1238 , -912 },
{ 310 , -8 },
{ -1442 , 1286 },
{ 28 , -417 },
{ 1355 , -850 },
{ -527 , 1278 },
{ -1353 , 650 },
{ 802 , -1440 },
{ 1102 , 267 },
{ -1193 , 1890 },
{ -977 , -697 },
{ 1348 , -1490 },
{ 651 , 1664 },
{ -1632 , 1447 },
{ -525 , -1885 },
{ 1671 , -662 },
{ 247 , 2497 },
{ -1851 , 470 },
{ -221 , -2259 },
{ 1812 , 248 },
{ 97 , 2468 },
{ -1944 , -118 },
{ -286 , -1900 },
{ 1844 , 392 },
{ 385 , 1948 },
{ -1902 , 275 },
{ -802 , -1295 },
{ 1656 , -441 },
{ 1080 , 1356 },
{ -1484 , 1440 },
{ -1596 , -635 },
{ 893 , -1646 },
{ 1809 , 580 },
{ -296 , 2423 },
{ -2001 , 421 },
{ -661 , -1978 },
{ 1617 , -677 },
{ 1405 , 1835 },
{ -965 , 1675 },
{ -2020 , -332 },
{ -239 , -1434 },
{ 1823 , -555 },
{ 1284 , 1467 },
{ -1057 , 2116 },
{ -2042 , 24 },
{ -457 , -1976 },
{ 1627 , -834 },
{ 1642 , 1625 },
{ -401 , 2066 },
{ -2054 , 533 },
{ -1377 , -1112 },
{ 822 , -1524 },
{ 2025 , 7 },
{ 943 , 2156 },
{ -1179 , 2129 },
{ -2128 , -95 },
{ -1004 , -1642 },
{ 1058 , -1212 },
{ 2057 , 287 },
{ 1053 , 1879 },
{ -964 , 2309 },
{ -2148 , 681 },
{ -1543 , -1412 },
{ 274 , -1719 },
{ 1831 , -438 },
{ 1901 , 1104 },
{ 450 , 2255 },
{ -1364 , 2152 },
{ -2203 , 399 },
{ -1546 , -1400 },
{ 103 , -1671 },
{ 1649 , -796 },
{ 2096 , 549 },
{ 1192 , 2061 },
{ -431 , 2607 },
{ -1799 , 1508 },
{ -2208 , -83 },
{ -1474 , -1139 },
{ 4 , -1697 },
{ 1429 , -1336 },
{ 2107 , 198 },
{ 1803 , 1721 },
{ 692 , 2330 },
{ -747 , 2364 },
{ -1878 , 1777 },
{ -2253 , 335 },
{ -1817 , -1024 },
{ -780 , -1505 },
{ 501 , -1518 },
{ 1583 , -1113 },
{ 2129 , 100 },
{ 2038 , 1444 },
{ 1385 , 2147 },
{ 354 , 2560 },
{ -756 , 2738 },
{ -1655 , 2096 },
{ -2182 , 1027 },
{ -2269 , 255 },
{ -1903 , -534 },
{ -1196 , -1402 },
{ -337 , -1622 },
{ 544 , -1312 },
{ 1335 , -1084 },
{ 1901 , -576 },
{ 2190 , 416 },
{ 2233 , 1178 },
{ 2032 , 1660 },
{ 1614 , 2385 },
{ 1083 , 2956 },
{ 508 , 2977 },
{ -96 , 3019 },
{ -661 , 3168 },
{ -1123 , 2866 },
{ -1508 , 2419 },
{ -1810 , 2296 },
{ -1976 , 2011 },
{ -2040 , 1440 },
{ -2057 , 1194 },
{ -1999 , 1101 },
{ -1859 , 679 },
{ -1698 , 388 },
{ -1514 , 459 },
{ -1284 , 310 },
{ -1051 , 31 },
{ -838 , 136 },
{ -596 , 234 },
{ -338 , 13 },
{ -112 , 18 },
{ 118 , 242 },
{ 382 , 118 },
{ 625 , -51 },
{ 838 , 122 },
{ 1080 , 104 },
{ 1323 , -221 },
{ 1511 , -273 },
{ 1677 , -267 },
{ 1839 , -670 },
{ 1936 , -1004 },
{ 1959 , -1065 },
{ 1939 , -1438 },
{ 1834 , -1980 },
{ 1608 , -2149 },
{ 1300 , -2339 },
{ 905 , -2806 },
{ 386 , -2948 },
{ -196 , -2772 },
{ -773 , -2782 },
{ -1354 , -2607 },
{ -1880 , -1910 },
{ -2214 , -1262 },
{ -2330 , -748 },
{ -2236 , 146 },
{ -1857 , 1053 },
{ -1185 , 1427 },
{ -355 , 1681 },
{ 535 , 1897 },
{ 1402 , 1436 },
{ 2034 , 513 },
{ 2246 , -245 },
{ 2010 , -1136 },
{ 1330 , -2197 },
{ 276 , -2576 },
{ -879 , -2223 },
{ -1803 , -1720 },
{ -2287 , -781 },
{ -2159 , 676 },
{ -1349 , 1663 },
{ -103 , 1839 },
{ 1157 , 1666 },
{ 2041 , 858 },
{ 2198 , -711 },
{ 1470 , -1946 },
{ 122 , -2248 },
{ -1289 , -2007 },
{ -2195 , -1041 },
{ -2156 , 698 },
{ -1095 , 1937 },
{ 502 , 1878 },
{ 1818 , 1079 },
{ 2184 , -223 },
{ 1379 , -1842 },
{ -245 , -2456 },
{ -1779 , -1394 },
{ -2252 , 226 },
{ -1342 , 1469 },
{ 402 , 2042 },
{ 1893 , 1190 },
{ 2080 , -895 },
{ 725 , -2246 },
{ -1208 , -1784 },
{ -2243 , -338 },
{ -1575 , 1268 },
{ 324 , 2164 },
{ 1959 , 1090 },
{ 1906 , -1247 },
{ 136 , -2263 },
{ -1783 , -1176 },
{ -2087 , 608 },
{ -467 , 1872 },
{ 1574 , 1596 },
{ 2043 , -559 },
{ 384 , -2347 },
{ -1757 , -1369 },
{ -2059 , 1027 },
{ -137 , 1960 },
{ 1869 , 904 },
{ 1695 , -987 },
{ -470 , -2069 },
{ -2137 , -723 },
{ -1279 , 1847 },
{ 1146 , 1959 },
{ 2068 , -671 },
{ 220 , -2119 },
{ -1966 , -648 },
{ -1521 , 1374 },
{ 951 , 1622 },
{ 2013 , -101 },
{ 138 , -1906 },
{ -2006 , -1023 },
{ -1235 , 1768 },
{ 1357 , 1865 },
{ 1774 , -1189 },
{ -703 , -2081 },
{ -2114 , 641 },
{ -119 , 2060 },
{ 1989 , 98 },
{ 638 , -1611 },
{ -1868 , -614 },
{ -1174 , 1317 },
{ 1517 , 1307 },
{ 1405 , -887 },
{ -1363 , -1676 },
{ -1699 , 894 },
{ 1118 , 2151 },
{ 1708 , -847 },
{ -1157 , -2161 },
{ -1785 , 1238 },
{ 1089 , 2245 },
{ 1573 , -1422 },
{ -1247 , -1822 },
{ -1484 , 1916 },
{ 1254 , 1488 },
{ 1177 , -2006 },
{ -1499 , -622 },
{ -1002 , 2227 },
{ 1565 , 16 },
{ 487 , -1759 },
{ -1759 , 842 },
{ -58 , 1370 },
{ 1536 , -985 },
{ -517 , -496 },
{ -1270 , 1195 },
{ 582 , 275 },
{ 991 , -958 },
{ 915 , -495 },
{ 1659 , 789 },
{ 214 , 1732 },
{ -2131 , 649 },
{ -1020 , -1563 },
{ 1687 , -1202 },
{ 1494 , 1373 },
{ -1008 , 1922 },
{ -1921 , -366 },
{ 43 , -1859 },
{ 1831 , -212 },
{ 678 , 1971 },
{ -1560 , 1146 },
{ -1446 , -1268 },
{ 850 , -1376 },
{ 1829 , 811 },
{ -249 , 1878 },
{ -2136 , 199 },
{ -495 , -1705 },
{ 1942 , -667 },
{ 938 , 1797 },
{ -1664 , 1453 },
{ -1446 , -1211 },
{ 1003 , -1571 },
{ 1618 , 953 },
{ -452 , 1975 },
{ -1845 , -141 },
{ -319 , -1720 },
{ 1723 , -215 },
{ 837 , 1773 },
{ -1664 , 1002 },
{ -1422 , -1246 },
{ 1325 , -1242 },
{ 1666 , 1136 },
{ -1089 , 1845 },
{ -1925 , -532 },
{ 600 , -1830 },
{ 1852 , 408 },
{ -252 , 2141 },
{ -1857 , 175 },
{ -300 , -1842 },
{ 1624 , -274 },
{ 657 , 1895 },
{ -1565 , 813 },
{ -1164 , -1426 },
{ 1318 , -873 },
{ 1399 , 1410 },
{ -1282 , 1389 },
{ -1724 , -934 },
{ 1079 , -1405 },
{ 1764 , 964 },
{ -1062 , 1840 },
{ -1902 , -571 },
{ 821 , -1735 },
{ 1761 , 708 },
{ -755 , 2051 },
{ -1794 , -387 },
{ 446 , -1825 },
{ 1639 , 535 },
{ -293 , 2002 },
{ -1703 , -214 },
{ -40 , -1692 },
{ 1634 , 329 },
{ 145 , 1841 },
{ -1812 , 42 },
{ -378 , -1549 },
{ 1835 , 43 },
{ 336 , 1763 },
{ -2048 , 316 },
{ -387 , -1565 },
{ 2044 , -157 },
{ 159 , 1895 },
{ -2176 , 420 },
{ -66 , -1749 },
{ 2048 , -97 },
{ -222 , 2080 },
{ -2025 , 161 },
{ 311 , -1907 },
{ 1783 , 296 },
{ -517 , 2130 },
{ -1703 , -308 },
{ 484 , -1795 },
{ 1458 , 797 },
{ -615 , 1878 },
{ -1468 , -765 },
{ 542 , -1435 },
{ 1339 , 1164 },
{ -705 , 1455 },
{ -1445 , -1039 },
{ 755 , -1016 },
{ 1368 , 1346 },
{ -1081 , 1062 },
{ -1425 , -1180 },
{ 1291 , -672 },
{ 1177 , 1471 },
{ -1729 , 727 },
{ -971 , -1339 },
{ 1946 , -308 },
{ 421 , 1676 },
{ -2243 , 285 },
{ 64 , -1552 },
{ 2171 , 268 },
{ -803 , 1828 },
{ -2064 , -450 },
{ 1324 , -1534 },
{ 1534 , 1154 },
{ -1906 , 1556 },
{ -991 , -1365 },
{ 2088 , -899 },
{ 149 , 1975 },
{ -2178 , 559 },
{ 517 , -1920 },
{ 1810 , 365 },
{ -1239 , 2081 },
{ -1379 , -847 },
{ 1555 , -1526 },
{ 604 , 1669 },
{ -1789 , 1173 },
{ 5 , -1827 },
{ 1558 , -191 },
{ -686 , 2162 },
{ -1256 , -377 },
{ 1006 , -1709 },
{ 641 , 1336 },
{ -1264 , 1434 },
{ -198 , -1609 },
{ 1084 , -464 },
{ -355 , 2053 },
{ -913 , -125 },
{ 561 , -1675 },
{ 466 , 1133 },
{ -756 , 1455 },
{ -197 , -1448 },
{ 597 , -501 },
{ -175 , 1941 },
{ -500 , -73 },
{ 235 , -1584 },
{ 169 , 1080 },
{ -339 , 1362 },
{ -52 , -1413 },
{ 147 , -422 },
{ -149 , 1886 },
{ -72 , -165 },
{ 37 , -1522 },
{ -188 , 1159 },
{ -6 , 1279 },
{ 167 , -1469 },
{ -291 , -319 },
{ -207 , 1920 },
{ 388 , -273 },
{ -88 , -1532 },
{ -597 , 1269 },
{ 277 , 1271 },
{ 434 , -1579 },
{ -710 , -296 },
{ -311 , 2026 },
{ 848 , -322 },
{ -184 , -1644 },
{ -1029 , 1341 },
{ 557 , 1377 },
{ 783 , -1686 },
{ -1103 , -393 },
{ -493 , 2176 },
{ 1333 , -243 },
{ -154 , -1843 },
{ -1521 , 1297 },
{ 698 , 1635 },
{ 1256 , -1697 },
{ -1391 , -704 },
{ -911 , 2279 },
{ 1755 , 112 },
{ 185 , -2068 },
{ -2050 , 929 },
{ 480 , 2006 },
{ 1884 , -1377 },
{ -1311 , -1251 },
{ -1601 , 2060 },
{ 1849 , 823 },
{ 912 , -2023 },
{ -2336 , 102 },
{ -259 , 2219 },
{ 2357 , -490 },
{ -628 , -1755 },
{ -2298 , 1222 },
{ 1237 , 1636 },
{ 1805 , -1327 },
{ -1876 , -988 },
{ -1353 , 1756 },
{ 2094 , 823 },
{ 637 , -1585 },
{ -2288 , -229 },
{ -148 , 1822 },
{ 2110 , 187 },
{ -420 , -1548 },
{ -1996 , 277 },
{ 666 , 1757 },
{ 1659 , -242 },
{ -961 , -1516 },
{ -1532 , 681 },
{ 966 , 1766 },
{ 1280 , -658 },
{ -1112 , -1523 },
{ -1299 , 1133 },
{ 1068 , 1708 },
{ 1198 , -1169 },
{ -1243 , -1393 },
{ -1308 , 1647 },
{ 1298 , 1489 },
{ 1238 , -1612 },
{ -1576 , -1068 },
{ -1305 , 1985 },
{ 1697 , 1094 },
{ 1134 , -1822 },
{ -1981 , -676 },
{ -1092 , 2056 },
{ 2017 , 783 },
{ 816 , -1749 },
{ -2177 , -464 },
{ -745 , 1907 },
{ 2058 , 710 },
{ 537 , -1584 },
{ -2048 , -555 },
{ -595 , 1750 },
{ 1805 , 915 },
{ 555 , -1493 },
{ -1754 , -842 },
{ -802 , 1727 },
{ 1533 , 1218 },
{ 923 , -1532 },
{ -1540 , -1132 },
{ -1259 , 1766 },
{ 1394 , 1459 },
{ 1397 , -1510 },
{ -1457 , -1310 },
{ -1696 , 1650 },
{ 1308 , 1624 },
{ 1750 , -1230 },
{ -1298 , -1468 },
{ -1935 , 1192 },
{ 1015 , 1786 },
{ 1872 , -618 },
{ -833 , -1653 },
{ -1973 , 453 },
{ 349 , 1978 },
{ 1843 , 188 },
{ 10 , -1823 },
{ -1889 , -365 },
{ -601 , 2069 },
{ 1712 , 973 },
{ 981 , -1760 },
{ -1697 , -1075 },
{ -1524 , 1793 },
{ 1384 , 1590 },
{ 1754 , -1228 },
{ -1181 , -1580 },
{ -2061 , 994 },
{ 671 , 1959 },
{ 2048 , -192 },
{ -218 , -1785 },
{ -2049 , -221 },
{ -490 , 1940 },
{ 1712 , 1080 },
{ 1026 , -1494 },
{ -1421 , -1399 },
{ -1682 , 1353 },
{ 821 , 2025 },
{ 2007 , -602 },
{ -296 , -1984 },
{ -2266 , 175 },
{ -463 , 2141 },
{ 2031 , 774 },
{ 1002 , -1553 },
{ -1676 , -1201 },
{ -1612 , 1203 },
{ 876 , 1947 },
{ 1847 , -197 },
{ -73 , -1943 },
{ -1978 , -399 },
{ -948 , 2060 },
{ 1591 , 1386 },
{ 1635 , -1348 },
{ -1080 , -1693 },
{ -2196 , 792 },
{ 153 , 2123 },
{ 2125 , 404 },
{ 652 , -1669 },
{ -1776 , -1096 },
{ -1539 , 1290 },
{ 819 , 2007 },
{ 1911 , -154 },
{ 176 , -2010 },
{ -1998 , -613 },
{ -1327 , 1926 },
{ 1374 , 1676 },
{ 1971 , -877 },
{ -512 , -1872 },
{ -2241 , -29 },
{ -713 , 1949 },
{ 1647 , 1383 },
{ 1550 , -974 },
{ -706 , -1878 },
{ -2081 , 92 },
{ -688 , 2189 },
{ 1707 , 1293 },
{ 1689 , -1293 },
{ -886 , -1808 },
{ -2274 , 340 },
{ -464 , 2081 },
{ 1830 , 1182 },
{ 1475 , -1105 },
{ -829 , -1817 },
{ -2071 , 85 },
{ -716 , 2148 },
{ 1602 , 1448 },
{ 1812 , -1118 },
{ -577 , -1956 },
{ -2310 , -7 },
{ -929 , 1994 },
{ 1570 , 1548 },
{ 1838 , -663 },
{ -243 , -1929 },
{ -2005 , -617 },
{ -1389 , 1742 },
{ 941 , 2039 },
{ 2149 , -202 },
{ 520 , -1987 },
{ -1901 , -1057 },
{ -1888 , 1239 },
{ 423 , 2114 },
{ 2013 , 635 },
{ 1123 , -1509 },
{ -1088 , -1767 },
{ -2152 , 330 },
{ -743 , 2215 },
{ 1627 , 1482 },
{ 1979 , -868 },
{ -192 , -1952 },
{ -2103 , -665 },
{ -1528 , 1465 },
{ 637 , 2119 },
{ 1995 , 463 },
{ 1129 , -1702 },
{ -1158 , -1736 },
{ -2285 , 432 },
{ -752 , 2151 },
{ 1615 , 1524 },
{ 1967 , -582 },
{ 95 , -1925 },
{ -1814 , -1095 },
{ -1861 , 1143 },
{ 27 , 2310 },
{ 1971 , 973 },
{ 1718 , -1303 },
{ -569 , -1931 },
{ -2218 , -405 },
{ -1452 , 1595 },
{ 686 , 2124 },
{ 2023 , 576 },
{ 1330 , -1570 },
{ -833 , -1941 },
{ -2296 , -94 },
{ -1356 , 1880 },
{ 966 , 1995 },
{ 2116 , 315 },
{ 1096 , -1571 },
{ -947 , -1882 },
{ -2186 , -154 },
{ -1401 , 1903 },
{ 837 , 2098 },
{ 2217 , 340 },
{ 1262 , -1525 },
{ -888 , -1846 },
{ -2129 , -376 },
{ -1507 , 1645 },
{ 456 , 2263 },
{ 2079 , 751 },
{ 1672 , -1345 },
{ -461 , -1974 },
{ -2121 , -723 },
{ -1810 , 1236 },
{ -25 , 2271 },
{ 1732 , 1370 },
{ 2011 , -763 },
{ 376 , -2060 },
{ -1730 , -1334 },
{ -2229 , 582 },
{ -782 , 2052 },
{ 1162 , 1959 },
{ 2102 , 266 },
{ 1326 , -1653 },
{ -714 , -1988 },
{ -2256 , -483 },
{ -1820 , 1411 },
{ 67 , 2223 },
{ 1723 , 1417 },
{ 2009 , -496 },
{ 714 , -1989 },
{ -1320 , -1691 },
{ -2353 , 79 },
{ -1420 , 1769 },
{ 537 , 2186 },
{ 1915 , 1075 },
{ 1867 , -856 },
{ 390 , -2077 },
{ -1561 , -1507 },
{ -2340 , 294 },
{ -1256 , 1854 },
{ 641 , 2166 },
{ 1933 , 1016 },
{ 1883 , -907 },
{ 413 , -2082 },
{ -1540 , -1524 },
{ -2334 , 181 },
{ -1364 , 1754 },
{ 426 , 2253 },
{ 1838 , 1263 },
{ 2057 , -648 },
{ 761 , -1981 },
{ -1209 , -1759 },
{ -2277 , -334 },
{ -1775 , 1345 },
{ -238 , 2299 },
{ 1444 , 1778 },
{ 2246 , 50 },
{ 1446 , -1567 },
{ -401 , -2014 },
{ -1885 , -1185 },
{ -2177 , 456 },
{ -1254 , 1987 },
{ 476 , 2293 },
{ 1981 , 1142 },
{ 2119 , -557 },
{ 865 , -1782 },
{ -812 , -1956 },
{ -2035 , -878 },
{ -2192 , 892 },
{ -998 , 2136 },
{ 839 , 2109 },
{ 2021 , 1008 },
{ 1977 , -598 },
{ 901 , -1904 },
{ -778 , -2005 },
{ -2145 , -807 },
{ -2202 , 813 },
{ -1013 , 1997 },
