{ 5320 , -11820 },
{ 272 , -7076 },
{ 4116 , -4300 },
{ 2888 , -4988 },
{ -8112 , -6572 },
{ -6892 , -4520 },
{ 4048 , -372 },
{ -212 , 2320 },
{ -6168 , 4156 },
{ 10496 , 2928 },
{ 22144 , -4812 },
{ 3020 , -10120 },
{ -12512 , -2896 },
{ -1180 , 5468 },
{ 4208 , 188 },
{ -9688 , -8372 },
{ -14120 , -6388 },
{ -6832 , -3328 },
{ -8464 , -6820 },
{ -9980 , -5124 },
{ -80 , 2120 },
{ 3568 , -1688 },
{ -2376 , -12852 },
{ 2008 , -11356 },
{ 12428 , -732 },
{ 10016 , 1592 },
{ 644 , -712 },
{ -4784 , 3424 },
{ -7680 , 7660 },
{ -412 , 4472 },
{ 17128 , -1052 },
{ 15988 , -4488 },
{ -10188 , -4420 },
{ -20724 , 1848 },
{ -1244 , 7516 },
{ 10592 , 2364 },
{ -180 , -4688 },
{ -6600 , 188 },
{ -812 , 6920 },
{ 940 , 836 },
{ -600 , -9088 },
{ 3024 , -10852 },
{ 7272 , -9948 },
{ 10560 , -9740 },
{ 13972 , -3552 },
{ 7236 , 5624 },
{ -9188 , 7120 },
{ -14264 , 1380 },
{ -4868 , -3560 },
{ -1676 , -3104 },
{ -5548 , 4500 },
{ 1464 , 14824 },
{ 14288 , 17348 },
{ 13552 , 10548 },
{ 3848 , 3044 },
{ 2572 , -2544 },
{ 7320 , -6304 },
{ 4568 , -1540 },
{ -3852 , 9000 },
{ -4896 , 9464 },
{ 1636 , 1192 },
{ 1196 , 3124 },
{ -8420 , 12396 },
{ -7980 , 7716 },
{ 8056 , -6188 },
{ 13980 , -5260 },
{ -3024 , 6964 },
{ -15764 , 6592 },
{ -4496 , -4472 },
{ 9968 , -4032 },
{ 7540 , 7332 },
{ -996 , 9392 },
{ -2792 , 1832 },
{ -788 , 2840 },
{ 1592 , 12264 },
{ 2416 , 13008 },
{ -1884 , 6108 },
{ -5208 , 5904 },
{ -372 , 6820 },
{ 1824 , -2980 },
{ -7144 , -8944 },
{ -11424 , 2840 },
{ -736 , 11712 },
{ 8048 , 3016 },
{ 5104 , 1284 },
{ 3888 , 16996 },
{ 7256 , 17796 },
{ 1276 , -5788 },
{ -10772 , -15816 },
{ -9956 , -136 },
{ 3412 , 6492 },
{ 10296 , -6432 },
{ 3920 , -10492 },
{ -3292 , -644 },
{ -808 , -236 },
{ 5688 , -9344 },
{ 5044 , -8900 },
{ -220 , -2276 },
{ 116 , -5052 },
{ 792 , -11816 },
{ -9708 , -9292 },
{ -19080 , -3792 },
{ -7876 , -6708 },
{ 9680 , -8972 },
{ 6364 , 2056 },
{ -8896 , 13040 },
{ -9984 , 4836 },
{ -1652 , -8440 },
{ -2800 , -2196 },
{ -7308 , 9476 },
{ -1900 , 28 },
{ 4888 , -13164 },
{ 2360 , -956 },
{ -1392 , 17136 },
{ 1568 , 10432 },
{ 4360 , -3560 },
{ 1428 , 1908 },
{ -1464 , 12984 },
{ 636 , 11580 },
{ 4316 , 6972 },
{ 5180 , 4792 },
{ 3436 , -672 },
{ 568 , -1960 },
{ -2888 , 5544 },
{ -4012 , 6712 },
{ 1012 , -360 },
{ 8280 , 1436 },
{ 8624 , 7320 },
{ 3020 , 764 },
{ 1724 , -5340 },
{ 5036 , 2800 },
{ 3808 , 4480 },
{ -564 , -9044 },
{ 576 , -8900 },
{ 3832 , 10152 },
{ 972 , 14340 },
{ -3556 , 32 },
{ -2764 , -872 },
{ -648 , 10492 },
{ -1204 , 5392 },
{ -1316 , -9360 },
{ -1084 , -6168 },
{ -3712 , 7136 },
{ -7380 , 5488 },
{ -10356 , -6820 },
{ -13460 , -11848 },
{ -12576 , -10752 },
{ -6188 , -11036 },
{ -4180 , -8656 },
{ -8572 , -1312 },
{ -4788 , 2168 },
{ 7968 , -3776 },
{ 9740 , -11880 },
{ -1232 , -12524 },
{ -4792 , -6512 },
{ -640 , -3120 },
{ -4536 , -6220 },
{ -8020 , -8312 },
{ 4524 , -4196 },
{ 15716 , -2328 },
{ 5788 , -10248 },
{ -5400 , -17368 },
{ 3084 , -9756 },
{ 11232 , 5336 },
{ -572 , 9308 },
{ -12660 , 1120 },
{ -6356 , -3620 },
{ 3212 , 1320 },
{ 2928 , 6676 },
{ 3916 , 5640 },
{ 8912 , 1280 },
{ 3008 , -3436 },
{ -11584 , -9240 },
{ -14348 , -13980 },
{ -4732 , -13284 },
{ -1548 , -8556 },
{ -5300 , -5584 },
{ 60 , -4248 },
{ 11212 , 1140 },
{ 8872 , 9108 },
{ -5480 , 10244 },
{ -10176 , 4336 },
{ 704 , 3924 },
{ 10808 , 12280 },
{ 10308 , 15320 },
{ 6528 , 6504 },
{ 4932 , -780 },
{ 1136 , 2152 },
{ -4920 , 5212 },
{ -5832 , 1608 },
{ -2736 , -1016 },
{ -5800 , -860 },
{ -13012 , -6436 },
{ -10376 , -13708 },
{ 592 , -7484 },
{ 3012 , 8448 },
{ -2296 , 12464 },
{ 1912 , 1840 },
{ 12704 , -3296 },
{ 11992 , 1860 },
{ 4380 , 416 },
{ 6324 , -7136 },
{ 10812 , 424 },
{ 4988 , 18904 },
{ -2416 , 17716 },
{ -5496 , -3024 },
{ -13208 , -8484 },
{ -17416 , 7256 },
{ -2680 , 12416 },
{ 11224 , -1628 },
{ -12 , -10700 },
{ -13272 , -7532 },
{ -2164 , -5436 },
{ 10544 , -3692 },
{ 4288 , 4276 },
{ 2088 , 9056 },
{ 15064 , 4108 },
{ 18672 , -556 },
{ 7784 , 1000 },
{ 1892 , 3628 },
{ -352 , 3720 },
{ -7412 , -680 },
{ -7000 , -8532 },
{ 1596 , -10884 },
{ -888 , -7840 },
{ -9768 , -12432 },
{ -6320 , -18200 },
{ -1380 , -4856 },
{ -7572 , 13044 },
{ -6900 , 4380 },
{ 5084 , -16444 },
{ 4164 , -15700 },
{ -6896 , -2644 },
{ -1508 , 956 },
{ 11420 , 4712 },
{ 5728 , 11436 },
{ -8392 , 1888 },
{ -10420 , -14840 },
{ -7436 , -10368 },
{ -7948 , 6240 },
{ -7244 , 10944 },
{ -8232 , 11072 },
{ -12004 , 14900 },
{ -6912 , 10012 },
{ 2868 , 348 },
{ -340 , 1448 },
{ -8428 , 3548 },
{ -3068 , -2424 },
{ 5576 , -540 },
{ 4576 , 7484 },
{ 3916 , -988 },
{ 4344 , -15408 },
{ -4972 , -9996 },
{ -9932 , 248 },
{ 4472 , -6568 },
{ 14492 , -12968 },
{ 700 , -4856 },
{ -13372 , 1068 },
{ -9000 , 60 },
{ 248 , 3088 },
{ 7796 , 2420 },
{ 17792 , -7616 },
{ 17172 , -8124 },
{ 76 , 5216 },
{ -10816 , 10672 },
{ -5012 , 4272 },
{ 1596 , 852 },
{ 5916 , 132 },
{ 14484 , -3272 },
{ 13556 , -2908 },
{ -3152 , 880 },
{ -10556 , 60 },
{ 1228 , -1748 },
{ 6784 , -36 },
{ -1472 , -252 },
{ -332 , -976 },
{ 11556 , 3340 },
{ 9164 , 6560 },
{ -8164 , 6820 },
{ -15092 , 12744 },
{ -6300 , 17764 },
{ -1024 , 9300 },
{ -5748 , -664 },
{ -6740 , 1244 },
{ 716 , 3352 },
{ 4316 , -316 },
{ 836 , 920 },
{ 2216 , 2940 },
{ 7532 , -1904 },
{ 2048 , -656 },
{ -7460 , 6076 },
{ 1068 , -3492 },
{ 18104 , -18180 },
{ 13700 , -7008 },
{ -5228 , 13708 },
{ -6292 , 10208 },
{ 8324 , -3104 },
{ 10440 , -1768 },
{ -1740 , 3252 },
{ -8720 , 4492 },
{ -5924 , 8492 },
{ -1012 , 2480 },
{ 1204 , -15536 },
{ -3244 , -14132 },
{ -11816 , 6748 },
{ -12188 , 8712 },
{ -2960 , -2588 },
{ 1332 , 5936 },
{ -2976 , 13500 },
{ -4160 , -6164 },
{ -184 , -16096 },
{ 448 , 5272 },
{ -1800 , 13536 },
{ -1444 , -7480 },
{ -748 , -18272 },
{ -1292 , -12236 },
{ 2692 , -12924 },
{ 10720 , -8156 },
{ 11048 , 12068 },
{ -8 , 17208 },
{ -7396 , 2284 },
{ 348 , 764 },
{ 9780 , 9196 },
{ 4988 , 4 },
{ -1504 , -10744 },
{ 7216 , 180 },
{ 14740 , 12176 },
{ 1600 , 9560 },
{ -11428 , 8124 },
{ -2068 , 7648 },
{ 7308 , -4660 },
{ -4280 , -15400 },
{ -12136 , 1292 },
{ -9508 , -684 },
{ -10460 , -8728 },
{ -7064 , -12512 },
{ 6208 , -5792 },
{ 9608 , -808 },
{ -4056 , -5188 },
{ -8600 , -6256 },
{ 5788 , 1084 },
{ 14172 , 3108 },
{ 7232 , -1160 },
{ 1008 , 2752 },
{ -3980 , 10480 },
{ -13296 , 5620 },
{ -9516 , -5036 },
{ 11820 , -5472 },
{ 18240 , -1508 },
{ -2120 , -2632 },
{ -14468 , -2148 },
{ -380 , 996 },
{ 13868 , -2412 },
{ 8188 , -6644 },
{ -5816 , -1832 },
{ -10604 , -248 },
{ 456 , -11676 },
{ 17240 , -18280 },
{ 16132 , -8576 },
{ -4212 , 1296 },
{ -11672 , 2968 },
{ 3272 , 6924 },
{ 7860 , 11160 },
{ -7768 , 6876 },
{ -12024 , 5280 },
{ 3168 , 14116 },
{ 11944 , 15268 },
{ 9468 , 2304 },
{ 8896 , -2512 },
{ 5108 , 6280 },
{ -3656 , 7668 },
{ -180 , 680 },
{ 11268 , 2840 },
{ 5928 , 6572 },
{ -9084 , -4828 },
{ -6824 , -15228 },
{ 5968 , -3904 },
{ 6288 , 11188 },
{ -1820 , 5768 },
{ -5404 , -6732 },
{ -6436 , -3000 },
{ -5252 , 9072 },
{ -272 , 9028 },
{ -2584 , -1440 },
{ -15328 , -7376 },
{ -20512 , -6400 },
{ -11204 , -5072 },
{ -1900 , -780 },
{ 2512 , 11016 },
{ 8648 , 17380 },
{ 12500 , 2788 },
{ 10236 , -18232 },
{ 10040 , -16992 },
{ 11384 , 2200 },
{ 4608 , 10708 },
{ -3224 , 5444 },
{ 444 , 4584 },
{ 6256 , 6640 },
{ 1852 , 784 },
{ -3880 , -3704 },
{ -2204 , 268 },
{ -292 , -1072 },
{ -1200 , -8996 },
{ -140 , -5092 },
{ -1708 , 6836 },
{ -10956 , 4900 },
{ -17276 , -5196 },
{ -11020 , -4132 },
{ 76 , -632 },
{ 6144 , -7260 },
{ 8084 , -8548 },
{ 7904 , 3612 },
{ 3376 , 8172 },
{ -4616 , -2340 },
{ -9960 , -8320 },
{ -7616 , -4356 },
{ 668 , -3520 },
{ 7412 , -5528 },
{ 7972 , -3380 },
{ 4416 , -1940 },
{ -1436 , -1288 },
{ -8248 , 6300 },
{ -8288 , 12016 },
{ 2264 , 3748 },
{ 10268 , -3228 },
{ 4608 , 7552 },
{ -3076 , 18376 },
{ 456 , 9672 },
{ 7640 , -3788 },
{ 9392 , -4164 },
{ 10876 , -1640 },
{ 13444 , -7140 },
{ 10096 , -9448 },
{ 4144 , 488 },
{ 3640 , 11180 },
{ 3032 , 9792 },
{ -4092 , 1160 },
{ -9624 , -1288 },
{ -7284 , 5280 },
{ -3172 , 10844 },
{ -936 , 8444 },
{ 1148 , 2612 },
{ 624 , -1788 },
{ -2352 , -5504 },
{ -1160 , -5772 },
{ 3188 , 664 },
{ 3684 , 4908 },
{ 2512 , -2288 },
{ 2532 , -11116 },
{ -1540 , -7804 },
{ -4996 , 1868 },
{ 4364 , 5248 },
{ 16016 , 3764 },
{ 10732 , 4324 },
{ 596 , 5416 },
{ 5348 , 2424 },
{ 10188 , -4736 },
{ -656 , -11468 },
{ -7484 , -10500 },
{ 544 , 132 },
{ 56 , 11232 },
{ -12360 , 13468 },
{ -9064 , 8748 },
{ 7156 , 3896 },
{ 5604 , 2876 },
{ -9052 , 6408 },
{ -9328 , 8680 },
{ -668 , 1528 },
{ -1052 , -10592 },
{ -1676 , -15008 },
{ 4948 , -11064 },
{ 5112 , -5984 },
{ -2040 , 328 },
{ -1500 , 6416 },
{ 3928 , 4796 },
{ 3288 , -392 },
{ 2384 , 320 },
{ 4792 , -784 },
{ 1728 , -9252 },
{ -3000 , -6968 },
{ 752 , 10520 },
{ 3464 , 13968 },
{ -2428 , -5228 },
{ -1064 , -14604 },
{ 12184 , -2660 },
{ 15864 , 2584 },
{ 4032 , -7404 },
{ -5228 , -10024 },
{ -7416 , -180 },
{ -10780 , 7564 },
{ -10540 , 11772 },
{ -2664 , 15248 },
{ 2108 , 9476 },
{ 1424 , -4596 },
{ 5008 , -11412 },
{ 10116 , -6964 },
{ 8760 , -2036 },
{ 7788 , -3268 },
{ 11428 , -9356 },
{ 8828 , -13344 },
{ -420 , -6080 },
{ -1592 , 7088 },
{ 5216 , 7728 },
{ 5392 , -4264 },
{ -1344 , -9712 },
{ -3212 , -6268 },
{ 1372 , -7724 },
{ 6292 , -11568 },
{ 9744 , -6392 },
{ 10340 , 2084 },
{ 4676 , 4444 },
{ -4220 , 4968 },
{ -7192 , 5916 },
{ -2268 , 1296 },
{ 464 , -6500 },
{ -5708 , -8764 },
{ -10260 , -5172 },
{ -1340 , 356 },
{ 10580 , 5604 },
{ 8052 , 6236 },
{ -2408 , 1776 },
{ -3736 , -124 },
{ 504 , 1756 },
{ -872 , -1044 },
{ -2708 , -8872 },
{ 672 , -13132 },
{ 1800 , -12328 },
{ -1140 , -10940 },
{ -1112 , -9696 },
{ 360 , -7104 },
{ 24 , -1288 },
{ 2836 , 7036 },
{ 5392 , 8064 },
{ -1412 , -3032 },
{ -7336 , -9112 },
{ -20 , 1804 },
{ 4420 , 9344 },
{ -7820 , -2252 },
{ -16648 , -12496 },
{ -8740 , -6744 },
{ -4764 , -3468 },
{ -13084 , -10644 },
{ -11596 , -10276 },
{ 3608 , -1424 },
{ 9344 , -1460 },
{ 1748 , -7112 },
{ -1856 , -4376 },
{ -996 , 2092 },
{ -6776 , 5128 },
{ -13220 , 8560 },
{ -8708 , 9428 },
{ 552 , 3344 },
{ 2272 , 260 },
{ -1716 , 3308 },
{ -2668 , 924 },
{ -1248 , -2480 },
{ -3432 , 5684 },
{ -6168 , 10392 },
{ -2192 , -3260 },
{ 3432 , -11836 },
{ 496 , 1000 },
{ -5832 , 8020 },
{ -4672 , -4928 },
{ -952 , -9508 },
{ -1988 , 4256 },
{ 724 , 9008 },
{ 11520 , -2188 },
{ 16172 , -7708 },
{ 6728 , -3840 },
{ -5164 , -1972 },
{ -7696 , 340 },
{ 312 , 4776 },
{ 11116 , 1224 },
{ 8948 , -6840 },
{ -9148 , -3724 },
{ -18208 , 7144 },
{ -3868 , 9528 },
{ 8412 , 3712 },
{ -144 , 456 },
{ -8492 , 1060 },
{ -2244 , 2036 },
{ 1832 , 3548 },
{ -2068 , 5656 },
{ -828 , 7168 },
{ 2788 , 6120 },
{ -164 , -788 },
{ -896 , -10700 },
{ 4180 , -13380 },
{ 4408 , -7540 },
{ 2708 , -3428 },
{ 6516 , -2548 },
{ 4216 , 3256 },
{ -5684 , 10516 },
{ -1508 , 7200 },
{ 14296 , -4944 },
{ 14636 , -13344 },
{ 4664 , -13064 },
{ 8388 , -6644 },
{ 12896 , 2644 },
{ -2328 , 7736 },
{ -15764 , 2316 },
{ -5060 , -7248 },
{ 9752 , -7984 },
{ 6248 , 1420 },
{ -6668 , 9836 },
{ -13664 , 9628 },
{ -11628 , 4512 },
{ -6004 , 1628 },
{ -8064 , 1876 },
{ -17776 , 1508 },
{ -16544 , 256 },
{ -2344 , 1520 },
{ 1856 , 5108 },
{ -3688 , 6496 },
{ 4552 , 3500 },
{ 16720 , -552 },
{ 4832 , -72 },
{ -14680 , 5608 },
{ -10072 , 8280 },
{ 2252 , 2352 },
{ -5700 , -1948 },
{ -17032 , 5572 },
{ -7948 , 12552 },
{ 7644 , 5004 },
{ 10648 , -2788 },
{ 6108 , 4772 },
{ 2512 , 10416 },
{ 1060 , -1796 },
{ 4744 , -10876 },
{ 12004 , -384 },
{ 14584 , 6884 },
{ 12676 , -4496 },
{ 12568 , -11576 },
{ 11804 , -1388 },
{ 6380 , 4244 },
{ 1220 , -4912 },
{ -912 , -10800 },
{ -4680 , -7576 },
{ -9064 , -8188 },
{ -6516 , -11444 },
{ 2520 , -6668 },
{ 8764 , -864 },
{ 7664 , -5312 },
{ 4720 , -11276 },
{ 7092 , -6596 },
{ 13652 , 1928 },
{ 15684 , 3004 },
{ 8720 , 168 },
{ -1136 , 596 },
{ -6100 , -612 },
{ -5500 , -8784 },
{ -2540 , -13176 },
{ 440 , -1960 },
{ 1452 , 12580 },
{ 872 , 9220 },
{ 3760 , -5436 },
{ 12396 , -6768 },
{ 18284 , 4188 },
{ 12640 , 3896 },
{ 3200 , -9612 },
{ 3832 , -14760 },
{ 8804 , -5292 },
{ 2576 , 4204 },
{ -7300 , 6528 },
{ -3132 , 7276 },
{ 3728 , 8308 },
{ -6152 , 5528 },
{ -15064 , -1184 },
{ -696 , -5572 },
{ 13636 , -2824 },
{ 2924 , 1548 },
{ -8084 , -1876 },
{ 2948 , -8632 },
{ 10260 , -6468 },
{ -3488 , -1400 },
{ -13776 , -8536 },
{ -8720 , -18432 },
{ -4292 , -10804 },
{ 344 , 6084 },
{ 12496 , 11128 },
{ 13484 , 8596 },
{ -3528 , 11796 },
{ -9312 , 14328 },
{ 5332 , 8568 },
{ 11636 , 1836 },
{ 1584 , -2056 },
{ -3204 , -5504 },
{ -392 , -3452 },
{ -3732 , 4252 },
{ -8992 , 6112 },
{ -6796 , 3636 },
{ -1128 , 9280 },
{ 4192 , 15028 },
{ 7172 , 6180 },
{ 1048 , -4164 },
{ -10044 , 368 },
{ -12384 , 5836 },
{ -8708 , -1048 },
{ -9572 , -5404 },
{ -9380 , 2696 },
{ -4160 , 9580 },
{ -4808 , 8108 },
{ -9780 , 6136 },
{ -5520 , 4652 },
{ 1568 , 1008 },
{ -852 , 1368 },
{ -2320 , 6568 },
{ 4160 , 5728 },
{ 3696 , -3616 },
{ -4908 , -10216 },
{ -4352 , -7656 },
{ 1036 , -1780 },
{ -5600 , -284 },
{ -14500 , -1484 },
{ -8696 , 4700 },
{ 2308 , 18028 },
{ 4520 , 19532 },
{ 1876 , 1996 },
{ -1032 , -9444 },
{ -4600 , 2800 },
{ -3740 , 15988 },
{ 1452 , 7336 },
{ 1784 , -8044 },
{ -396 , -9556 },
{ 4788 , -3596 },
{ 9988 , -2776 },
{ 3448 , -6432 },
{ -4472 , -9612 },
{ 464 , -8036 },
{ 9252 , -1056 },
{ 7264 , 1828 },
{ 64 , -3136 },
{ 716 , -1044 },
{ 5652 , 11756 },
{ 1168 , 12696 },
{ -10964 , -3456 },
{ -12512 , -9660 },
{ 964 , 1256 },
{ 9904 , 4056 },
{ 3984 , -5964 },
{ -984 , -7300 },
{ 4484 , 460 },
{ 8020 , 1184 },
{ 5908 , -412 },
{ 9828 , 5036 },
{ 15908 , 6700 },
{ 9072 , 1004 },
{ -2808 , 3144 },
{ -36 , 10908 },
{ 11600 , 6648 },
{ 10724 , -1192 },
{ -2552 , 5880 },
{ -8236 , 12184 },
{ 1048 , -1656 },
{ 9588 , -12340 },
{ 3800 , 2352 },
{ -5740 , 14248 },
{ -2448 , -2716 },
{ 6588 , -20788 },
{ 4868 , -12656 },
{ -2224 , -772 },
{ -1764 , -6952 },
{ 1140 , -12972 },
{ 1316 , -5152 },
{ 5708 , 1592 },
{ 8708 , 2256 },
{ -1008 , 7840 },
{ -7288 , 13316 },
{ 7088 , 8620 },
{ 19956 , 3400 },
{ 10004 , 4136 },
{ -2424 , 1120 },
{ -900 , -2548 },
{ -1768 , 4332 },
{ -8036 , 8656 },
{ -2776 , -2724 },
{ 4720 , -9376 },
{ -4624 , 3364 },
{ -15588 , 14148 },
{ -11088 , 11016 },
{ -7116 , 9024 },
{ -11604 , 7352 },
{ -6172 , -4388 },
{ 7812 , -7232 },
{ 7692 , 12144 },
{ -3840 , 23448 },
{ -6332 , 8048 },
{ 304 , -5580 },
{ 4676 , -1732 },
{ 3268 , 120 },
{ -5620 , -1772 },
{ -16780 , 6132 },
{ -15072 , 9680 },
{ -2808 , -1752 },
{ -812 , -1924 },
{ -8804 , 16616 },
{ -7820 , 18632 },
{ 380 , -2740 },
{ 2896 , -10808 },
{ 4992 , 980 },
{ 9564 , 3392 },
{ 3264 , -4260 },
{ -9440 , -932 },
{ -5492 , 6776 },
{ 11672 , 3260 },
{ 16932 , -2484 },
{ 9132 , -1448 },
{ 5168 , -1356 },
{ 5940 , -2172 },
{ 4580 , 3356 },
{ 2920 , 8352 },
{ -876 , 5816 },
{ -10976 , 3508 },
{ -17092 , 3484 },
{ -9836 , -560 },
{ -948 , -956 },
{ -404 , 9260 },
{ 2276 , 13108 },
{ 11068 , 1768 },
{ 10716 , -2636 },
{ -1032 , 6920 },
{ -4748 , 4448 },
{ 4056 , -11640 },
{ 6352 , -9356 },
{ -4160 , 9244 },
{ -11132 , 7764 },
{ -7128 , -10408 },
{ -3384 , -8276 },
{ -4824 , 11544 },
{ -3068 , 16792 },
{ 3520 , 7208 },
{ 5652 , 1816 },
{ 1268 , 456 },
{ 536 , 1692 },
{ 8744 , 10780 },
{ 15284 , 13104 },
{ 7256 , -3428 },
{ -9012 , -12824 },
{ -12432 , 2432 },
{ 1484 , 11132 },
{ 10900 , -5420 },
{ 2008 , -15936 },
{ -8752 , -3888 },
{ -4348 , 5992 },
{ 5936 , 4644 },
{ 7432 , 5864 },
{ 2840 , 4732 },
{ 468 , -5936 },
{ 1284 , -10820 },
{ 2216 , -5988 },
{ -1312 , -5412 },
{ -8352 , -3436 },
{ -6284 , 7708 },
{ 7432 , 7824 },
{ 11252 , -5732 },
{ -2072 , -220 },
{ -5660 , 22612 },
{ 8028 , 21644 },
{ 7252 , -1432 },
{ -11544 , -8924 },
{ -9208 , -2692 },
{ 15048 , -3924 },
{ 15292 , -1928 },
{ -10732 , 7228 },
{ -16772 , 920 },
{ 2324 , -12348 },
{ 7868 , -1880 },
{ -5844 , 15064 },
{ -12448 , 3436 },
{ -8672 , -17648 },
{ -6708 , -15568 },
{ -3284 , -5568 },
{ 3512 , -8696 },
{ 3548 , -11256 },
{ -1284 , -3560 },
{ 756 , 1852 },
{ 5168 , 2016 },
{ 560 , 4776 },
{ -7880 , 7284 },
{ -9652 , 4200 },
{ -6484 , -1104 },
{ -2516 , -4372 },
{ 4676 , -3408 },
{ 13368 , 160 },
{ 13832 , -1860 },
{ 3084 , -8836 },
{ -6864 , -6956 },
{ -4572 , 2460 },
{ 3644 , 2280 },
{ 5540 , -3880 },
{ 4512 , -52 },
{ 8604 , 3068 },
{ 9660 , -10152 },
{ 1288 , -21548 },
{ -2184 , -11644 },
{ 4724 , 3304 },
{ 2028 , 3804 },
{ -14464 , -3440 },
{ -20652 , -7776 },
{ -13376 , -8256 },
{ -14568 , -4260 },
{ -19424 , 200 },
{ -6920 , -2512 },
{ 7716 , -6280 },
{ 272 , 528 },
{ -10340 , 11648 },
{ -1684 , 12752 },
{ 5412 , 4336 },
{ -6228 , -1212 },
{ -13804 , 5136 },
{ -4184 , 16548 },
{ 2792 , 11956 },
{ 648 , -10492 },
{ 4400 , -18104 },
{ 11196 , 2024 },
{ 6924 , 12036 },
{ -2140 , -6380 },
{ -4472 , -12912 },
{ -4428 , 10180 },
{ -4648 , 18944 },
{ 336 , -4696 },
{ 4964 , -16580 },
{ -872 , 3960 },
{ -10840 , 20420 },
{ -12748 , 10292 },
{ -6580 , -6344 },
{ 1716 , -13296 },
{ 6464 , -14876 },
{ 1124 , -12608 },
{ -10864 , -3864 },
{ -14224 , 4980 },
{ -4616 , 3692 },
{ 5012 , -7208 },
{ 6880 , -13200 },
{ 4316 , -3620 },
{ -2316 , 8664 },
{ -11512 , 5020 },
{ -11848 , -6460 },
{ 884 , -7932 },
{ 11168 , -6152 },
{ 5992 , -10748 },
{ -4836 , -7060 },
{ -4772 , 9520 },
{ 4228 , 14196 },
{ 6156 , 356 },
{ -2628 , -6148 },
{ -6992 , 820 },
{ -128 , 368 },
{ 2896 , -7168 },
{ -4704 , -4420 },
{ -5020 , 1332 },
{ 7960 , -5404 },
{ 12596 , -12164 },
{ 4312 , -3320 },
{ 6808 , 7652 },
{ 18584 , 4984 },
{ 9664 , -660 },
{ -14928 , 4068 },
{ -17472 , 10356 },
{ 2800 , 6200 },
{ 11680 , -1940 },
{ 3144 , -3404 },
{ -2480 , -2268 },
{ -2580 , -6108 },
{ -4104 , -9436 },
{ -1668 , -4260 },
{ 4348 , 4720 },
{ 3132 , 9188 },
{ -2256 , 9048 },
{ -844 , 6836 },
{ 4756 , 4260 },
{ 9824 , 4944 },
{ 15396 , 6968 },
{ 12672 , 3576 },
{ -3184 , 940 },
{ -10068 , 10180 },
{ 6792 , 18596 },
{ 21864 , 7136 },
{ 12668 , -9232 },
{ -2928 , -6156 },
{ -6184 , 2992 },
{ -5548 , -4080 },
{ -5488 , -13052 },
{ 1464 , -6020 },
{ 8668 , 860 },
{ 7076 , -5008 },
{ 6920 , -6024 },
{ 11732 , 4084 },
{ 5028 , 4512 },
{ -11092 , -8184 },
{ -10632 , -10924 },
{ 6256 , 2460 },
{ 9644 , 13004 },
{ -4796 , 11056 },
{ -8688 , 5092 },
{ 5264 , 3324 },
{ 11088 , 8084 },
{ -1280 , 16676 },
{ -7768 , 18148 },
{ 4860 , 5188 },
{ 13060 , -10272 },
{ -1596 , -11252 },
{ -17972 , 124 },
{ -13168 , 9800 },
{ -1916 , 11480 },
{ -3576 , 4632 },
{ -6640 , -9024 },
{ 76 , -16348 },
{ 3088 , -4464 },
{ -2664 , 13852 },
{ -3852 , 16472 },
{ -2772 , 7784 },
{ -9640 , 3160 },
{ -10528 , -3132 },
{ 4580 , -15296 },
{ 12684 , -14596 },
{ 3336 , 1164 },
{ 2196 , 3300 },
{ 15188 , -12608 },
{ 15816 , -15892 },
{ 4432 , -1736 },
{ 6052 , 3280 },
{ 14776 , -2752 },
{ 11784 , -780 },
{ 9404 , 5608 },
{ 17480 , 4236 },
{ 16948 , 1436 },
{ 6848 , 1848 },
{ 10028 , 812 },
{ 17368 , 2812 },
{ 3616 , 7040 },
{ -13276 , -2040 },
{ -6204 , -17888 },
{ 4916 , -14592 },
{ -1024 , -184 },
{ -2804 , -1636 },
{ 9004 , -7788 },
{ 8000 , 1368 },
{ -6732 , 6484 },
{ -5000 , -5460 },
{ 10132 , -8052 },
{ 10404 , 6524 },
{ 1712 , 11292 },
{ 5372 , 4256 },
{ 10452 , 4976 },
{ 1892 , 3676 },
{ -4780 , -12960 },
{ 2664 , -21820 },
{ 9252 , -6748 },
{ 5028 , 8516 },
{ -904 , 5056 },
{ -3276 , -5464 },
{ -3664 , -9672 },
{ -1080 , -6120 },
{ -808 , 188 },
{ -9452 , -1668 },
{ -14508 , -10856 },
{ -2620 , -7192 },
{ 8912 , 11048 },
{ -596 , 16256 },
{ -14652 , 2072 },
{ -9496 , -6180 },
{ 1744 , -2296 },
{ -2528 , -2984 },
{ -10448 , -7240 },
{ -2688 , -4744 },
{ 10100 , -2876 },
{ 8816 , -6388 },
{ -2132 , -3888 },
{ -8120 , 4716 },
{ -6832 , 5792 },
{ -3060 , 116 },
{ 1344 , -1240 },
{ 4892 , 552 },
{ 4736 , -1304 },
{ -160 , -4952 },
{ -6724 , -5104 },
{ -7824 , -952 },
{ 164 , 3528 },
{ 8316 , 4780 },
{ 5984 , 6984 },
{ -912 , 13360 },
{ -828 , 12520 },
{ 1392 , -1664 },
{ -2840 , -9432 },
{ -5188 , 924 },
{ 1572 , 6244 },
{ 5616 , -6504 },
{ 588 , -11844 },
{ -168 , 3412 },
{ 7056 , 14988 },
{ 8140 , 9724 },
{ 3040 , 2812 },
{ 5040 , -144 },
