{ -525 , 274 },
{ 238 , 626 },
{ 667 , 44 },
{ 156 , -620 },
{ -472 , -367 },
{ -369 , 415 },
{ 267 , 574 },
{ 606 , -84 },
{ 163 , -609 },
{ -516 , -289 },
{ -426 , 429 },
{ 361 , 557 },
{ 664 , -105 },
{ 47 , -642 },
{ -544 , -281 },
{ -322 , 469 },
{ 339 , 550 },
{ 603 , -128 },
{ 142 , -621 },
{ -506 , -285 },
{ -450 , 425 },
{ 310 , 580 },
{ 693 , -42 },
{ 143 , -631 },
{ -525 , -377 },
{ -426 , 387 },
{ 222 , 626 },
{ 617 , 45 },
{ 319 , -570 },
{ -358 , -462 },
{ -574 , 212 },
{ 27 , 633 },
{ 662 , 272 },
{ 455 , -455 },
{ -271 , -618 },
{ -566 , 6 },
{ -153 , 610 },
{ 460 , 450 },
{ 612 , -236 },
{ 74 , -629 },
{ -560 , -286 },
{ -454 , 409 },
{ 274 , 636 },
{ 675 , 87 },
{ 306 , -578 },
{ -330 , -536 },
{ -546 , 136 },
{ -122 , 621 },
{ 524 , 397 },
{ 634 , -267 },
{ 8 , -650 },
{ -587 , -301 },
{ -428 , 414 },
{ 225 , 652 },
{ 621 , 134 },
{ 405 , -513 },
{ -209 , -577 },
{ -609 , -28 },
{ -289 , 556 },
{ 433 , 560 },
{ 686 , -56 },
{ 214 , -626 },
{ -392 , -502 },
{ -549 , 161 },
{ -143 , 629 },
{ 481 , 444 },
{ 676 , -180 },
{ 153 , -635 },
{ -501 , -454 },
{ -553 , 211 },
{ -32 , 662 },
{ 509 , 421 },
{ 620 , -235 },
{ 167 , -643 },
{ -475 , -437 },
{ -605 , 190 },
{ -59 , 650 },
{ 541 , 465 },
{ 618 , -196 },
{ 183 , -654 },
{ -391 , -476 },
{ -611 , 131 },
{ -194 , 616 },
{ 476 , 546 },
{ 687 , -47 },
{ 282 , -610 },
{ -294 , -583 },
{ -582 , -19 },
{ -349 , 534 },
{ 277 , 613 },
{ 714 , 160 },
{ 497 , -460 },
{ -120 , -679 },
{ -545 , -282 },
{ -493 , 348 },
{ -20 , 656 },
{ 548 , 419 },
{ 690 , -172 },
{ 225 , -640 },
{ -385 , -566 },
{ -598 , -2 },
{ -321 , 551 },
{ 229 , 642 },
{ 675 , 232 },
{ 605 , -360 },
{ 36 , -683 },
{ -498 , -452 },
{ -576 , 156 },
{ -223 , 623 },
{ 328 , 593 },
{ 701 , 127 },
{ 533 , -437 },
{ -54 , -686 },
{ -528 , -397 },
{ -568 , 204 },
{ -209 , 631 },
{ 351 , 591 },
{ 718 , 138 },
{ 542 , -429 },
{ -18 , -695 },
{ -482 , -437 },
{ -582 , 140 },
{ -287 , 596 },
{ 269 , 639 },
{ 688 , 247 },
{ 603 , -333 },
{ 116 , -684 },
{ -382 , -543 },
{ -613 , -39 },
{ -445 , 470 },
{ 78 , 678 },
{ 588 , 449 },
{ 686 , -96 },
{ 366 , -583 },
{ -123 , -678 },
{ -543 , -344 },
{ -627 , 193 },
{ -246 , 619 },
{ 315 , 664 },
{ 648 , 283 },
{ 625 , -263 },
{ 289 , -629 },
{ -244 , -634 },
{ -632 , -277 },
{ -570 , 270 },
{ -162 , 661 },
{ 311 , 633 },
{ 663 , 248 },
{ 681 , -252 },
{ 279 , -632 },
{ -252 , -667 },
{ -566 , -301 },
{ -580 , 222 },
{ -292 , 597 },
{ 224 , 666 },
{ 646 , 384 },
{ 683 , -128 },
{ 394 , -563 },
{ -37 , -682 },
{ -470 , -462 },
{ -665 , -8 },
{ -445 , 473 },
{ 15 , 708 },
{ 429 , 564 },
{ 681 , 153 },
{ 649 , -310 },
{ 260 , -640 },
{ -244 , -675 },
{ -554 , -365 },
{ -615 , 118 },
{ -415 , 524 },
{ 43 , 699 },
{ 510 , 564 },
{ 704 , 147 },
{ 613 , -334 },
{ 313 , -638 },
{ -141 , -674 },
{ -539 , -440 },
{ -648 , -4 },
{ -466 , 445 },
{ -114 , 688 },
{ 321 , 641 },
{ 668 , 346 },
{ 720 , -91 },
{ 484 , -502 },
{ 114 , -699 },
{ -296 , -614 },
{ -611 , -309 },
{ -643 , 121 },
{ -396 , 526 },
{ -33 , 710 },
{ 357 , 617 },
{ 673 , 322 },
{ 729 , -98 },
{ 500 , -501 },
{ 147 , -699 },
{ -236 , -643 },
{ -573 , -390 },
{ -678 , 11 },
{ -492 , 428 },
{ -174 , 674 },
{ 186 , 686 },
{ 556 , 496 },
{ 751 , 142 },
{ 656 , -277 },
{ 398 , -591 },
{ 67 , -704 },
{ -325 , -622 },
{ -612 , -361 },
{ -648 , 35 },
{ -503 , 417 },
{ -242 , 648 },
{ 140 , 708 },
{ 507 , 586 },
{ 690 , 270 },
{ 702 , -121 },
{ 578 , -447 },
{ 266 , -663 },
{ -131 , -717 },
{ -421 , -556 },
{ -593 , -252 },
{ -663 , 86 },
{ -518 , 421 },
{ -193 , 670 },
{ 130 , 723 },
{ 420 , 592 },
{ 680 , 345 },
{ 756 , 8 },
{ 617 , -349 },
{ 392 , -602 },
{ 104 , -707 },
{ -252 , -676 },
{ -524 , -490 },
{ -630 , -174 },
{ -628 , 163 },
{ -508 , 447 },
{ -225 , 660 },
{ 108 , 742 },
{ 375 , 646 },
{ 601 , 424 },
{ 757 , 145 },
{ 728 , -173 },
{ 548 , -470 },
{ 336 , -655 },
{ 66 , -719 },
{ -264 , -680 },
{ -505 , -506 },
{ -613 , -231 },
{ -663 , 50 },
{ -600 , 321 },
{ -377 , 568 },
{ -121 , 705 },
{ 115 , 713 },
{ 394 , 639 },
{ 635 , 470 },
{ 724 , 203 },
{ 722 , -82 },
{ 667 , -330 },
{ 484 , -545 },
{ 217 , -696 },
{ -22 , -726 },
{ -256 , -648 },
{ -497 , -510 },
{ -635 , -304 },
{ -656 , -33 },
{ -640 , 225 },
{ -542 , 432 },
{ -311 , 617 },
{ -67 , 733 },
{ 135 , 724 },
{ 372 , 645 },
{ 587 , 522 },
{ 679 , 315 },
{ 722 , 76 },
{ 752 , -135 },
{ 658 , -356 },
{ 471 , -565 },
{ 304 , -679 },
{ 113 , -717 },
{ -137 , -722 },
{ -340 , -655 },
{ -475 , -511 },
{ -607 , -341 },
{ -689 , -148 },
{ -667 , 74 },
{ -610 , 277 },
{ -539 , 439 },
{ -384 , 589 },
{ -183 , 707 },
{ -20 , 741 },
{ 150 , 719 },
{ 361 , 681 },
{ 516 , 588 },
{ 607 , 437 },
{ 707 , 285 },
{ 770 , 123 },
{ 739 , -71 },
{ 690 , -247 },
{ 639 , -391 },
{ 513 , -536 },
{ 355 , -651 },
{ 232 , -705 },
{ 89 , -732 },
{ -98 , -742 },
{ -244 , -701 },
{ -354 , -620 },
{ -491 , -531 },
{ -601 , -423 },
{ -630 , -283 },
{ -663 , -142 },
{ -711 , -13 },
{ -678 , 136 },
{ -608 , 285 },
{ -578 , 389 },
{ -507 , 480 },
{ -374 , 586 },
{ -284 , 658 },
{ -202 , 694 },
{ -57 , 735 },
{ 68 , 758 },
{ 142 , 738 },
{ 257 , 714 },
{ 388 , 694 },
{ 452 , 637 },
{ 509 , 560 },
{ 609 , 501 },
{ 670 , 433 },
{ 682 , 333 },
{ 729 , 238 },
{ 773 , 164 },
{ 752 , 73 },
{ 740 , -30 },
{ 766 , -111 },
{ 740 , -190 },
{ 684 , -279 },
{ 673 , -343 },
{ 652 , -395 },
{ 574 , -466 },
{ 522 , -526 },
{ 505 , -558 },
{ 443 , -600 },
{ 367 , -647 },
{ 340 , -670 },
{ 300 , -693 },
{ 220 , -722 },
{ 182 , -726 },
{ 171 , -727 },
{ 106 , -751 },
{ 38 , -761 },
{ 27 , -745 },
{ -5 , -749 },
{ -68 , -765 },
{ -82 , -750 },
{ -88 , -730 },
{ -144 , -742 },
{ -175 , -747 },
{ -156 , -723 },
{ -180 , -718 },
{ -224 , -730 },
{ -209 , -718 },
{ -201 , -708 },
{ -248 , -719 },
{ -255 , -715 },
{ -220 , -698 },
{ -231 , -707 },
{ -249 , -718 },
{ -212 , -706 },
{ -198 , -708 },
{ -227 , -729 },
{ -204 , -727 },
{ -159 , -717 },
{ -176 , -730 },
{ -174 , -742 },
{ -109 , -736 },
{ -84 , -743 },
{ -92 , -759 },
{ -39 , -751 },
{ 18 , -741 },
{ 25 , -755 },
{ 63 , -758 },
{ 134 , -739 },
{ 160 , -736 },
{ 188 , -740 },
{ 269 , -711 },
{ 326 , -676 },
{ 341 , -665 },
{ 406 , -639 },
{ 496 , -586 },
{ 525 , -546 },
{ 557 , -505 },
{ 644 , -431 },
{ 687 , -361 },
{ 681 , -305 },
{ 730 , -217 },
{ 784 , -118 },
{ 763 , -50 },
{ 757 , 25 },
{ 789 , 129 },
{ 757 , 217 },
{ 695 , 298 },
{ 682 , 400 },
{ 639 , 489 },
{ 536 , 548 },
{ 467 , 612 },
{ 412 , 682 },
{ 289 , 723 },
{ 159 , 738 },
{ 79 , 756 },
{ -28 , 757 },
{ -178 , 715 },
{ -281 , 667 },
{ -356 , 617 },
{ -473 , 522 },
{ -573 , 406 },
{ -614 , 304 },
{ -671 , 171 },
{ -723 , 9 },
{ -687 , -122 },
{ -637 , -250 },
{ -622 , -410 },
{ -534 , -539 },
{ -379 , -619 },
{ -272 , -701 },
{ -154 , -763 },
{ 46 , -756 },
{ 222 , -720 },
{ 340 , -677 },
{ 491 , -580 },
{ 638 , -433 },
{ 701 , -281 },
{ 742 , -115 },
{ 791 , 81 },
{ 754 , 263 },
{ 641 , 420 },
{ 543 , 575 },
{ 415 , 696 },
{ 202 , 740 },
{ 1 , 746 },
{ -153 , 726 },
{ -344 , 630 },
{ -532 , 473 },
{ -620 , 314 },
{ -667 , 122 },
{ -711 , -115 },
{ -655 , -321 },
{ -510 , -483 },
{ -381 , -639 },
{ -214 , -747 },
{ 44 , -759 },
{ 273 , -710 },
{ 436 , -615 },
{ 619 , -441 },
{ 759 , -213 },
{ 766 , 16 },
{ 720 , 250 },
{ 655 , 484 },
{ 475 , 655 },
{ 216 , 739 },
{ -17 , 760 },
{ -249 , 692 },
{ -496 , 516 },
{ -648 , 293 },
{ -681 , 49 },
{ -673 , -233 },
{ -588 , -493 },
{ -363 , -658 },
{ -97 , -745 },
{ 143 , -755 },
{ 412 , -637 },
{ 656 , -421 },
{ 753 , -170 },
{ 751 , 115 },
{ 696 , 415 },
{ 503 , 634 },
{ 204 , 735 },
{ -66 , 746 },
{ -318 , 644 },
{ -572 , 414 },
{ -702 , 125 },
{ -670 , -172 },
{ -562 , -464 },
{ -361 , -683 },
{ -39 , -759 },
{ 282 , -706 },
{ 520 , -549 },
{ 711 , -274 },
{ 796 , 75 },
{ 686 , 389 },
{ 459 , 621 },
{ 190 , 756 },
{ -150 , 736 },
{ -478 , 543 },
{ -650 , 253 },
{ -678 , -84 },
{ -604 , -433 },
{ -366 , -682 },
{ 3 , -758 },
{ 345 , -681 },
{ 603 , -456 },
{ 774 , -98 },
{ 761 , 282 },
{ 531 , 574 },
{ 213 , 742 },
{ -124 , 740 },
{ -471 , 537 },
{ -686 , 193 },
{ -672 , -182 },
{ -510 , -516 },
{ -238 , -737 },
{ 163 , -748 },
{ 539 , -544 },
{ 729 , -215 },
{ 749 , 174 },
{ 609 , 540 },
{ 268 , 740 },
{ -153 , 713 },
{ -476 , 511 },
{ -665 , 165 },
{ -688 , -266 },
{ -462 , -611 },
{ -57 , -744 },
{ 335 , -667 },
{ 632 , -398 },
{ 786 , 26 },
{ 679 , 449 },
{ 328 , 702 },
{ -78 , 737 },
{ -437 , 546 },
{ -687 , 147 },
{ -677 , -312 },
{ -372 , -641 },
{ 46 , -754 },
{ 436 , -618 },
{ 733 , -238 },
{ 781 , 239 },
{ 504 , 606 },
{ 75 , 756 },
{ -331 , 640 },
{ -640 , 259 },
{ -703 , -230 },
{ -423 , -601 },
{ 26 , -743 },
{ 435 , -614 },
{ 722 , -216 },
{ 755 , 283 },
{ 449 , 640 },
{ -24 , 741 },
{ -437 , 563 },
{ -681 , 127 },
{ -647 , -384 },
{ -279 , -702 },
{ 234 , -712 },
{ 617 , -437 },
{ 756 , 49 },
{ 616 , 537 },
{ 179 , 760 },
{ -350 , 634 },
{ -651 , 249 },
{ -632 , -261 },
{ -352 , -680 },
{ 145 , -754 },
{ 630 , -439 },
{ 772 , 61 },
{ 549 , 523 },
{ 128 , 762 },
{ -373 , 617 },
{ -710 , 134 },
{ -618 , -399 },
{ -178 , -714 },
{ 323 , -684 },
{ 694 , -290 },
{ 756 , 288 },
{ 389 , 698 },
{ -187 , 718 },
{ -587 , 377 },
{ -656 , -167 },
{ -393 , -644 },
{ 143 , -744 },
{ 654 , -401 },
{ 762 , 147 },
{ 447 , 606 },
{ -49 , 749 },
{ -520 , 455 },
{ -711 , -133 },
{ -417 , -625 },
{ 168 , -730 },
{ 624 , -422 },
{ 739 , 140 },
{ 476 , 644 },
{ -95 , 742 },
{ -614 , 358 },
{ -672 , -229 },
{ -280 , -664 },
{ 265 , -703 },
{ 696 , -279 },
{ 740 , 355 },
{ 272 , 740 },
{ -363 , 626 },
{ -672 , 122 },
{ -522 , -469 },
{ -38 , -766 },
{ 545 , -516 },
{ 801 , 108 },
{ 470 , 630 },
{ -154 , 711 },
{ -588 , 319 },
{ -609 , -312 },
{ -194 , -738 },
{ 439 , -604 },
{ 785 , -15 },
{ 530 , 565 },
{ -74 , 737 },
{ -558 , 391 },
{ -634 , -260 },
{ -220 , -728 },
{ 440 , -608 },
{ 789 , -15 },
{ 514 , 564 },
{ -99 , 727 },
{ -578 , 344 },
{ -622 , -341 },
{ -144 , -754 },
{ 531 , -527 },
{ 785 , 109 },
{ 396 , 635 },
{ -238 , 678 },
{ -635 , 180 },
{ -533 , -494 },
{ 55 , -756 },
{ 674 , -359 },
{ 720 , 331 },
{ 159 , 727 },
{ -460 , 525 },
{ -657 , -122 },
{ -300 , -689 },
{ 381 , -641 },
{ 791 , 5 },
{ 482 , 628 },
{ -234 , 676 },
{ -654 , 149 },
{ -463 , -516 },
{ 146 , -740 },
{ 698 , -260 },
{ 662 , 481 },
{ -5 , 745 },
{ -628 , 314 },
{ -574 , -381 },
{ 37 , -728 },
{ 619 , -397 },
{ 691 , 350 },
{ 141 , 768 },
{ -557 , 410 },
{ -653 , -336 },
{ -30 , -723 },
{ 620 , -418 },
{ 678 , 291 },
{ 154 , 746 },
{ -494 , 456 },
{ -647 , -318 },
{ -63 , -744 },
{ 652 , -382 },
{ 683 , 351 },
{ 44 , 721 },
{ -555 , 375 },
{ -560 , -372 },
{ 33 , -748 },
{ 675 , -301 },
{ 645 , 486 },
{ -89 , 722 },
{ -673 , 176 },
{ -438 , -536 },
{ 289 , -675 },
{ 720 , -81 },
{ 444 , 631 },
{ -291 , 640 },
{ -705 , -96 },
{ -245 , -706 },
{ 566 , -484 },
{ 716 , 277 },
{ 75 , 716 },
{ -565 , 357 },
{ -533 , -425 },
{ 127 , -732 },
{ 726 , -152 },
{ 521 , 627 },
{ -312 , 639 },
{ -712 , -102 },
{ -165 , -686 },
{ 588 , -450 },
{ 640 , 322 },
{ 5 , 732 },
{ -590 , 255 },
{ -469 , -558 },
{ 298 , -664 },
{ 777 , 84 },
{ 283 , 712 },
{ -540 , 437 },
{ -581 , -366 },
{ 152 , -709 },
{ 696 , -171 },
{ 433 , 602 },
{ -314 , 613 },
{ -657 , -194 },
{ -92 , -747 },
{ 690 , -290 },
{ 579 , 545 },
{ -288 , 640 },
{ -674 , -95 },
{ -91 , -686 },
{ 618 , -371 },
{ 558 , 458 },
{ -173 , 691 },
{ -655 , -37 },
{ -199 , -728 },
{ 637 , -377 },
{ 628 , 510 },
{ -254 , 658 },
{ -690 , -108 },
{ -68 , -696 },
{ 655 , -313 },
{ 496 , 510 },
{ -266 , 628 },
{ -614 , -164 },
{ -55 , -740 },
{ 681 , -222 },
{ 484 , 633 },
{ -425 , 537 },
{ -644 , -346 },
{ 180 , -692 },
{ 752 , -23 },
{ 238 , 666 },
{ -527 , 385 },
{ -450 , -466 },
{ 320 , -640 },
{ 691 , 164 },
{ 94 , 739 },
{ -635 , 159 },
{ -334 , -680 },
{ 593 , -437 },
{ 638 , 487 },
{ -294 , 623 },
{ -663 , -201 },
{ 93 , -683 },
{ 708 , -101 },
{ 258 , 648 },
{ -501 , 395 },
{ -425 , -500 },
{ 372 , -603 },
{ 678 , 305 },
{ -54 , 729 },
{ -683 , -61 },
{ -101 , -727 },
{ 744 , -150 },
{ 364 , 668 },
{ -582 , 369 },
{ -448 , -509 },
{ 479 , -525 },
{ 614 , 324 },
{ -188 , 651 },
{ -583 , -95 },
{ 28 , -696 },
{ 656 , -101 },
{ 271 , 709 },
{ -542 , 298 },
{ -379 , -640 },
{ 559 , -430 },
{ 601 , 548 },
{ -391 , 544 },
{ -615 , -405 },
{ 347 , -611 },
{ 717 , 248 },
{ -146 , 653 },
{ -633 , -84 },
{ 80 , -671 },
{ 673 , -71 },
{ 144 , 673 },
{ -550 , 218 },
{ -222 , -648 },
{ 570 , -326 },
{ 427 , 627 },
{ -458 , 422 },
{ -459 , -582 },
{ 508 , -473 },
{ 606 , 545 },
{ -416 , 516 },
{ -567 , -481 },
{ 475 , -530 },
{ 653 , 420 },
{ -369 , 553 },
{ -572 , -342 },
{ 387 , -572 },
{ 620 , 269 },
{ -248 , 597 },
{ -527 , -214 },
{ 252 , -633 },
{ 600 , 176 },
{ -108 , 676 },
{ -545 , -150 },
{ 122 , -698 },
{ 651 , 157 },
{ -20 , 715 },
{ -622 , -179 },
{ 103 , -710 },
{ 750 , 223 },
{ -58 , 704 },
{ -698 , -256 },
{ 206 , -672 },
{ 777 , 296 },
{ -219 , 634 },
{ -673 , -321 },
{ 379 , -584 },
{ 680 , 343 },
{ -381 , 538 },
{ -525 , -359 },
{ 493 , -495 },
{ 500 , 387 },
{ -436 , 473 },
{ -337 , -412 },
{ 517 , -438 },
{ 351 , 469 },
{ -437 , 410 },
{ -230 , -527 },
{ 519 , -343 },
{ 270 , 613 },
{ -464 , 263 },
{ -145 , -679 },
{ 587 , -130 },
{ 158 , 741 },
{ -562 , -25 },
{ 22 , -756 },
{ 689 , 206 },
{ -79 , 715 },
{ -630 , -397 },
{ 321 , -614 },
{ 663 , 570 },
{ -435 , 461 },
{ -485 , -686 },
{ 683 , -246 },
{ 378 , 755 },
{ -736 , 24 },
{ -58 , -729 },
{ 859 , 214 },
{ -146 , 647 },
{ -730 , -398 },
{ 491 , -472 },
{ 637 , 554 },
{ -636 , 277 },
{ -302 , -612 },
{ 841 , -46 },
{ 72 , 599 },
{ -755 , -162 },
{ 323 , -502 },
{ 694 , 329 },
{ -504 , 349 },
{ -368 , -427 },
{ 737 , -167 },
{ 145 , 453 },
{ -677 , -4 },
{ 230 , -404 },
{ 637 , 150 },
{ -409 , 313 },
{ -353 , -247 },
{ 640 , -193 },
{ 143 , 305 },
{ -605 , 82 },
{ 229 , -301 },
{ 564 , 29 },
{ -412 , 260 },
{ -252 , -114 },
{ 613 , -189 },
{ 37 , 171 },
{ -494 , 116 },
{ 279 , -182 },
{ 419 , -53 },
{ -329 , 171 },
{ -272 , 73 },
{ 431 , 39 },
{ 897 , 256 },
{ 938 , 321 },
{ 603 , 161 },
{ 713 , 188 },
{ 1291 , 395 },
{ 747 , 275 },
{ -500 , -113 },
{ -287 , -127 },
{ 658 , 169 },
{ 239 , 113 },
{ -619 , -172 },
{ -130 , -84 },
{ 858 , 232 },
{ 963 , 317 },
{ 700 , 261 },
{ 782 , 264 },
{ 880 , 275 },
{ 933 , 317 },
{ 1037 , 379 },
{ 591 , 234 },
{ -327 , -79 },
{ -715 , -233 },
{ -684 , -257 },
{ -814 , -324 },
{ -417 , -195 },
{ 517 , 153 },
{ 405 , 169 },
{ -567 , -171 },
{ -316 , -157 },
{ 921 , 261 },
{ 1129 , 415 },
{ 665 , 276 },
{ 822 , 284 },
{ 592 , 225 },
{ -653 , -178 },
{ -1092 , -401 },
{ -344 , -182 },
{ -430 , -144 },
{ -1253 , -431 },
{ -714 , -335 },
{ 602 , 152 },
{ 443 , 216 },
{ -536 , -154 },
{ -256 , -163 },
{ 643 , 201 },
{ 307 , 182 },
{ -812 , -277 },
{ -1069 , -469 },
{ -300 , -174 },
{ 560 , 182 },
{ 953 , 348 },
{ 750 , 332 },
{ -33 , 59 },
{ -901 , -358 },
{ -944 , -453 },
{ -2 , -61 },
{ 654 , 265 },
{ 31 , 41 },
{ -700 , -300 },
{ 26 , -62 },
{ 1250 , 488 },
{ 959 , 479 },
{ -338 , -71 },
{ -512 , -265 },
{ 422 , 121 },
{ 573 , 295 },
{ -356 , -89 },
{ -905 , -413 },
{ -734 , -348 },
{ -702 , -302 },
{ -618 , -317 },
{ 233 , 20 },
{ 1058 , 456 },
{ 815 , 394 },
{ 422 , 163 },
{ 930 , 367 },
{ 1169 , 546 },
{ 133 , 119 },
{ -608 , -279 },
{ 113 , -4 },
{ 684 , 300 },
{ -44 , 21 },
{ -762 , -329 },
{ -745 , -361 },
{ -797 , -399 },
{ -676 , -360 },
{ 206 , 49 },
{ 582 , 273 },
{ -274 , -103 },
{ -571 , -300 },
{ 481 , 159 },
{ 1106 , 512 },
{ 724 , 383 },
{ 634 , 323 },
{ 640 , 325 },
{ -289 , -90 },
{ -1145 , -541 },
{ -655 , -392 },
{ 344 , 88 },
{ 819 , 385 },
{ 834 , 431 },
{ 281 , 171 },
{ -546 , -247 },
{ -298 , -190 },
{ 934 , 386 },
{ 1201 , 597 },
{ 167 , 156 },
{ -598 , -264 },
{ -697 , -367 },
{ -623 , -335 },
{ 29 , -40 },
{ 1060 , 459 },
{ 1040 , 537 },
{ -25 , 66 },
{ -631 , -312 },
{ -602 , -346 },
{ -761 , -382 },
{ -834 , -439 },
{ -238 , -209 },
{ 621 , 256 },
{ 1022 , 545 },
{ 572 , 339 },
{ -350 , -170 },
{ -437 , -273 },
{ 466 , 190 },
{ 502 , 284 },
{ -597 , -289 },
{ -427 , -299 },
{ 1164 , 577 },
{ 1229 , 771 },
{ -382 , -123 },
{ -643 , -436 },
{ 513 , 208 },
{ 471 , 318 },
{ -481 , -246 },
{ -268 , -237 },
{ 586 , 281 },
{ 751 , 446 },
{ 780 , 426 },
{ 920 , 504 },
{ 354 , 255 },
{ -491 , -249 },
{ -677 , -437 },
{ -676 , -414 },
{ -824 , -473 },
{ -412 , -308 },
{ 452 , 177 },
{ 879 , 503 },
{ 742 , 447 },
{ 147 , 102 },
{ -797 , -422 },
{ -1037 , -633 },
{ -79 , -162 },
{ 678 , 349 },
{ 580 , 368 },
{ 770 , 433 },
{ 1067 , 624 },
{ 228 , 212 },
{ -634 , -376 },
{ 8 , -99 },
{ 615 , 360 },
{ -142 , -22 },
{ -474 , -342 },
{ 366 , 149 },
{ 403 , 302 },
{ -458 , -264 },
{ -210 , -238 },
{ 632 , 368 },
{ 104 , 148 },
{ -971 , -629 },
{ -865 , -653 },
{ -378 , -276 },
{ -633 , -418 },
{ -846 , -617 },
{ -541 , -398 },
{ -514 , -329 },
{ -782 , -545 },
{ -661 , -496 },
{ -455 , -311 },
{ -692 , -455 },
{ -794 , -575 },
{ -150 , -169 },
{ 593 , 352 },
{ 362 , 254 },
{ -666 , -391 },
{ -1041 , -709 },
{ -135 , -202 },
{ 674 , 402 },
{ 197 , 201 },
{ -506 , -331 },
{ -53 , -141 },
{ 885 , 546 },
{ 954 , 699 },
{ 198 , 177 },
{ -538 , -377 },
{ -795 , -589 },
{ -449 , -402 },
{ 313 , 129 },
{ 895 , 626 },
{ 791 , 613 },
{ 71 , 79 },
{ -530 , -398 },
{ -101 , -146 },
{ 995 , 643 },
{ 1036 , 793 },
{ -181 , -38 },
{ -578 , -473 },
{ 338 , 128 },
{ 487 , 384 },
{ -374 , -215 },
{ -250 , -275 },
{ 547 , 327 },
{ 151 , 175 },
{ -510 , -381 },
{ 139 , -19 },
{ 597 , 429 },
{ -244 , -119 },
{ -449 , -407 },
{ 638 , 363 },
{ 1063 , 798 },
{ 609 , 454 },
{ 559 , 371 },
{ 329 , 292 },
{ -472 , -314 },
{ -281 , -318 },
{ 641 , 426 },
{ 171 , 213 },
{ -774 , -619 },
{ 150 , -27 },
{ 1399 , 1110 },
{ 497 , 524 },
{ -793 , -647 },
{ -202 , -273 },
{ 621 , 486 },
{ 24 , 49 },
{ -614 , -524 },
{ -518 , -451 },
{ -692 , -593 },
{ -800 , -749 },
{ 40 , -72 },
{ 633 , 507 },
{ -15 , 16 },
{ -478 , -429 },
{ 183 , 75 },
{ 566 , 443 },
{ -241 , -166 },
{ -988 , -827 },
{ -513 , -538 },
{ 444 , 258 },
{ 509 , 445 },
{ -260 , -156 },
{ -432 , -432 },
{ 517 , 310 },
{ 1141 , 966 },
{ 365 , 388 },
{ -558 , -483 },
{ -229 , -276 },
{ 495 , 380 },
{ 220 , 202 },
{ -620 , -513 },
{ -826 , -746 },
{ -254 , -325 },
{ 476 , 327 },
{ 839 , 743 },
{ 567 , 541 },
{ -153 , -136 },
{ -693 , -641 },
{ -688 , -665 },
{ -466 , -502 },
{ -479 , -482 },
{ -606 , -567 },
{ -341 , -398 },
{ 361 , 207 },
{ 857 , 763 },
{ 755 , 726 },
{ 513 , 448 },
{ 600 , 519 },
{ 699 , 658 },
{ 325 , 311 },
{ -381 , -350 },
{ -834 , -774 },
{ -575 , -607 },
{ 199 , 66 },
{ 536 , 479 },
{ -107 , -28 },
{ -843 , -780 },
{ -632 , -674 },
{ 170 , 80 },
{ 711 , 597 },
{ 774 , 668 },
{ 301 , 310 },
{ -405 , -343 },
{ -320 , -400 },
{ 485 , 352 },
{ 347 , 383 },
{ -831 , -752 },
{ -959 , -1059 },
{ 251 , 105 },
{ 659 , 650 },
{ -154 , -126 },
{ -407 , -459 },
{ 279 , 199 },
{ 711 , 662 },
{ 575 , 570 },
{ 128 , 172 },
{ -606 , -611 },
{ -901 , -1042 },
{ -133 , -282 },
{ 561 , 552 },
{ 127 , 159 },
{ -508 , -551 },
{ -521 , -592 },
{ -516 , -597 },
{ -544 , -673 },
{ 10 , -90 },
{ 625 , 611 },
{ 640 , 639 },
{ 631 , 624 },
{ 706 , 757 },
{ 125 , 172 },
{ -519 , -582 },
{ -120 , -225 },
{ 433 , 411 },
{ -40 , -28 },
{ -681 , -735 },
{ -635 , -737 },
{ -523 , -641 },
{ -434 , -564 },
{ 158 , 75 },
{ 510 , 513 },
{ -100 , -96 },
{ -680 , -758 },
{ -552 , -682 },
{ -418 , -556 },
{ -292 , -420 },
{ 308 , 251 },
{ 517 , 551 },
{ -162 , -162 },
{ -317 , -411 },
{ 452 , 421 },
{ 413 , 483 },
{ -659 , -714 },
{ -812 , -1050 },
{ 220 , 75 },
{ 649 , 729 },
{ 48 , 124 },
{ -455 , -560 },
{ -433 , -616 },
{ -82 , -191 },
{ 538 , 545 },
{ 922 , 1035 },
{ 657 , 803 },
{ 420 , 503 },
{ 663 , 717 },
{ 689 , 786 },
{ 352 , 426 },
{ 447 , 455 },
{ 730 , 787 },
{ 229 , 326 },
{ -511 , -569 },
{ -282 , -469 },
{ 371 , 320 },
{ 167 , 238 },
{ -573 , -662 },
{ -716 , -966 },
{ -172 , -326 },
{ 438 , 446 },
{ 705 , 788 },
{ 433 , 538 },
{ -211 , -208 },
{ -617 , -812 },
{ -547 , -793 },
{ -413 , -570 },
{ -337 , -483 },
{ 60 , -58 },
{ 663 , 763 },
{ 746 , 1000 },
{ 130 , 217 },
{ -407 , -565 },
{ -169 , -322 },
{ 506 , 546 },
{ 689 , 867 },
{ 125 , 230 },
{ -482 , -620 },
{ -599 , -902 },
{ -502 , -767 },
{ -480 , -685 },
{ -391 , -613 },
{ -311 , -510 },
{ -440 , -611 },
{ -339 , -535 },
{ 285 , 205 },
{ 576 , 718 },
