{ -5360 , -11788 },
{ -4396 , -5036 },
{ -3024 , -10048 },
{ 5544 , -8220 },
{ 12968 , 5680 },
{ 5456 , 12760 },
{ -9408 , 7612 },
{ -11224 , 4756 },
{ -288 , 8460 },
{ 4120 , 6012 },
{ -3408 , -7700 },
{ -9184 , -17528 },
{ -5164 , -8992 },
{ 2044 , 7556 },
{ 2592 , 11808 },
{ -6692 , 5676 },
{ -16304 , 3876 },
{ -11080 , 3684 },
{ 5504 , -2752 },
{ 10116 , -5280 },
{ -3684 , 1500 },
{ -13608 , 1540 },
{ -6020 , -9216 },
{ 6252 , -11780 },
{ 11372 , -2996 },
{ 10924 , -156 },
{ 4160 , -3032 },
{ -9412 , 2432 },
{ -17660 , 10240 },
{ -11772 , 5192 },
{ -3276 , -6664 },
{ -5028 , -8428 },
{ -9840 , 1792 },
{ -5088 , 11860 },
{ 4952 , 12696 },
{ 7740 , 8852 },
{ 3648 , 10172 },
{ 1960 , 12040 },
{ 1772 , 1988 },
{ -4232 , -11312 },
{ -11828 , -8212 },
{ -12048 , 4444 },
{ -9328 , 6572 },
{ -10948 , 2272 },
{ -10936 , 2384 },
{ -4916 , -1704 },
{ -1808 , -10880 },
{ -5448 , -7252 },
{ -8304 , 6716 },
{ -7384 , 8168 },
{ -1952 , -2060 },
{ 11620 , -5828 },
{ 21668 , -3972 },
{ 9836 , -3816 },
{ -9256 , -176 },
{ -5372 , 4380 },
{ 10752 , -1324 },
{ 8336 , -10620 },
{ -2804 , -10080 },
{ 2776 , -4136 },
{ 12580 , 916 },
{ 7052 , 8928 },
{ -336 , 15140 },
{ 1212 , 10764 },
{ -2768 , 3160 },
{ -12784 , -360 },
{ -10072 , -7188 },
{ 1372 , -15920 },
{ 324 , -12784 },
{ -9676 , -440 },
{ -7704 , 5252 },
{ 6604 , 1248 },
{ 13492 , -5712 },
{ 3136 , -9532 },
{ -10808 , -3832 },
{ -8700 , 6104 },
{ 7148 , 4928 },
{ 15016 , -1344 },
{ 8700 , 6032 },
{ 5024 , 14252 },
{ 10512 , 1316 },
{ 13084 , -11892 },
{ 8904 , 620 },
{ 4196 , 15680 },
{ -2300 , 8988 },
{ -10028 , 2124 },
{ -7732 , 10088 },
{ 5456 , 10708 },
{ 13664 , -1436 },
{ 9716 , -2604 },
{ 3488 , 8016 },
{ 3788 , 8136 },
{ 8884 , -3248 },
{ 11180 , -8364 },
{ 6088 , -844 },
{ -556 , 9520 },
{ -2308 , 7676 },
{ -5576 , -7256 },
{ -13444 , -11580 },
{ -12344 , 6568 },
{ -620 , 18740 },
{ 924 , 6724 },
{ -9436 , -996 },
{ -8480 , 10352 },
{ 3064 , 10484 },
{ 2892 , -7616 },
{ -4188 , -9624 },
{ -680 , 7448 },
{ 1712 , 11480 },
{ -8512 , 3088 },
{ -10320 , 5016 },
{ 6448 , 8816 },
{ 15436 , 116 },
{ 2660 , -5880 },
{ -11692 , 252 },
{ -13460 , 3860 },
{ -8788 , 2248 },
{ -1132 , 5724 },
{ 8760 , 7668 },
{ 12532 , -1520 },
{ 6008 , -11648 },
{ -3904 , -11812 },
{ -10044 , -4284 },
{ -8928 , 6568 },
{ 44 , 12708 },
{ 10116 , 5228 },
{ 12280 , -4580 },
{ 6748 , 572 },
{ 364 , 7964 },
{ -3024 , -2924 },
{ -3852 , -17716 },
{ -2800 , -14148 },
{ 2076 , -2644 },
{ 10144 , 1472 },
{ 10292 , 6300 },
{ -4120 , 13816 },
{ -14456 , 8868 },
{ -2936 , -4628 },
{ 11472 , -4256 },
{ 6996 , 8348 },
{ 640 , 10420 },
{ 6652 , 164 },
{ 3428 , -4012 },
{ -12048 , 1120 },
{ -8632 , 2580 },
{ 8376 , -1468 },
{ 1328 , -508 },
{ -17472 , 6932 },
{ -8588 , 11820 },
{ 10136 , 11224 },
{ 1824 , 9136 },
{ -14768 , 5116 },
{ -12712 , -1240 },
{ -8176 , -2124 },
{ -9324 , 5276 },
{ 556 , 9980 },
{ 10712 , 7236 },
{ 1556 , 6808 },
{ -5752 , 8388 },
{ 3916 , -856 },
{ 2116 , -14856 },
{ -15752 , -13172 },
{ -12368 , -520 },
{ 9380 , 1132 },
{ 7560 , -5420 },
{ -11128 , -3264 },
{ -7444 , 1640 },
{ 8000 , -2724 },
{ 904 , -5676 },
{ -17052 , 1180 },
{ -17704 , 3612 },
{ -8828 , -3200 },
{ -8388 , -3348 },
{ -11280 , 2996 },
{ -7632 , -2080 },
{ -672 , -13688 },
{ 1312 , -10960 },
{ -4312 , -44 },
{ -8028 , -2044 },
{ 2024 , -10808 },
{ 15644 , -7540 },
{ 10856 , 2100 },
{ -5856 , 4220 },
{ -8160 , 4668 },
{ 4036 , 9288 },
{ 11496 , 6564 },
{ 12944 , -5436 },
{ 12920 , -8628 },
{ 2752 , 616 },
{ -11640 , 3300 },
{ -7100 , -4072 },
{ 10076 , -2800 },
{ 9488 , 7924 },
{ -5872 , 6216 },
{ -9016 , -9232 },
{ -4532 , -13328 },
{ -11624 , -208 },
{ -17956 , 7024 },
{ -8964 , -32 },
{ -3308 , -3220 },
{ -11128 , 2928 },
{ -9040 , 2392 },
{ 8972 , -5292 },
{ 16016 , -2268 },
{ 6056 , 8520 },
{ 360 , 5116 },
{ 116 , -10268 },
{ -6788 , -12868 },
{ -9732 , 976 },
{ 288 , 10940 },
{ 4540 , 7792 },
{ -4084 , -320 },
{ -2792 , -5952 },
{ 13456 , -6068 },
{ 20052 , -2744 },
{ 9608 , -5064 },
{ -712 , -12172 },
{ -3320 , -7856 },
{ -772 , 7316 },
{ 6512 , 9152 },
{ 8612 , -5072 },
{ -4064 , -9624 },
{ -14956 , -2364 },
{ -6504 , -7440 },
{ 4888 , -20248 },
{ 1180 , -12868 },
{ -3568 , 7736 },
{ 1864 , 9276 },
{ 2824 , -7780 },
{ -4296 , -16480 },
{ -3528 , -11556 },
{ 2724 , -7304 },
{ -1884 , -5792 },
{ -10740 , 628 },
{ -7244 , 10112 },
{ 2472 , 14180 },
{ 4720 , 11364 },
{ 2416 , 8192 },
{ 1904 , 7216 },
{ 928 , 1076 },
{ -712 , -12776 },
{ -312 , -20976 },
{ -284 , -14944 },
{ -1756 , -7644 },
{ -764 , -9472 },
{ 592 , -10120 },
{ -4204 , -2336 },
{ -10112 , 5488 },
{ -6044 , 9732 },
{ 2756 , 12448 },
{ 204 , 7356 },
{ -11008 , -4040 },
{ -9936 , -4936 },
{ 7032 , 3504 },
{ 17732 , -32 },
{ 10500 , -11968 },
{ 712 , -7340 },
{ 1328 , 9320 },
{ 6812 , 11472 },
{ 11752 , -132 },
{ 14568 , -4988 },
{ 6988 , -1168 },
{ -8856 , 772 },
{ -10812 , -440 },
{ 5796 , -856 },
{ 12904 , 2292 },
{ -2104 , 8112 },
{ -14948 , 5948 },
{ -9576 , -9148 },
{ 304 , -17528 },
{ 2912 , -4272 },
{ 1620 , 8936 },
{ 36 , -596 },
{ 28 , -16856 },
{ 1100 , -16432 },
{ -3380 , -5104 },
{ -9492 , 2096 },
{ -1580 , 3008 },
{ 11916 , 248 },
{ 3688 , -2180 },
{ -17224 , 68 },
{ -15320 , 560 },
{ 4144 , -7424 },
{ 6904 , -11988 },
{ -4452 , -3908 },
{ -3888 , 1340 },
{ 6032 , -5800 },
{ 10908 , -8288 },
{ 14824 , 1540 },
{ 18092 , 6644 },
{ 9076 , 1600 },
{ -6620 , -588 },
{ -9820 , -268 },
{ 1400 , -5904 },
{ 13060 , -7480 },
{ 14508 , 5188 },
{ 6084 , 16532 },
{ 748 , 10712 },
{ 7656 , 88 },
{ 11964 , 1796 },
{ 1552 , 8452 },
{ -2740 , 4528 },
{ 11700 , -5684 },
{ 15848 , -7320 },
{ -4660 , -1672 },
{ -17312 , -2680 },
{ -6596 , -11012 },
{ 1472 , -14108 },
{ -1308 , -10508 },
{ 1264 , -9312 },
{ 2664 , -8396 },
{ -7752 , -844 },
{ -10880 , 4708 },
{ 1036 , -884 },
{ 3804 , -5780 },
{ -4960 , 1488 },
{ 80 , 9612 },
{ 15812 , 7404 },
{ 18172 , 3568 },
{ 10772 , 5508 },
{ 8164 , 6772 },
{ 4244 , 6468 },
{ -4204 , 11736 },
{ -6176 , 16980 },
{ -3816 , 10124 },
{ -7416 , -1616 },
{ -9836 , -968 },
{ -1536 , 8080 },
{ 9152 , 7348 },
{ 11620 , -1468 },
{ 5180 , -728 },
{ -6172 , 7264 },
{ -12724 , 2436 },
{ -6604 , -13360 },
{ 3016 , -15240 },
{ 3908 , 1184 },
{ -68 , 11416 },
{ -3828 , 3272 },
{ -8836 , -7176 },
{ -6332 , -6052 },
{ 9676 , -196 },
{ 20252 , -1184 },
{ 12452 , -8332 },
{ 5372 , -10596 },
{ 11500 , -1912 },
{ 15524 , 7156 },
{ 11344 , 3936 },
{ 9236 , -3064 },
{ 6472 , 1636 },
{ -1788 , 9464 },
{ -4444 , 2396 },
{ 184 , -12692 },
{ 568 , -16496 },
{ 1788 , -8112 },
{ 9716 , 1560 },
{ 6736 , 6576 },
{ -8384 , 4412 },
{ -6236 , -584 },
{ 12100 , 2760 },
{ 12292 , 11404 },
{ -1408 , 9588 },
{ 3200 , -84 },
{ 16380 , -2232 },
{ 11492 , -372 },
{ 1992 , -2972 },
{ 4076 , -468 },
{ 1172 , 7356 },
{ -9628 , 1420 },
{ -6136 , -14188 },
{ 7696 , -13608 },
{ 8240 , -1392 },
{ -1172 , -3176 },
{ -4744 , -13980 },
{ -3484 , -12256 },
{ 104 , -1188 },
{ 4480 , 5400 },
{ -2516 , 5244 },
{ -16596 , -1400 },
{ -11416 , -8736 },
{ 9256 , -3784 },
{ 11636 , 6472 },
{ -3404 , 2592 },
{ -7108 , -4236 },
{ -3512 , 7160 },
{ -11148 , 18352 },
{ -16672 , 7776 },
{ -7372 , -912 },
{ -732 , 11052 },
{ -3828 , 17772 },
{ -2288 , 6276 },
{ 152 , 660 },
{ -7960 , 3980 },
{ -12032 , -5260 },
{ -1408 , -18356 },
{ 3828 , -12248 },
{ -5200 , 684 },
{ -7552 , -1096 },
{ 2784 , -6560 },
{ 6788 , 1728 },
{ 308 , 15640 },
{ -2556 , 17612 },
{ 1108 , 4056 },
{ 3508 , -10356 },
{ 2176 , -6484 },
{ -1036 , 11180 },
{ -2948 , 16700 },
{ -572 , 5996 },
{ 1444 , 540 },
{ -2964 , 1532 },
{ -6752 , -7168 },
{ -460 , -17464 },
{ 9144 , -14016 },
{ 10172 , -7280 },
{ 4308 , -4072 },
{ 1316 , 7544 },
{ 5820 , 17212 },
{ 12788 , 2460 },
{ 10960 , -16216 },
{ -804 , -6092 },
{ -5368 , 13244 },
{ 5584 , 10048 },
{ 12812 , 400 },
{ 3712 , 5012 },
{ -3044 , 7204 },
{ 5092 , -1504 },
{ 9676 , -2288 },
{ -404 , 3632 },
{ -6648 , -3832 },
{ 2496 , -16356 },
{ 11332 , -11032 },
{ 6532 , 4904 },
{ -3492 , 8364 },
{ -5532 , -3328 },
{ 808 , -16352 },
{ 5168 , -18496 },
{ 1052 , -6580 },
{ -3440 , 8152 },
{ 1996 , 9688 },
{ 10292 , -1388 },
{ 8076 , -11604 },
{ -364 , -14984 },
{ -1880 , -12612 },
{ 3404 , -4644 },
{ 7528 , 4136 },
{ 7808 , 5996 },
{ 3788 , 1128 },
{ -3012 , -5828 },
{ -6148 , -11616 },
{ -4620 , -9332 },
{ -5332 , 4232 },
{ -8044 , 15972 },
{ -6972 , 13864 },
{ -5064 , 6664 },
{ -5124 , 3784 },
{ -1400 , -2860 },
{ 2624 , -15356 },
{ -3384 , -17452 },
{ -8844 , -4672 },
{ 2332 , 3736 },
{ 14644 , -3228 },
{ 7088 , -12776 },
{ -4796 , -12908 },
{ -1088 , -8212 },
{ 4788 , -5600 },
{ 1080 , -2420 },
{ 1800 , 5004 },
{ 8720 , 11012 },
{ 4672 , 6816 },
{ -6596 , -4272 },
{ -8520 , -7000 },
{ -7432 , 4872 },
{ -12516 , 16540 },
{ -11508 , 11084 },
{ -1696 , -6348 },
{ -1160 , -15488 },
{ -10968 , -8948 },
{ -14068 , 244 },
{ -8924 , 1020 },
{ -1708 , -524 },
{ 10168 , 3388 },
{ 16640 , 6252 },
{ 1348 , 768 },
{ -17656 , -5432 },
{ -10856 , -3352 },
{ 5800 , 1412 },
{ 44 , -16 },
{ -14988 , -5760 },
{ -9796 , -9084 },
{ 5820 , -6112 },
{ 7032 , 3284 },
{ -4200 , 11740 },
{ -13924 , 8824 },
{ -17712 , -2980 },
{ -15540 , -10024 },
{ -11156 , -8028 },
{ -10364 , -4600 },
{ -8492 , -4388 },
{ 180 , -6520 },
{ 4672 , -8424 },
{ -4036 , -4816 },
{ -12884 , 3280 },
{ -9020 , 3448 },
{ 1120 , -5516 },
{ 7032 , -4668 },
{ 4180 , 9840 },
{ -6432 , 14348 },
{ -11260 , 1560 },
{ 652 , -5068 },
{ 11476 , 2468 },
{ 904 , 4176 },
{ -14364 , -4384 },
{ -11952 , -5592 },
{ -3592 , 1528 },
{ -1884 , 2660 },
{ 4888 , 1008 },
{ 14732 , 7684 },
{ 7612 , 13480 },
{ -8972 , 5408 },
{ -10340 , -5724 },
{ -484 , -3132 },
{ 4892 , 6720 },
{ 9528 , 5764 },
{ 13888 , -6616 },
{ 7276 , -15092 },
{ -2472 , -12648 },
{ -1912 , -6816 },
{ -2372 , -2564 },
{ -11072 , 4152 },
{ -9072 , 11900 },
{ 6908 , 11160 },
{ 13508 , 2424 },
{ 6796 , -2532 },
{ 1300 , -1956 },
{ -6604 , -4748 },
{ -19444 , -9620 },
{ -17076 , -8156 },
{ 1740 , -4544 },
{ 7356 , -6720 },
{ -5620 , -6952 },
{ -10864 , 3288 },
{ -3548 , 12296 },
{ -1716 , 6276 },
{ -5696 , -6344 },
{ -4656 , -9752 },
{ -1596 , -4940 },
{ -508 , -2428 },
{ 4280 , -4500 },
{ 12400 , -6660 },
{ 15080 , -6040 },
{ 8776 , -2260 },
{ -1056 , 2896 },
{ -2876 , 6644 },
{ 9480 , 9280 },
{ 20920 , 11140 },
{ 12988 , 7080 },
{ -1684 , -3296 },
{ -64 , -6604 },
{ 7044 , 3828 },
{ -1912 , 11216 },
{ -14680 , 3852 },
{ -11168 , -264 },
{ -1704 , 11800 },
{ -292 , 17424 },
{ 1244 , -136 },
{ 6804 , -14956 },
{ 5372 , -3884 },
{ -1632 , 10228 },
{ -260 , 1916 },
{ 8604 , -10608 },
{ 10892 , -2220 },
{ 2388 , 13536 },
{ -6968 , 10888 },
{ -6016 , -5488 },
{ 4044 , -12068 },
{ 8548 , -1916 },
{ -596 , 10028 },
{ -11504 , 9124 },
{ -12708 , -2072 },
{ -10064 , -10420 },
{ -8352 , -9516 },
{ -840 , -3008 },
{ 10608 , 2964 },
{ 12224 , 1708 },
{ 1568 , -7852 },
{ -9500 , -11520 },
{ -12612 , 2000 },
{ -7264 , 14752 },
{ 2232 , 5256 },
{ 6296 , -9732 },
{ 164 , -3448 },
{ -7652 , 10192 },
{ -9016 , 4192 },
{ -6868 , -10120 },
{ -4152 , -7816 },
{ 576 , 5064 },
{ 4228 , 10328 },
{ 3852 , 6840 },
{ 4920 , -1676 },
{ 9968 , -13484 },
{ 11524 , -18444 },
{ 6988 , -11336 },
{ 3288 , -4204 },
{ 1308 , -3768 },
{ -4756 , -1568 },
{ -10864 , 2956 },
{ -5756 , 2604 },
{ 8656 , 2692 },
{ 16580 , 7360 },
{ 10784 , 3668 },
{ 1860 , -9484 },
{ -124 , -8852 },
{ -468 , 9772 },
{ -6432 , 17740 },
{ -10792 , 4572 },
{ -3536 , -4312 },
{ 9152 , 3008 },
{ 12560 , 6196 },
{ 3376 , -3808 },
{ -8568 , -7876 },
{ -12740 , 3512 },
{ -7408 , 14516 },
{ -496 , 13780 },
{ 280 , 7336 },
{ -2528 , -404 },
{ -2636 , -9172 },
{ -224 , -10896 },
{ 3812 , -2844 },
{ 11212 , 496 },
{ 16080 , -5360 },
{ 9708 , -1628 },
{ -1500 , 14612 },
{ -4732 , 17572 },
{ -1964 , 2952 },
{ -196 , -720 },
{ 4524 , 10412 },
{ 13384 , 8520 },
{ 16800 , -5308 },
{ 13516 , -1828 },
{ 12160 , 14708 },
{ 10272 , 14028 },
{ 316 , -1260 },
{ -7828 , -4820 },
{ 344 , 4768 },
{ 15580 , 10804 },
{ 15592 , 8744 },
{ -404 , 2472 },
{ -9536 , -3024 },
{ 836 , 480 },
{ 14912 , 10680 },
{ 14308 , 12432 },
{ 5492 , 4824 },
{ 3076 , 2820 },
{ 4264 , 6724 },
{ 1888 , 4952 },
{ -208 , 1060 },
{ -2516 , 3832 },
{ -9820 , 6444 },
{ -11000 , 2324 },
{ 1204 , -884 },
{ 4632 , 960 },
{ -11500 , 1476 },
{ -16408 , -1032 },
{ 3688 , -3044 },
{ 13604 , -6020 },
{ -2248 , -11664 },
{ -10800 , -15744 },
{ 1632 , -14304 },
{ 9252 , -8872 },
{ 4040 , -4404 },
{ 1256 , -3200 },
{ -624 , 124 },
{ -8360 , 9744 },
{ -11488 , 16320 },
{ -6352 , 11036 },
{ -3468 , 3116 },
{ -1680 , 676 },
{ 5380 , -4960 },
{ 10048 , -12868 },
{ 7032 , -6060 },
{ 1548 , 9768 },
{ -6728 , 8080 },
{ -14376 , -8856 },
{ -6788 , -14828 },
{ 9640 , -8796 },
{ 8792 , -6608 },
{ -4460 , -4056 },
{ -1872 , 6036 },
{ 11652 , 11324 },
{ 11724 , 6048 },
{ 3260 , 2200 },
{ 236 , 1500 },
{ -5068 , -4836 },
{ -14708 , -12004 },
{ -14512 , -10724 },
{ -5972 , -5460 },
{ -1780 , -2756 },
{ 1792 , -1640 },
{ 9948 , -764 },
{ 12796 , 2756 },
{ 5920 , 11192 },
{ -3484 , 14288 },
{ -10948 , 2896 },
{ -10216 , -9752 },
{ 3080 , -9180 },
{ 12168 , -3816 },
{ 2452 , -1936 },
{ -5812 , 4120 },
{ 4856 , 13176 },
{ 11848 , 13264 },
{ -68 , 7896 },
{ -5240 , 6260 },
{ 8700 , 1392 },
{ 13848 , -8768 },
{ -1988 , -8172 },
{ -12532 , 5160 },
{ -3060 , 10988 },
{ 7144 , 2392 },
{ 1076 , -7380 },
{ -11032 , -10472 },
{ -9632 , -6968 },
{ 5584 , 2676 },
{ 15284 , 10500 },
{ 10404 , 8252 },
{ 3920 , 2688 },
{ 2464 , 940 },
{ -4096 , -3480 },
{ -13972 , -11088 },
{ -12960 , -10920 },
{ -5124 , -4440 },
{ -2444 , -1632 },
{ 2184 , 1740 },
{ 12176 , 9576 },
{ 10268 , 8928 },
{ -3296 , -1908 },
{ -2900 , -2328 },
{ 11948 , 10676 },
{ 13072 , 13068 },
{ -3256 , -1252 },
{ -13172 , -9256 },
{ -8772 , -60 },
{ -1732 , 10600 },
{ 1716 , 9452 },
{ 2732 , 1776 },
{ 4116 , -1764 },
{ 10128 , -460 },
{ 17416 , -3288 },
{ 15936 , -12416 },
{ 7708 , -14460 },
{ 4520 , -3140 },
{ 6140 , 3244 },
{ 4000 , -7908 },
{ -80 , -16732 },
{ 416 , -5048 },
{ 1948 , 9596 },
{ -2880 , 5488 },
{ -10660 , -7292 },
{ -8652 , -9856 },
{ 5212 , -4068 },
{ 11624 , 128 },
{ -2272 , 1744 },
{ -15036 , 3884 },
{ -4932 , 8712 },
{ 7896 , 15300 },
{ -168 , 16120 },
{ -9012 , 7924 },
{ 1092 , 1692 },
{ 7100 , 3872 },
{ -4672 , 3784 },
{ -7340 , -2368 },
{ 6064 , -2864 },
{ 5140 , 604 },
{ -11288 , -6416 },
{ -9820 , -16208 },
{ 9700 , -9976 },
{ 15944 , 1524 },
{ 6780 , -3452 },
{ 3360 , -14896 },
{ 3844 , -12316 },
{ -4636 , -2864 },
{ -12052 , -928 },
{ -4176 , -1708 },
{ 6588 , 716 },
{ 1120 , 2736 },
{ -11128 , 6336 },
{ -6652 , 13480 },
{ 10500 , 14328 },
{ 15380 , 5880 },
{ 6788 , -28 },
{ 4032 , -1504 },
{ 4456 , -7672 },
{ -5788 , -12792 },
{ -12420 , -4780 },
{ -428 , 8336 },
{ 8004 , 11488 },
{ -2512 , 5696 },
{ -6592 , -2160 },
{ 6036 , -9848 },
{ 7516 , -11360 },
{ -4764 , -2136 },
{ -1136 , 8860 },
{ 14184 , 10768 },
{ 11780 , 4364 },
{ -1032 , -5040 },
{ -624 , -12324 },
{ 3992 , -11028 },
{ -1256 , -2660 },
{ -5232 , 1908 },
{ -2092 , 456 },
{ -3660 , 2416 },
{ -11652 , 10060 },
{ -16084 , 14736 },
{ -12156 , 10604 },
{ -548 , 184 },
{ 9128 , -8352 },
{ 3248 , -7432 },
{ -7984 , -152 },
{ -2252 , 4396 },
{ 8492 , 7568 },
{ 116 , 14572 },
{ -8960 , 17808 },
{ 4824 , 10880 },
{ 15796 , 4036 },
{ 1980 , 4172 },
{ -8040 , 3748 },
{ 1532 , 784 },
{ 1656 , -480 },
{ -13844 , -4612 },
{ -14476 , -10020 },
{ 828 , -2468 },
{ 5000 , 12008 },
{ -1672 , 9432 },
{ -3536 , -4556 },
{ -6088 , -4404 },
{ -14972 , 2312 },
{ -18096 , -6752 },
{ -11372 , -17960 },
{ -5252 , -9432 },
{ -3712 , 3232 },
{ -2700 , -1580 },
{ 948 , -12408 },
{ 7508 , -10312 },
{ 8584 , 1492 },
{ -3200 , 8612 },
{ -12408 , 3028 },
{ -1192 , -8712 },
{ 14412 , -9820 },
{ 11684 , 1500 },
{ 2248 , 6472 },
{ 1908 , 1216 },
{ -1164 , 3980 },
{ -12428 , 15440 },
{ -15228 , 17004 },
{ -7104 , 9580 },
{ -312 , 7196 },
{ 6464 , 6432 },
{ 11584 , 1552 },
{ 592 , 684 },
{ -15472 , 2376 },
{ -9052 , -4396 },
{ 6460 , -11144 },
{ 104 , -3480 },
{ -12140 , 8132 },
{ -3540 , 8148 },
{ 4988 , 2028 },
{ -5812 , -1096 },
{ -10248 , -2292 },
{ 1968 , -2452 },
{ 2028 , -2652 },
{ -12112 , -6004 },
{ -11880 , -8600 },
{ -104 , -8372 },
{ 2876 , -13184 },
{ 4676 , -17964 },
{ 10020 , -6268 },
{ 2032 , 9828 },
{ -9916 , 3968 },
{ -940 , -10156 },
{ 9116 , -4336 },
{ -6432 , 5636 },
{ -17984 , -3356 },
{ -888 , -10268 },
{ 9380 , 1216 },
{ -4020 , 5236 },
{ -2548 , -6872 },
{ 17576 , -6472 },
{ 14180 , 6716 },
{ -5700 , 2060 },
{ -896 , -14104 },
{ 12992 , -9276 },
{ 2180 , 9344 },
{ -9080 , 10692 },
{ 3580 , -2668 },
{ 10184 , -7832 },
{ -3280 , -3068 },
{ -5592 , 1212 },
{ 6120 , 5228 },
{ 2228 , 11480 },
{ -11168 , 14644 },
{ -8128 , 10496 },
{ 2668 , 3480 },
{ 5320 , 1016 },
{ 9068 , 3044 },
{ 15960 , 1056 },
{ 13284 , -7104 },
{ 5132 , -9164 },
{ 940 , 1636 },
{ -5240 , 9856 },
{ -10116 , 740 },
{ -604 , -12700 },
{ 9872 , -9612 },
{ 680 , 3088 },
{ -11164 , 3172 },
{ -1736 , -6776 },
{ 14064 , -4292 },
{ 14284 , 9972 },
{ 6968 , 10936 },
{ 4920 , -5556 },
{ 4568 , -15052 },
{ 2192 , -8184 },
{ -408 , -1536 },
{ -2956 , -948 },
{ -4264 , 4700 },
{ -5612 , 13176 },
{ -11868 , 11416 },
{ -16120 , 2932 },
{ -6944 , 108 },
{ 3608 , 1140 },
{ -2828 , -1420 },
{ -13244 , -5032 },
{ -6348 , -5016 },
{ 8136 , -3372 },
{ 11960 , -4468 },
{ 7396 , -10276 },
{ -228 , -16048 },
{ -9444 , -11744 },
{ -9356 , 2188 },
{ 1152 , 10388 },
{ 1344 , 4748 },
{ -11164 , -5688 },
{ -9724 , -11960 },
{ 8420 , -11596 },
{ 13252 , -2564 },
{ -1808 , 8900 },
{ -11424 , 9732 },
{ -5452 , 2496 },
{ 4168 , 960 },
{ 10996 , 1608 },
{ 13040 , -6268 },
{ 4928 , -12340 },
{ -8188 , -4360 },
{ -11856 , 4676 },
{ -3736 , 1440 },
{ 6568 , -4168 },
{ 13160 , -4216 },
{ 13312 , -7736 },
{ 4532 , -15568 },
{ -6308 , -13980 },
{ -6136 , -760 },
{ 4256 , 9448 },
{ 8988 , 7068 },
{ 2188 , -3332 },
{ -2928 , -12784 },
{ 580 , -15412 },
{ -624 , -9628 },
{ -12912 , 164 },
{ -18948 , 3860 },
{ -9356 , -3596 },
{ -864 , -10528 },
{ -1680 , -2556 },
{ 2340 , 9864 },
{ 10884 , 3996 },
{ 6996 , -14108 },
{ -2304 , -17848 },
{ 2792 , -6588 },
{ 11636 , -860 },
{ 4908 , -1256 },
{ -6144 , 3868 },
{ -8128 , 7872 },
{ -10404 , 880 },
{ -11892 , -9076 },
{ -228 , -13436 },
{ 8292 , -13816 },
{ -6000 , -9940 },
{ -17796 , -3304 },
{ -2048 , -1152 },
{ 12812 , -428 },
{ -28 , 6288 },
{ -14948 , 8748 },
{ -8656 , -2076 },
{ 620 , -10320 },
{ 120 , -4836 },
{ 1592 , 948 },
{ 4188 , 2100 },
{ -464 , 8780 },
{ 324 , 13736 },
{ 12908 , 5036 },
{ 14892 , -2552 },
{ -388 , 3372 },
{ -4756 , 6052 },
{ 10516 , -2644 },
{ 16432 , -5400 },
{ 2228 , 1484 },
{ -7244 , 4532 },
{ -2832 , 5748 },
{ -4668 , 11088 },
{ -16096 , 9416 },
{ -15588 , -1268 },
{ -1024 , -4844 },
{ 4548 , -2600 },
{ -4256 , -10044 },
{ -8640 , -17648 },
{ -3152 , -6104 },
{ -356 , 11372 },
{ -48 , 9944 },
{ 7664 , -2384 },
{ 13668 , -2312 },
{ 2692 , 5976 },
{ -12800 , 1516 },
{ -9804 , -12220 },
{ 3496 , -10924 },
{ 1548 , 6428 },
{ -12664 , 11900 },
{ -14440 , -2436 },
{ -2460 , -9384 },
{ 2212 , 2176 },
{ -2800 , 7664 },
{ -624 , -2928 },
{ 7700 , -7832 },
{ 5964 , 464 },
{ -1220 , 6272 },
{ 2944 , 8296 },
{ 10416 , 15260 },
{ 3476 , 17628 },
{ -7140 , 5896 },
{ -2984 , -6820 },
{ 5472 , -6756 },
{ 3840 , 3248 },
{ 3516 , 13544 },
{ 11600 , 12288 },
{ 11928 , -3404 },
{ 1708 , -12152 },
{ 208 , 1176 },
{ 7636 , 11972 },
{ 4768 , -108 },
{ -5344 , -9020 },
{ -2868 , 5228 },
{ 9884 , 16184 },
{ 14900 , 6240 },
{ 9392 , -3644 },
{ 2556 , -4788 },
{ -1344 , -11132 },
{ -1096 , -15396 },
{ 4152 , -1460 },
{ 10124 , 15704 },
{ 11072 , 15140 },
{ 7444 , 4300 },
{ 4548 , -3968 },
{ 5236 , -9916 },
{ 5112 , -10104 },
{ -1128 , -168 },
{ -7692 , 8900 },
{ -5340 , 5120 },
{ -892 , -6304 },
{ -6276 , -11812 },
{ -12924 , -3800 },
{ -7228 , 10688 },
{ 816 , 12280 },
{ -3072 , -2584 },
{ -9500 , -8400 },
{ -5084 , 7156 },
{ 5012 , 17296 },
{ 11056 , 4112 },
{ 9084 , -9632 },
{ -2508 , -5000 },
{ -13368 , 4252 },
{ -7264 , 5176 },
{ 6456 , 2536 },
{ 3696 , -1968 },
{ -7504 , -9684 },
{ -528 , -12208 },
{ 16064 , -4180 },
{ 14052 , 6472 },
{ -832 , 12076 },
{ -4716 , 11572 },
{ -1624 , 4908 },
{ -6648 , -4028 },
{ -10632 , -7368 },
{ -1196 , -4028 },
{ 7964 , -1124 },
{ 1612 , -4484 },
{ -6612 , -12180 },
{ 1748 , -13592 },
