{ 1376 , -2064 },
{ -8816 , 1916 },
{ -8544 , 4668 },
{ 10272 , 4432 },
{ 21060 , 172 },
{ 5344 , -3332 },
{ -11272 , 120 },
{ -6108 , 3812 },
{ 3768 , -2212 },
{ 3668 , -10584 },
{ 5540 , -10408 },
{ 11672 , -8336 },
{ 9672 , -11572 },
{ 4368 , -11576 },
{ 5540 , -3352 },
{ 2544 , 4908 },
{ -9080 , 9024 },
{ -10044 , 9636 },
{ 5484 , 2152 },
{ 16464 , -10076 },
{ 12132 , -10408 },
{ 2096 , 3436 },
{ -7568 , 10876 },
{ -12940 , 1564 },
{ -4772 , -8668 },
{ 9528 , -4540 },
{ 5836 , 6856 },
{ -14448 , 9284 },
{ -19892 , 484 },
{ -2652 , -7804 },
{ 7076 , -10088 },
{ -3992 , -12028 },
{ -9656 , -11400 },
{ 3304 , 1164 },
{ 8784 , 15444 },
{ -5780 , 10060 },
{ -10696 , -7544 },
{ 9196 , -10540 },
{ 21628 , 736 },
{ 5876 , 5500 },
{ -11420 , 2652 },
{ -10876 , 2948 },
{ -10184 , 2964 },
{ -15780 , -1896 },
{ -9508 , -5152 },
{ 3996 , -4280 },
{ 1080 , -1256 },
{ -11064 , 6220 },
{ -8056 , 12148 },
{ 2988 , 4348 },
{ 164 , -9612 },
{ -11136 , -12936 },
{ -12224 , -11012 },
{ -2632 , -13980 },
{ 5716 , -11216 },
{ 6488 , 1180 },
{ 3736 , 4708 },
{ 7112 , -4596 },
{ 15904 , -8092 },
{ 14252 , -2080 },
{ -1768 , 1484 },
{ -12524 , 3392 },
{ -8756 , 8728 },
{ -5196 , 11500 },
{ -6360 , 10372 },
{ 244 , 10496 },
{ 9704 , 6104 },
{ 3540 , -6516 },
{ -11440 , -12248 },
{ -11248 , -2432 },
{ 2300 , 7424 },
{ 5032 , 6160 },
{ -7108 , 4132 },
{ -12488 , 9588 },
{ -2924 , 13788 },
{ 2068 , 7332 },
{ -6656 , -3956 },
{ -7056 , -6868 },
{ 10872 , -1944 },
{ 18116 , -3380 },
{ -656 , -10328 },
{ -14560 , -4536 },
{ -6432 , 10940 },
{ -3800 , 12708 },
{ -14780 , 4984 },
{ -10068 , 10132 },
{ 7768 , 17148 },
{ 4928 , 6408 },
{ -9964 , -1488 },
{ -3996 , 9892 },
{ 9036 , 11680 },
{ 1224 , -7376 },
{ -10432 , -11924 },
{ -7068 , 5204 },
{ -5676 , 9736 },
{ -9812 , 1056 },
{ -412 , 5452 },
{ 10588 , 11284 },
{ -68 , -948 },
{ -10212 , -8944 },
{ 6320 , 1664 },
{ 23076 , 3872 },
{ 11976 , -11412 },
{ -5800 , -18140 },
{ -6868 , -11576 },
{ -1016 , -10132 },
{ 4284 , -12204 },
{ 13452 , -7584 },
{ 15056 , -2592 },
{ -964 , -1372 },
{ -13320 , 860 },
{ -2244 , -52 },
{ 13392 , -6688 },
{ 9212 , -8212 },
{ -3456 , -2568 },
{ -1628 , -468 },
{ 10108 , -1552 },
{ 12944 , 100 },
{ 6684 , 112 },
{ 3376 , -664 },
{ 2756 , 6460 },
{ -2056 , 14492 },
{ -6556 , 11908 },
{ -3836 , 7952 },
{ 1348 , 9676 },
{ 4004 , 2612 },
{ 7964 , -14016 },
{ 12548 , -15508 },
{ 9936 , 2396 },
{ 604 , 12180 },
{ -6888 , 496 },
{ -8532 , -14984 },
{ -4728 , -16256 },
{ 1472 , -3948 },
{ 2056 , 10304 },
{ -4468 , 15560 },
{ -6388 , 9196 },
{ 1332 , -2900 },
{ 7624 , -11128 },
{ 5688 , -6896 },
{ -60 , 6328 },
{ -6648 , 11024 },
{ -9832 , 3372 },
{ -2876 , 3148 },
{ 6536 , 12468 },
{ 3584 , 6200 },
{ -6928 , -12556 },
{ -11932 , -10476 },
{ -13536 , 7000 },
{ -13104 , 3880 },
{ -3536 , -11544 },
{ 6092 , -7852 },
{ 1196 , -112 },
{ -6428 , -11640 },
{ -3136 , -16940 },
{ -1592 , 2276 },
{ -6016 , 14352 },
{ -720 , 3476 },
{ 6596 , -3308 },
{ -2548 , 1620 },
{ -9164 , -128 },
{ 5456 , -3572 },
{ 12852 , 2744 },
{ -4300 , 2980 },
{ -12732 , -9132 },
{ 3076 , -11320 },
{ 14948 , -788 },
{ 13760 , 308 },
{ 14240 , -5876 },
{ 10988 , 528 },
{ 880 , 11824 },
{ 3536 , 6760 },
{ 14404 , -9176 },
{ 7568 , -14136 },
{ -4804 , -1912 },
{ 2216 , 13864 },
{ 8208 , 15580 },
{ -6116 , 1684 },
{ -12108 , -7824 },
{ 4188 , 1148 },
{ 10424 , 13652 },
{ -4056 , 10592 },
{ -11812 , -592 },
{ -6032 , -2612 },
{ -1512 , 2536 },
{ 3168 , 1328 },
{ 10500 , -6948 },
{ 9680 , -8748 },
{ 4176 , 3028 },
{ 7260 , 15880 },
{ 11180 , 13436 },
{ 4672 , -1100 },
{ -1088 , -11724 },
{ 2856 , -12524 },
{ 6036 , -7192 },
{ 2632 , 1484 },
{ -1252 , 7620 },
{ -4716 , 5244 },
{ -9720 , 196 },
{ -11804 , -28 },
{ -8120 , 1380 },
{ -2360 , 3868 },
{ 840 , 9852 },
{ -872 , 6984 },
{ -4468 , -10468 },
{ -4188 , -15712 },
{ -2468 , 5420 },
{ -4024 , 18384 },
{ -1764 , 1796 },
{ 8252 , -10468 },
{ 13188 , 3548 },
{ 8632 , 15740 },
{ 7612 , 10240 },
{ 10068 , 5980 },
{ 5652 , 5708 },
{ 3936 , -2772 },
{ 13152 , -7872 },
{ 13944 , 520 },
{ 148 , 3484 },
{ -1296 , -6088 },
{ 13808 , -7824 },
{ 14428 , 332 },
{ -3300 , -164 },
{ -9176 , -6256 },
{ 3696 , -2600 },
{ 13712 , 5848 },
{ 10488 , 9036 },
{ 1316 , 10188 },
{ -2836 , 10936 },
{ 2868 , 8324 },
{ 6388 , 3800 },
{ -3744 , -4048 },
{ -9812 , -14168 },
{ 3780 , -11008 },
{ 11976 , 7072 },
{ -3272 , 11076 },
{ -12452 , -6916 },
{ 1776 , -12528 },
{ 11120 , 4840 },
{ 4380 , 11568 },
{ 3828 , 372 },
{ 8584 , 2380 },
{ 1760 , 18016 },
{ -4304 , 16280 },
{ 3336 , -2020 },
{ 8240 , -11152 },
{ 4516 , -9356 },
{ 6628 , -6468 },
{ 9136 , 2120 },
{ -904 , 13200 },
{ -10608 , 10496 },
{ -8696 , -916 },
{ -4556 , -400 },
{ 848 , 7148 },
{ 9728 , 1344 },
{ 5680 , -11908 },
{ -11516 , -11776 },
{ -13436 , -2700 },
{ 456 , -3956 },
{ 1528 , -11080 },
{ -5600 , -4632 },
{ 1724 , 10384 },
{ 9772 , 10240 },
{ 3036 , -5124 },
{ 2084 , -12096 },
{ 12548 , -5616 },
{ 8184 , -2756 },
{ -8100 , -5088 },
{ -6808 , 1260 },
{ 6408 , 11848 },
{ 5852 , 11528 },
{ -3340 , 6136 },
{ -5288 , 9132 },
{ -3936 , 13964 },
{ -4192 , 10740 },
{ -4980 , 5928 },
{ -10684 , 4700 },
{ -15936 , 2456 },
{ -6032 , 1100 },
{ 9068 , 3456 },
{ 5932 , -484 },
{ -5984 , -12876 },
{ -624 , -15928 },
{ 15444 , -5324 },
{ 17376 , -1416 },
{ 4852 , -8300 },
{ -4136 , -4836 },
{ -2292 , 10244 },
{ 2956 , 11460 },
{ 2212 , -6284 },
{ -4108 , -18888 },
{ -6924 , -15056 },
{ -4208 , -6692 },
{ -3020 , 364 },
{ -4092 , 9360 },
{ -4832 , 12704 },
{ -9484 , 2000 },
{ -14168 , -10108 },
{ -6196 , -6764 },
{ 5268 , 4908 },
{ -844 , 8140 },
{ -12904 , 5492 },
{ -5944 , 8736 },
{ 7084 , 14200 },
{ 2560 , 11324 },
{ -5100 , 2540 },
{ 3184 , -3316 },
{ 12440 , -4664 },
{ 9656 , -3404 },
{ 8036 , -412 },
{ 13276 , 928 },
{ 15104 , -2088 },
{ 13276 , -5812 },
{ 11656 , -4832 },
{ 4152 , 1960 },
{ -7260 , 9688 },
{ -10176 , 7980 },
{ -6056 , -6560 },
{ -4036 , -17508 },
{ 212 , -9572 },
{ 8904 , 3276 },
{ 8104 , 1440 },
{ -5748 , -4064 },
{ -13316 , 2680 },
{ -3636 , 7108 },
{ 8052 , -3624 },
{ 5200 , -9448 },
{ -5772 , 2404 },
{ -6380 , 10380 },
{ 5524 , 2828 },
{ 11768 , -720 },
{ 3276 , 7360 },
{ -5612 , 9072 },
{ -4432 , -1256 },
{ -2124 , -9400 },
{ -2840 , -8416 },
{ 1080 , -1752 },
{ 5516 , 6268 },
{ -68 , 6884 },
{ -7636 , -3724 },
{ -5408 , -11256 },
{ -1356 , -5528 },
{ -3996 , -884 },
{ -5592 , -9036 },
{ -2144 , -17540 },
{ -516 , -16076 },
{ -568 , -12268 },
{ 2972 , -9136 },
{ 7832 , -720 },
{ 10500 , 6928 },
{ 10304 , 3012 },
{ 4652 , -4128 },
{ -2596 , 700 },
{ -1532 , 11840 },
{ 2852 , 10988 },
{ -1968 , -3980 },
{ -7256 , -15884 },
{ -752 , -11792 },
{ 1448 , 1032 },
{ -14208 , 6896 },
{ -25184 , 3056 },
{ -14456 , -908 },
{ -4628 , -672 },
{ -12400 , 808 },
{ -17148 , 3864 },
{ -4976 , 8476 },
{ 4436 , 8580 },
{ -3012 , 4120 },
{ -11580 , 4588 },
{ -5412 , 10256 },
{ 8220 , 10096 },
{ 14944 , 3644 },
{ 13084 , 1076 },
{ 9448 , 2216 },
{ 5652 , 264 },
{ -1728 , -848 },
{ -10212 , 3784 },
{ -11928 , 5948 },
{ -5792 , 456 },
{ 408 , -2032 },
{ 48 , 4364 },
{ -5984 , 7048 },
{ -10024 , -2500 },
{ -5824 , -11724 },
{ 428 , -7860 },
{ -964 , 556 },
{ -2448 , -500 },
{ 7728 , -6244 },
{ 16612 , -3752 },
{ 6856 , 3056 },
{ -7788 , 2164 },
{ -8452 , -1808 },
{ -6108 , 1612 },
{ -11212 , 4160 },
{ -9332 , -4992 },
{ 2064 , -13312 },
{ 4496 , -5860 },
{ 376 , 7436 },
{ 5908 , 12364 },
{ 10640 , 12292 },
{ 2640 , 10600 },
{ 2004 , 3056 },
{ 16672 , -4152 },
{ 17568 , -2728 },
{ -2308 , -1700 },
{ -10388 , -6452 },
{ 1764 , -2588 },
{ 8388 , 11668 },
{ 4736 , 15916 },
{ 5272 , 8612 },
{ 4552 , 8168 },
{ -4496 , 10076 },
{ -6656 , -1360 },
{ 3056 , -11928 },
{ 6552 , -4004 },
{ 1064 , 4820 },
{ 2452 , -2564 },
{ 8528 , -10444 },
{ 5044 , -7480 },
{ -2880 , -5980 },
{ -3432 , -7972 },
{ -1948 , -3304 },
{ -4380 , 1784 },
{ -2760 , -1112 },
{ 4244 , -1960 },
{ 3720 , 2168 },
{ -6004 , -1784 },
{ -8484 , -10100 },
{ 2760 , -5920 },
{ 12292 , 4508 },
{ 8064 , 3412 },
{ -992 , -4796 },
{ -2408 , -6100 },
{ 1980 , 68 },
{ 5388 , 8316 },
{ 7484 , 12028 },
{ 7764 , 3572 },
{ 2464 , -8428 },
{ -6244 , -5748 },
{ -10912 , 4076 },
{ -9120 , -452 },
{ -3272 , -10872 },
{ 4104 , -6968 },
{ 9112 , 904 },
{ 9948 , -2216 },
{ 10040 , -3424 },
{ 8400 , 3652 },
{ -248 , 1476 },
{ -8580 , -9024 },
{ -4084 , -6500 },
{ 4648 , 4032 },
{ 1480 , 2004 },
{ -5560 , -3544 },
{ -3348 , 4780 },
{ -2552 , 12716 },
{ -9744 , 2288 },
{ -6564 , -12252 },
{ 9892 , -9728 },
{ 13928 , 6228 },
{ 1668 , 17892 },
{ -2072 , 14988 },
{ 4364 , 2616 },
{ 1768 , -4064 },
{ -3524 , 288 },
{ 4340 , 3184 },
{ 10724 , -2088 },
{ -848 , -4996 },
{ -13816 , -1400 },
{ -12092 , -416 },
{ -7576 , -2040 },
{ -9944 , 488 },
{ -10808 , 228 },
{ -6248 , -10152 },
{ -168 , -17840 },
{ 6524 , -10500 },
{ 7996 , 1228 },
{ -1608 , 2608 },
{ -8640 , -3628 },
{ 220 , -7320 },
{ 9292 , -5412 },
{ 4280 , -688 },
{ 2152 , 3508 },
{ 10848 , 6132 },
{ 5748 , 8096 },
{ -16460 , 8676 },
{ -19848 , 7076 },
{ 3544 , 6120 },
{ 15084 , 5736 },
{ 500 , 1024 },
{ -8832 , -3724 },
{ 1480 , 2860 },
{ 9968 , 14580 },
{ 7276 , 12136 },
{ 6456 , -2436 },
{ 8616 , -8896 },
{ 3732 , -5204 },
{ -3192 , -3892 },
{ -744 , -1792 },
{ 5596 , 7932 },
{ 3216 , 11288 },
{ -4968 , -1420 },
{ -5468 , -10376 },
{ 3704 , -152 },
{ 10044 , 11688 },
{ 6276 , 8844 },
{ -400 , 3856 },
{ -4132 , 7648 },
{ -8684 , 8928 },
{ -12452 , 1848 },
{ -8308 , -2984 },
{ -3812 , -4292 },
{ -10884 , -10288 },
{ -17180 , -14252 },
{ -6780 , -5880 },
{ 3940 , 3344 },
{ -3264 , -636 },
{ -9488 , -8956 },
{ 1684 , -10376 },
{ 7748 , -9708 },
{ -3764 , -8268 },
{ -5784 , -444 },
{ 10436 , 4416 },
{ 13928 , -4524 },
{ -3032 , -11952 },
{ -11280 , -1496 },
{ -5452 , 11780 },
{ -8080 , 9148 },
{ -16600 , -1012 },
{ -11200 , -6020 },
{ -52 , -7540 },
{ -2160 , -5052 },
{ -8840 , 4376 },
{ -4204 , 11492 },
{ 3280 , 8736 },
{ 228 , 4052 },
{ -5804 , 3460 },
{ -1668 , 3172 },
{ 8240 , 2384 },
{ 10448 , -24 },
{ 4512 , -8488 },
{ 1428 , -13788 },
{ 2408 , -2808 },
{ -1672 , 10248 },
{ -7560 , 4524 },
{ -2384 , -5936 },
{ 8080 , 1680 },
{ 7040 , 15612 },
{ 472 , 15336 },
{ 4468 , 5944 },
{ 9616 , -2740 },
{ 304 , -10704 },
{ -10036 , -10924 },
{ -3396 , 1224 },
{ 9124 , 10172 },
{ 10012 , 4688 },
{ 2228 , -3792 },
{ -4816 , -5584 },
{ -7160 , -2660 },
{ -1120 , 5576 },
{ 10324 , 14072 },
{ 15968 , 9364 },
{ 13448 , -2384 },
{ 8584 , -1052 },
{ 368 , 7692 },
{ -9884 , 5372 },
{ -11328 , 268 },
{ -5584 , 5368 },
{ -6808 , 8128 },
{ -10924 , 1252 },
{ -4080 , -1864 },
{ 3380 , -2020 },
{ -4712 , -9604 },
{ -15612 , -10164 },
{ -11440 , 6872 },
{ -96 , 14352 },
{ 5604 , -2952 },
{ 5584 , -13960 },
{ -1292 , -1360 },
{ -12552 , 6120 },
{ -12012 , -6076 },
{ 2328 , -12492 },
{ 6308 , -2088 },
{ -7292 , 2712 },
{ -13016 , -7928 },
{ -172 , -14940 },
{ 8808 , -5420 },
{ 724 , 8428 },
{ -9576 , 10112 },
{ -9748 , 2064 },
{ -5832 , -1304 },
{ -4456 , 672 },
{ -1728 , -4504 },
{ 6216 , -12528 },
{ 12464 , -4396 },
{ 7156 , 13608 },
{ -4780 , 13364 },
{ -7536 , -4384 },
{ -152 , -10484 },
{ 2580 , -744 },
{ -1176 , 2232 },
{ 1084 , -2960 },
{ 8212 , 2464 },
{ 8592 , 15388 },
{ 6656 , 15496 },
{ 13452 , 3360 },
{ 20856 , -3560 },
{ 14524 , -2844 },
{ 24 , -4804 },
{ -5316 , -8148 },
{ 4844 , -3780 },
{ 20124 , 4396 },
{ 22732 , 5356 },
{ 7072 , 1776 },
{ -7892 , 2792 },
{ -2504 , 3092 },
{ 12360 , -5988 },
{ 13940 , -13832 },
{ 6052 , -7092 },
{ 6840 , 4092 },
{ 12896 , 4900 },
{ 8920 , 1932 },
{ -1268 , 3956 },
{ -3336 , 2748 },
{ -344 , -4920 },
{ -6780 , -7756 },
{ -20952 , -5220 },
{ -24380 , -6712 },
{ -11040 , -5744 },
{ 388 , 6172 },
{ -4748 , 12700 },
{ -12572 , -556 },
{ -5404 , -14800 },
{ 6332 , -9452 },
{ 4596 , 3600 },
{ -2536 , 4708 },
{ 1360 , -4844 },
{ 9752 , -14280 },
{ 9104 , -16016 },
{ 4540 , -6644 },
{ 5120 , 3508 },
{ 5796 , -1544 },
{ 1664 , -12540 },
{ -904 , -5548 },
{ 1756 , 11484 },
{ 2868 , 9916 },
{ -2560 , -3632 },
{ -8580 , 840 },
{ -5076 , 16972 },
{ 7576 , 14748 },
{ 14560 , -48 },
{ 6384 , 1068 },
{ -3320 , 13200 },
{ 2012 , 10592 },
{ 13556 , -3264 },
{ 13448 , -6120 },
{ 4764 , 600 },
{ -1348 , -828 },
{ -7428 , -10868 },
{ -13644 , -16164 },
{ -8032 , -13456 },
{ 6500 , -8968 },
{ 9100 , -4080 },
{ -1240 , 3096 },
{ -3464 , 8700 },
{ 4360 , 7660 },
{ 4028 , 2588 },
{ -3696 , -1792 },
{ -2340 , -7176 },
{ 4548 , -13436 },
{ 2068 , -12420 },
{ -4108 , -4416 },
{ -1132 , -3880 },
{ 3116 , -12164 },
{ -2996 , -10680 },
{ -11360 , 2332 },
{ -11992 , 5612 },
{ -9840 , -1384 },
{ -7780 , 2872 },
{ -1016 , 13604 },
{ 4280 , 7492 },
{ -2036 , -6468 },
{ -9904 , -5264 },
{ -5036 , 52 },
{ 1860 , -5664 },
{ -4232 , -3596 },
{ -12496 , 13484 },
{ -9608 , 15672 },
{ -5608 , -1920 },
{ -8596 , -3604 },
{ -7852 , 14288 },
{ -1672 , 16100 },
{ -2172 , -172 },
{ -4728 , -4748 },
{ 3244 , 256 },
{ 9400 , -5308 },
{ -1176 , -10196 },
{ -10996 , 428 },
{ -2448 , 7812 },
{ 7736 , -2584 },
{ 4804 , -11440 },
{ 3020 , -3160 },
{ 8136 , 10220 },
{ 4196 , 14992 },
{ -6232 , 10916 },
{ -3160 , 2460 },
{ 7912 , -3048 },
{ 6200 , -392 },
{ -3172 , 2972 },
{ -2736 , -1536 },
{ 5532 , -7376 },
{ 12964 , -6092 },
{ 17832 , -2424 },
{ 13100 , -2072 },
{ -3292 , -2056 },
{ -10928 , -844 },
{ 2948 , -1416 },
{ 16708 , -3812 },
{ 11132 , -5852 },
{ -172 , -5752 },
{ -2332 , -504 },
{ -1052 , 8616 },
{ 780 , 12388 },
{ 6984 , 5816 },
{ 8408 , -4000 },
{ -2284 , -8376 },
{ -9668 , -5512 },
{ -2520 , 1016 },
{ 2504 , 3352 },
{ -7952 , -2820 },
{ -17940 , -7532 },
{ -10944 , -128 },
{ 2312 , 9176 },
{ 4152 , 5068 },
{ -1944 , -5248 },
{ -936 , -7860 },
{ 6124 , -8644 },
{ 2960 , -15224 },
{ -11420 , -15280 },
{ -15200 , -836 },
{ -492 , 10572 },
{ 8668 , 3624 },
{ -2864 , -9560 },
{ -13072 , -10604 },
{ -2280 , -1076 },
{ 12392 , 5208 },
{ 9312 , 1588 },
{ -3884 , -6980 },
{ -11380 , -11828 },
{ -13516 , -10048 },
{ -14604 , -5956 },
{ -12520 , -3492 },
{ -7860 , -2724 },
{ -3928 , -3416 },
{ 1332 , -3700 },
{ 8536 , 520 },
{ 9276 , 5916 },
{ -856 , 2536 },
{ -9324 , -6948 },
{ -1396 , -6832 },
{ 15840 , 4656 },
{ 20304 , 10048 },
{ 7640 , 652 },
{ -2236 , -10880 },
{ 1584 , -9136 },
{ 5148 , 6092 },
{ -1724 , 18396 },
{ -8420 , 11192 },
{ -7100 , -6012 },
{ -4752 , -4724 },
{ -3700 , 15048 },
{ 2044 , 19568 },
{ 9864 , 1292 },
{ 12896 , -7372 },
{ 13900 , 3028 },
{ 14968 , 5328 },
{ 8700 , -4700 },
{ -4808 , -3392 },
{ -11012 , 7172 },
{ -2464 , 6160 },
{ 8916 , -1228 },
{ 8888 , -1476 },
{ 172 , -3156 },
{ -2140 , -9108 },
{ 5908 , -3524 },
{ 8336 , 10256 },
{ -4368 , 10172 },
{ -14708 , -2180 },
{ -5936 , -8448 },
{ 8888 , -8972 },
{ 11296 , -10932 },
{ 6656 , -7248 },
{ 5964 , 4612 },
{ 5556 , 11808 },
{ 164 , 6996 },
{ -7892 , -3016 },
{ -13928 , -8012 },
{ -10796 , -2592 },
{ 948 , 6728 },
{ 2584 , 7816 },
{ -12908 , 4580 },
{ -19016 , 8848 },
{ -2480 , 11656 },
{ 6976 , 1340 },
{ -6572 , -5696 },
{ -16016 , 2928 },
{ -9256 , 7524 },
{ -6932 , -36 },
{ -9268 , 828 },
{ 464 , 8260 },
{ 9020 , -952 },
{ -1120 , -15760 },
{ -11080 , -10300 },
{ -4312 , 2668 },
{ 3336 , 3716 },
{ 2732 , 5328 },
{ 2968 , 10764 },
{ 664 , 764 },
{ -7920 , -14768 },
{ -7792 , -6904 },
{ 2064 , 12192 },
{ 2600 , 10420 },
{ -1580 , -6124 },
{ 8348 , -11672 },
{ 19772 , -2700 },
{ 12672 , 9236 },
{ 420 , 12580 },
{ -660 , 2584 },
{ 1812 , -5540 },
{ 4080 , 3580 },
{ 9872 , 11992 },
{ 8676 , -336 },
{ -2840 , -14092 },
{ -4924 , -10456 },
{ 7276 , -7160 },
{ 13976 , -14060 },
{ 10104 , -13304 },
{ 5152 , -4052 },
{ -2544 , -2068 },
{ -9472 , -832 },
{ -1224 , 9952 },
{ 12840 , 17140 },
{ 10704 , 12732 },
{ 2504 , 5504 },
{ 6660 , -3308 },
{ 8404 , -10184 },
{ -3948 , -1492 },
{ -8300 , 10880 },
{ 5084 , 1248 },
{ 13764 , -13516 },
{ 9504 , -3936 },
{ 7612 , 8548 },
{ 10668 , -2576 },
{ 9368 , -13312 },
{ 4128 , -6416 },
{ -704 , -5276 },
{ -1964 , -11212 },
{ 4284 , -608 },
{ 9224 , 11792 },
{ -1000 , 1088 },
{ -13032 , -9444 },
{ -3376 , 1324 },
{ 15084 , 6976 },
{ 13952 , -6444 },
{ -64 , -14404 },
{ -3528 , -9992 },
{ 2116 , -7180 },
{ 3436 , -1344 },
{ -1016 , 9340 },
{ -7124 , 6872 },
{ -10060 , -3500 },
{ -5844 , 2516 },
{ -1728 , 13140 },
{ -5132 , 2232 },
{ -5148 , -13828 },
{ 5876 , -8412 },
{ 12364 , 5568 },
{ 5940 , 8636 },
{ 1164 , 8452 },
{ 1988 , 12404 },
{ -3072 , 13480 },
{ -8392 , 9696 },
{ -496 , 3388 },
{ 11580 , -6244 },
{ 14320 , -13092 },
{ 12896 , -9860 },
{ 11396 , -3360 },
{ 4748 , -1284 },
{ -676 , 680 },
{ 4572 , 3648 },
{ 10680 , 1744 },
{ 6704 , -3308 },
{ 1472 , -6716 },
{ 2056 , -9400 },
{ -1480 , -8336 },
{ -12036 , -272 },
{ -13812 , 4296 },
{ 556 , -1384 },
{ 12672 , -3596 },
{ 3908 , 4536 },
{ -14648 , 8296 },
{ -18392 , 4320 },
{ -8080 , 8536 },
{ -2652 , 19432 },
{ -432 , 17316 },
{ 10672 , 3460 },
{ 16744 , -1704 },
{ 3352 , 4000 },
{ -6208 , 3864 },
{ 6924 , -6792 },
{ 16372 , -14444 },
{ 3380 , -8848 },
{ -5972 , 3564 },
{ 2600 , 8772 },
{ 5492 , 3140 },
{ -4176 , -2796 },
{ -6624 , 416 },
{ -1856 , 8860 },
{ -1720 , 10984 },
{ 2760 , 1320 },
{ 15108 , -11156 },
{ 15224 , -10428 },
{ 648 , 3924 },
{ -4816 , 12200 },
{ 3012 , 5720 },
{ 5876 , 1760 },
{ 1808 , 9500 },
{ 2768 , 11912 },
{ 8504 , 1684 },
{ 11700 , -3060 },
{ 11020 , 2956 },
{ 7336 , 952 },
{ 2492 , -11912 },
{ 140 , -15884 },
{ -284 , -7412 },
{ -2656 , -1336 },
{ -7924 , 2176 },
{ -13376 , 11724 },
{ -11504 , 17520 },
{ 2272 , 8740 },
{ 13000 , -608 },
{ 3696 , 2324 },
{ -8196 , 3544 },
{ 3212 , -6596 },
{ 19676 , -10992 },
{ 11408 , -2568 },
{ -4092 , -1100 },
{ -88 , -9616 },
{ 5496 , -4940 },
{ -6460 , 10684 },
{ -14764 , 7928 },
{ -4772 , -10148 },
{ 3532 , -12004 },
{ -1912 , 936 },
{ -9236 , 3424 },
{ -10988 , 156 },
{ -8940 , 6484 },
{ -5196 , 8336 },
{ -4488 , -3152 },
{ -4220 , -4900 },
{ 5916 , 9104 },
{ 16452 , 11532 },
{ 7280 , -2800 },
{ -10592 , -9516 },
{ -13272 , -4484 },
{ -7896 , -204 },
{ -6548 , 7356 },
{ 1924 , 18304 },
{ 13380 , 14828 },
{ 4920 , 820 },
{ -11248 , 1824 },
{ -4604 , 12912 },
{ 12644 , 7988 },
{ 12848 , -6232 },
{ 3632 , -5848 },
{ -2320 , 3824 },
{ -9424 , 6856 },
{ -8556 , 6416 },
{ 6696 , 4568 },
{ 9008 , -4248 },
{ -11192 , -9148 },
{ -17276 , 1208 },
{ -164 , 8448 },
{ 3460 , -3540 },
{ -7956 , -12992 },
{ -1856 , -412 },
{ 11476 , 12256 },
{ 2324 , 2536 },
{ -11484 , -11272 },
{ -3936 , -4920 },
{ 7752 , 10460 },
{ 6648 , 12016 },
{ 5892 , 2960 },
{ 10812 , 1468 },
{ 11744 , 9420 },
{ 9600 , 13224 },
{ 6216 , 7072 },
{ -2620 , -1344 },
{ -7356 , -5380 },
{ 1800 , -6248 },
{ 10060 , -5044 },
{ 5268 , 76 },
{ -616 , 6200 },
{ -2156 , 5184 },
{ -7848 , -4220 },
{ -11716 , -11564 },
{ -4500 , -8492 },
{ 2128 , -1104 },
{ -4 , 764 },
{ -340 , 232 },
{ 1196 , 4532 },
{ -5628 , 6544 },
{ -11696 , -2628 },
{ -4568 , -10272 },
{ 3172 , -640 },
{ -1324 , 12416 },
{ -7616 , 6648 },
{ -5616 , -6980 },
{ -108 , -4056 },
{ 3948 , 7528 },
{ 3728 , 4568 },
{ -3852 , -6716 },
{ -11556 , -5616 },
{ -9136 , 3044 },
{ -2016 , 2504 },
{ 568 , -2924 },
{ 3144 , -660 },
{ 8788 , 5116 },
{ 7932 , 4720 },
{ -2664 , -280 },
{ -11188 , -4188 },
{ -8112 , -3720 },
{ 1700 , 2588 },
{ 4512 , 7188 },
{ -6508 , -664 },
{ -19180 , -11228 },
{ -17288 , -4124 },
{ -6060 , 11832 },
{ -1024 , 9748 },
{ -1480 , -3848 },
{ -660 , -1080 },
{ -1388 , 10608 },
{ -1100 , 4928 },
{ 6808 , -6576 },
{ 10612 , 192 },
{ -56 , 7648 },
{ -6420 , -6632 },
{ 3484 , -19072 },
{ 6876 , -7644 },
{ -5532 , 1668 },
{ -8100 , -10744 },
{ 4424 , -18536 },
{ 6808 , -6184 },
{ -1076 , 896 },
{ 976 , -8428 },
{ 4624 , -11460 },
{ -4768 , -1512 },
{ -9660 , 2704 },
{ 536 , -2112 },
{ 1204 , -3600 },
{ -16052 , -2896 },
{ -22616 , -6040 },
{ -8548 , -5528 },
{ 748 , 3720 },
{ -5532 , 11880 },
{ -10364 , 11272 },
{ -5940 , 5612 },
{ -1556 , -64 },
{ 76 , -2220 },
{ 4092 , 1892 },
{ 7516 , 6368 },
{ 2556 , 1692 },
{ -7784 , -6056 },
{ -11596 , -1600 },
{ -7348 , 10076 },
{ -7800 , 7988 },
{ -16704 , -6412 },
{ -18384 , -8776 },
{ -5196 , 2752 },
{ 5176 , 1860 },
{ -1948 , -14692 },
{ -15512 , -16820 },
{ -20760 , 2624 },
{ -19120 , 12484 },
{ -15092 , 1056 },
{ -8784 , -4480 },
{ -5264 , 8208 },
{ -7768 , 16608 },
{ -6768 , 8540 },
{ 2912 , -1372 },
{ 8000 , -4772 },
{ -608 , -7540 },
