{ 4360 , 3048 },
{ 11208 , 3320 },
{ 8328 , -2936 },
{ 2268 , -6840 },
{ 3956 , -4724 },
{ 7272 , -6392 },
{ 4388 , -3800 },
{ -5012 , 1916 },
{ -9732 , 2720 },
{ -2860 , 580 },
{ 8288 , 6284 },
{ 11700 , 2180 },
{ 9336 , -9044 },
{ 3956 , -14460 },
{ 3740 , -6024 },
{ 3468 , 1652 },
{ 4368 , 4496 },
{ 2496 , 9264 },
{ 672 , 5224 },
{ 8968 , -5056 },
{ 4488 , -5796 },
{ -8380 , -552 },
{ -9212 , -1252 },
{ 692 , -3672 },
{ 7292 , 6352 },
{ 3556 , 7732 },
{ 60 , -3364 },
{ -104 , -6044 },
{ 908 , 112 },
{ 3160 , 20 },
{ 352 , -11220 },
{ -6448 , -10284 },
{ -7108 , 4060 },
{ 6016 , 4528 },
{ 10488 , -6780 },
{ -2484 , -5556 },
{ -5496 , 792 },
{ 2620 , 6004 },
{ -208 , -1460 },
{ -8348 , -7476 },
{ -9076 , -4016 },
{ -10056 , 6900 },
{ -12844 , 14876 },
{ -1320 , 3332 },
{ 14240 , -6832 },
{ 4824 , 1688 },
{ -12244 , 15868 },
{ -10652 , 7268 },
{ -4692 , -8920 },
{ -8044 , -11788 },
{ -12776 , -3804 },
{ -6780 , 1844 },
{ 4428 , 5792 },
{ 9928 , 4688 },
{ 8880 , -568 },
{ -7624 , 6656 },
{ -19420 , 12588 },
{ -7084 , 12828 },
{ 12204 , 548 },
{ 10252 , -3528 },
{ 2776 , 3020 },
{ 804 , 11340 },
{ -5968 , 10776 },
{ -8204 , 2196 },
{ 1184 , -6952 },
{ -412 , -4536 },
{ -5124 , 8732 },
{ 712 , 5360 },
{ 14144 , -13264 },
{ 6400 , -17764 },
{ -14172 , -4744 },
{ -13936 , 1080 },
{ -1460 , -3120 },
{ -1436 , -488 },
{ -6684 , 6040 },
{ 1360 , 4636 },
{ 664 , 1224 },
{ -9288 , 7336 },
{ -1396 , 2684 },
{ 6436 , -6388 },
{ 2280 , -5016 },
{ -1956 , 8512 },
{ 5796 , 11180 },
{ 14364 , 864 },
{ 4844 , -4672 },
{ -1832 , -3556 },
{ 1848 , -4084 },
{ 5480 , -2224 },
{ 4376 , 2264 },
{ 2084 , 4920 },
{ -1344 , 7132 },
{ 3840 , 7328 },
{ 6460 , 3148 },
{ 3692 , -3356 },
{ -2684 , -4844 },
{ -3212 , -4372 },
{ -2388 , -2888 },
{ -7456 , 1008 },
{ 56 , 2816 },
{ 4908 , -4712 },
{ 2148 , -9396 },
{ -3772 , 800 },
{ 3556 , 4928 },
{ 13484 , -8316 },
{ 6388 , -12760 },
{ -5004 , -636 },
{ -2612 , 8472 },
{ -332 , 1444 },
{ -4468 , 1800 },
{ -6488 , 8480 },
{ -4316 , -320 },
{ 260 , -10936 },
{ 2860 , 272 },
{ 1808 , 11280 },
{ 188 , 1364 },
{ 1024 , 152 },
{ 92 , 1584 },
{ -1580 , -892 },
{ 3924 , -12640 },
{ 12660 , -13600 },
{ 11032 , -10720 },
{ 476 , -11876 },
{ -2876 , -7744 },
{ -1204 , 6344 },
{ -9956 , 11648 },
{ -9860 , 1012 },
{ 8844 , -3104 },
{ 21888 , 4036 },
{ 7840 , 12924 },
{ -3120 , 12768 },
{ -3820 , 5612 },
{ -5832 , 4080 },
{ -3584 , 10964 },
{ 1140 , 17232 },
{ -452 , 9624 },
{ -3060 , 3508 },
{ 1432 , 2036 },
{ 2124 , 2784 },
{ -10332 , 2476 },
{ -13576 , -1628 },
{ 2476 , -4332 },
{ 4532 , -6048 },
{ -8696 , -1956 },
{ -10716 , 7720 },
{ -4492 , 7476 },
{ -8152 , -5628 },
{ -11600 , -16816 },
{ -716 , -5036 },
{ 5080 , 6260 },
{ -4784 , 5108 },
{ -14912 , 684 },
{ -11272 , 352 },
{ 200 , -840 },
{ 11936 , 2396 },
{ 11484 , 2980 },
{ -4840 , 336 },
{ -11552 , -2092 },
{ -6376 , 1072 },
{ 6092 , 3148 },
{ 8304 , 3728 },
{ 11584 , 13192 },
{ 7256 , 10920 },
{ -2120 , 1660 },
{ -2572 , -1904 },
{ 9328 , 5468 },
{ 12520 , 6928 },
{ 9604 , 976 },
{ 6652 , -6148 },
{ 3404 , -6456 },
{ -7552 , -716 },
{ -3872 , -1520 },
{ 7976 , 1984 },
{ 8844 , -736 },
{ -4040 , 944 },
{ 4344 , 1152 },
{ 16776 , 4292 },
{ 2384 , 2280 },
{ -15992 , 4164 },
{ -11616 , 8432 },
{ -2952 , 15092 },
{ -10428 , 2224 },
{ -9740 , -7664 },
{ 10008 , -280 },
{ 8724 , 14868 },
{ -9988 , 12604 },
{ -17752 , -1068 },
{ -5480 , -1288 },
{ -348 , 4304 },
{ -2008 , 4228 },
{ -8648 , -6792 },
{ -9304 , -3420 },
{ -3080 , 6108 },
{ 6388 , 5552 },
{ 10124 , -24 },
{ 8512 , 1040 },
{ -8 , -3956 },
{ -8076 , -7180 },
{ -14644 , -4184 },
{ -12100 , 4596 },
{ -4024 , -2052 },
{ 5760 , -15876 },
{ 12172 , -10876 },
{ 6228 , 1252 },
{ -8408 , -3168 },
{ -9940 , -8196 },
{ 780 , 4424 },
{ 3732 , 11060 },
{ -2048 , -2736 },
{ -2460 , -15664 },
{ 2044 , -11576 },
{ 1040 , -4584 },
{ -2016 , -7140 },
{ 2648 , -9884 },
{ -3412 , -8196 },
{ -12108 , -8068 },
{ -5896 , -4808 },
{ 12868 , -532 },
{ 17712 , -4372 },
{ 9016 , -11700 },
{ 9664 , -5576 },
{ 7320 , 7688 },
{ -6340 , 7348 },
{ -10068 , -4316 },
{ 2920 , -6128 },
{ 6928 , 728 },
{ 1444 , 7580 },
{ 3536 , 5704 },
{ 7844 , 4812 },
{ -1792 , -4144 },
{ -15156 , -9284 },
{ -12444 , -5780 },
{ -9008 , 904 },
{ -10340 , 2884 },
{ -10940 , 968 },
{ -8516 , 280 },
{ -2360 , 3128 },
{ 12348 , 10724 },
{ 14476 , 16772 },
{ 3684 , 9624 },
{ -124 , 1464 },
{ 5256 , 6324 },
{ 11716 , 18988 },
{ 10780 , 13872 },
{ 5028 , -1608 },
{ 5784 , -5492 },
{ 2820 , -2700 },
{ -1348 , -2732 },
{ -3716 , -5944 },
{ -7520 , -4048 },
{ -12720 , -6200 },
{ -8020 , -9228 },
{ 1024 , -11200 },
{ 6672 , -4724 },
{ 12920 , -7412 },
{ 18476 , -9564 },
{ 12972 , 2676 },
{ 5072 , 13468 },
{ 4364 , 5376 },
{ 8736 , -9204 },
{ -2440 , -11100 },
{ -7168 , 612 },
{ -2036 , 12140 },
{ 5176 , 18056 },
{ 9784 , 12672 },
{ 10296 , 1488 },
{ 6680 , -2700 },
{ -6736 , 6520 },
{ -14344 , 9748 },
{ -7448 , -2792 },
{ -1816 , -13888 },
{ 6388 , -8488 },
{ 7840 , -1644 },
{ 7900 , -564 },
{ 2260 , 2584 },
{ -4164 , 10692 },
{ -5572 , 16312 },
{ -8784 , 10536 },
{ -10220 , 3284 },
{ -8324 , 4724 },
{ -4240 , 7272 },
{ -7932 , 1800 },
{ -5844 , -2748 },
{ -220 , 4160 },
{ 4492 , 12964 },
{ 4484 , 11896 },
{ 1096 , 4508 },
{ -1352 , 2856 },
{ 1152 , 3212 },
{ 3228 , -3688 },
{ 612 , -12316 },
{ -2012 , -11060 },
{ 10100 , -724 },
{ 15956 , 1160 },
{ 4336 , 1128 },
{ -6896 , -3384 },
{ -5240 , -980 },
{ 4752 , -2488 },
{ 7732 , -2240 },
{ 7024 , -7368 },
{ 2732 , -8028 },
{ -4956 , -1844 },
{ -10272 , 5952 },
{ -8484 , 7560 },
{ -3532 , 8752 },
{ -1940 , 5860 },
{ 2404 , 3928 },
{ 7612 , 8456 },
{ 3360 , 13792 },
{ -7672 , 13408 },
{ -10788 , 4624 },
{ -5688 , -3004 },
{ 4016 , 252 },
{ 5532 , 6832 },
{ 6176 , 14236 },
{ 7944 , 15036 },
{ 6756 , 15196 },
{ -3916 , 4796 },
{ -6976 , -8316 },
{ 9212 , -10040 },
{ 12920 , -4316 },
{ -1480 , -5640 },
{ -8172 , -9876 },
{ 11040 , -11524 },
{ 13916 , -8660 },
{ -3076 , -2424 },
{ -5980 , -144 },
{ 10876 , -1140 },
{ 14460 , -3984 },
{ -376 , -2752 },
{ -2412 , -3804 },
{ 2808 , 1044 },
{ -2272 , 6976 },
{ -12064 , 2700 },
{ -15796 , 28 },
{ -20400 , 4908 },
{ -12076 , 13376 },
{ 4296 , 11028 },
{ 8604 , 5284 },
{ -5252 , 6012 },
{ -6536 , 8324 },
{ 11284 , 1436 },
{ 14036 , 448 },
{ 5560 , 12156 },
{ 5476 , 17584 },
{ 4824 , 6768 },
{ -7900 , 2092 },
{ -12856 , 2948 },
{ -6352 , -1436 },
{ -5500 , -8124 },
{ -2676 , 3028 },
{ 8884 , 13056 },
{ 10300 , 13068 },
{ 1536 , 6940 },
{ 1624 , 32 },
{ 6400 , -4548 },
{ 3124 , 3880 },
{ -2724 , 11104 },
{ 2216 , 2880 },
{ 5704 , -5780 },
{ 3492 , 2112 },
{ 5000 , 11844 },
{ 9728 , 3904 },
{ 2452 , -7576 },
{ -788 , 3812 },
{ 7528 , 2876 },
{ 6980 , -11832 },
{ -3860 , -15476 },
{ -2104 , -2380 },
{ 10296 , 2076 },
{ 1608 , -4024 },
{ -12560 , -684 },
{ -13904 , -2596 },
{ -7716 , -14208 },
{ -13384 , -15372 },
{ -13512 , -4076 },
{ -8476 , 552 },
{ -9452 , -452 },
{ -8688 , 4588 },
{ -1692 , 1908 },
{ -1552 , -5384 },
{ -4188 , -5568 },
{ 8856 , -2592 },
{ 18764 , -1048 },
{ 9232 , 2656 },
{ -4664 , 3552 },
{ -7816 , -5564 },
{ -5136 , -17056 },
{ -5724 , -8516 },
{ 744 , 2164 },
{ 4912 , -540 },
{ -6096 , -6312 },
{ -7464 , -3468 },
{ 4896 , -388 },
{ 5564 , -5904 },
{ -3164 , -4344 },
{ -2784 , -744 },
{ 2280 , -448 },
{ -3400 , 5164 },
{ -13172 , 14304 },
{ -9388 , 11628 },
{ -9304 , 3028 },
{ -8024 , 6460 },
{ 3432 , 13524 },
{ 12404 , 1900 },
{ -3148 , -8032 },
{ -17900 , -2188 },
{ -13788 , -2312 },
{ -432 , -7456 },
{ 3624 , -3924 },
{ 3812 , 12360 },
{ 4944 , 14520 },
{ 2048 , 6864 },
{ 6060 , 3728 },
{ 9996 , -1892 },
{ 2856 , -6628 },
{ -8748 , -9804 },
{ -6760 , -10356 },
{ 9692 , -15820 },
{ 10272 , -6224 },
{ -484 , 6992 },
{ 2416 , 14672 },
{ 8976 , 11240 },
{ -2088 , 2080 },
{ -14108 , -120 },
{ -10128 , -2348 },
{ 10076 , -3152 },
{ 20020 , -6204 },
{ 10208 , -1500 },
{ -852 , 7652 },
{ -2636 , 12500 },
{ 4780 , 7692 },
{ 5936 , -1196 },
{ 5684 , -7812 },
{ -584 , -11160 },
{ -6828 , -8848 },
{ -4496 , 7204 },
{ -4752 , 13388 },
{ -5188 , -3332 },
{ 72 , -13520 },
{ 8980 , -11288 },
{ 13492 , -1556 },
{ 7852 , -5220 },
{ 6552 , -2204 },
{ 3224 , 2188 },
{ -6952 , 2176 },
{ -15496 , -3876 },
{ -13548 , -392 },
{ 960 , 2908 },
{ 4840 , -9404 },
{ 788 , -11604 },
{ -8616 , -4304 },
{ -9116 , 244 },
{ 996 , -9408 },
{ 9492 , -8884 },
{ 6236 , 2288 },
{ -8976 , 6088 },
{ -10236 , -3604 },
{ -8116 , -12576 },
{ -1196 , -1536 },
{ 5576 , 9812 },
{ 8168 , 5176 },
{ 624 , -7152 },
{ -8516 , -4716 },
{ -3496 , 5996 },
{ -3316 , -2300 },
{ -12624 , -8732 },
{ -17180 , 892 },
{ -6272 , 14904 },
{ 6788 , 8360 },
{ 1384 , -3408 },
{ -9508 , -6596 },
{ -13140 , 720 },
{ -8108 , 1916 },
{ 7656 , 2260 },
{ 16352 , 5828 },
{ 8556 , -1492 },
{ 160 , -2928 },
{ 4776 , -5356 },
{ 16036 , -11708 },
{ 16592 , -16320 },
{ 10528 , -6124 },
{ 4464 , 8448 },
{ 1368 , 5388 },
{ 3104 , -3364 },
{ 9284 , -6072 },
{ 9752 , -2668 },
{ -3588 , 176 },
{ -7408 , 7644 },
{ -1244 , 1968 },
{ -6136 , -10352 },
{ -11820 , -11568 },
{ -4296 , 1276 },
{ 9056 , 576 },
{ 7860 , -12100 },
{ -204 , -8700 },
{ -1168 , 8124 },
{ -3032 , 8228 },
{ -8852 , -9936 },
{ -3548 , -17076 },
{ 4708 , -3076 },
{ 5260 , 2784 },
{ -2256 , -1404 },
{ 4676 , -3740 },
{ 6896 , 1348 },
{ 3428 , 3552 },
{ -5124 , -3888 },
{ -14272 , -6388 },
{ -13652 , -2200 },
{ -4356 , 2136 },
{ 5880 , 1736 },
{ -1872 , 896 },
{ -14956 , 4072 },
{ -7904 , 7316 },
{ 6640 , 8712 },
{ 11920 , -1920 },
{ 7460 , -13924 },
{ 8832 , -15076 },
{ 8048 , -9864 },
{ 3020 , -5912 },
{ 1360 , -6448 },
{ 9672 , 2884 },
{ 9772 , 6448 },
{ -6948 , 6412 },
{ -12692 , 940 },
{ 1524 , -7368 },
{ 11576 , -8072 },
{ 6868 , 7092 },
{ -2756 , 19392 },
{ 576 , 9548 },
{ 11960 , -3464 },
{ 10344 , 392 },
{ -880 , 2564 },
{ -5740 , -9900 },
{ -536 , -9116 },
{ 3092 , 4644 },
{ -4176 , 8576 },
{ -14428 , -6020 },
{ -6912 , 3324 },
{ 4232 , 17752 },
{ 5364 , 7496 },
{ -324 , -15432 },
{ -7804 , -19396 },
{ -3448 , -9300 },
{ 6508 , -5112 },
{ 9396 , 1316 },
{ 2792 , 8192 },
{ -6732 , 3648 },
{ -4392 , 872 },
{ 2588 , 4420 },
{ 5552 , -3832 },
{ -2496 , -19324 },
{ -5528 , -12532 },
{ -2892 , 3640 },
{ -2348 , 6656 },
{ -7744 , -2356 },
{ -7356 , 2920 },
{ 9672 , 11952 },
{ 14604 , 5168 },
{ -1356 , 5316 },
{ -14672 , 6128 },
{ -10960 , -2036 },
{ -276 , -3844 },
{ 3664 , 5168 },
{ 5144 , 5944 },
{ 10604 , -5792 },
{ 6264 , -1136 },
{ 484 , 7584 },
{ -576 , -4124 },
{ -772 , -16788 },
{ -3820 , -2788 },
{ -6064 , 7456 },
{ 404 , 2372 },
{ 4264 , 7340 },
{ 12660 , 21108 },
{ 20968 , 12244 },
{ 22036 , -3888 },
{ 8988 , -5564 },
{ -1344 , 4036 },
{ -1332 , 4504 },
{ 2536 , 6956 },
{ 3468 , 9708 },
{ -1368 , 5780 },
{ 2068 , -7428 },
{ 7904 , -1372 },
{ 9824 , 12488 },
{ 4136 , 15008 },
{ -6392 , 9192 },
{ 1792 , -744 },
{ 11412 , -14628 },
{ 5436 , -20368 },
{ 2484 , -10976 },
{ 6368 , 3952 },
{ 10856 , 6096 },
{ -6708 , -4684 },
{ -9012 , -6732 },
{ 8216 , -3620 },
{ 13572 , -7400 },
{ -4892 , -12572 },
{ -11280 , -4564 },
{ -512 , 7104 },
{ 16 , 2012 },
{ -7800 , -9764 },
{ 4292 , -2412 },
{ 20496 , 13404 },
{ 9560 , 7540 },
{ -4548 , -4432 },
{ 6268 , -1844 },
{ 14076 , 2780 },
{ -652 , -3020 },
{ -8800 , -6328 },
{ 4328 , 672 },
{ 14036 , 4448 },
{ 7208 , -1340 },
{ -4964 , -836 },
{ -9956 , 11936 },
{ -1452 , 11924 },
{ 3544 , -2344 },
{ 5400 , -14228 },
{ -6696 , -11204 },
{ -14536 , -1988 },
{ -3564 , 4240 },
{ 12868 , 4580 },
{ 9656 , 4272 },
{ 1168 , 4144 },
{ -80 , 2812 },
{ 3032 , -5636 },
{ -3340 , -5300 },
{ -6312 , -2008 },
{ 2876 , -2208 },
{ 7052 , -2752 },
{ -4092 , 8284 },
{ -9632 , 19068 },
{ -2008 , 10640 },
{ -904 , -3280 },
{ -9644 , -10152 },
{ -11536 , -11360 },
{ 2256 , -9604 },
{ 12296 , -2756 },
{ 9196 , 2636 },
{ 2240 , 5016 },
{ -1916 , 2204 },
{ -5900 , 312 },
{ -5664 , 6836 },
{ -1940 , 17924 },
{ -596 , 16008 },
{ -9312 , -4236 },
{ -9376 , -14420 },
{ -488 , 3816 },
{ 2184 , 13092 },
{ -4224 , -4764 },
{ -8660 , -15172 },
{ -2752 , 5640 },
{ 5468 , 13832 },
{ 5980 , -2120 },
{ -4992 , -9800 },
{ -13020 , 3440 },
{ 1980 , 10512 },
{ 15208 , 8644 },
{ 396 , 5760 },
{ -14660 , 5124 },
{ -700 , 6376 },
{ 20376 , 5952 },
{ 15384 , 4420 },
{ -2044 , -224 },
{ -528 , 1116 },
{ 56 , 2176 },
{ -13192 , -2200 },
{ -17272 , -9428 },
{ -3392 , -7576 },
{ 6692 , -8744 },
{ 1316 , -13308 },
{ -9000 , -6204 },
{ -11508 , 4216 },
{ -15220 , 9768 },
{ -9672 , 8420 },
{ -1848 , 9628 },
{ -1208 , 5284 },
{ -7724 , -7028 },
{ -2728 , -12096 },
{ 1176 , -7768 },
{ -7640 , -3152 },
{ -9644 , -772 },
{ -848 , 3780 },
{ 2400 , 8112 },
{ -580 , 4684 },
{ 2500 , -736 },
{ 5612 , 788 },
{ -3164 , 140 },
{ -8820 , 2588 },
{ 2812 , -828 },
{ 15008 , -4664 },
{ 14356 , -5660 },
{ 3816 , -8540 },
{ -5252 , -8892 },
{ -14320 , -5452 },
{ -7804 , -2312 },
{ 132 , -2300 },
{ 3744 , -4208 },
{ 56 , 3404 },
{ -3312 , 5824 },
{ -1704 , -2000 },
{ 4 , -11932 },
{ 3520 , -6176 },
{ -196 , -4384 },
{ -6544 , -3092 },
{ -6832 , 7236 },
{ 3864 , 12780 },
{ 7708 , 8940 },
{ -728 , 3432 },
{ -10092 , 5344 },
{ -10092 , 1576 },
{ -5172 , -5688 },
{ 6504 , 916 },
{ 16880 , 8348 },
{ 11636 , 3532 },
{ -4244 , -2940 },
{ -3300 , -5036 },
{ 3612 , -5440 },
{ 7120 , -8732 },
{ 4768 , -296 },
{ -4000 , 15304 },
{ -9568 , 3316 },
{ -7664 , -11376 },
{ 2648 , -10988 },
{ 10500 , -3160 },
{ 244 , -4760 },
{ -1188 , -5484 },
{ 2916 , -3492 },
{ -1292 , -1992 },
{ -6128 , -360 },
{ 1348 , 3196 },
{ 9264 , -4672 },
{ 3144 , -10288 },
{ -7636 , -836 },
{ -11628 , 7944 },
{ -10876 , -5348 },
{ -9904 , -15580 },
{ -3684 , -3208 },
{ 5848 , 15156 },
{ 6600 , 10148 },
{ 5528 , 8716 },
{ -1028 , 9300 },
{ -8828 , -5164 },
{ -5172 , -19888 },
{ 14548 , -16780 },
{ 19836 , 1428 },
{ -4772 , 5792 },
{ -22496 , 168 },
{ -3292 , -7948 },
{ 9572 , -10392 },
{ -568 , -6476 },
{ -8800 , -592 },
{ 2848 , -96 },
{ 8712 , 3424 },
{ -2224 , 12388 },
{ -3044 , 13244 },
{ 13020 , -352 },
{ 16232 , -7604 },
{ -1060 , -1572 },
{ -7380 , -2368 },
{ 1568 , -8620 },
{ 10164 , -4204 },
{ 1828 , 10716 },
{ -1820 , 13680 },
{ 6236 , 1940 },
{ 7004 , -1052 },
{ -4320 , 3932 },
{ -6172 , 2732 },
{ 4512 , -2192 },
{ 12332 , -3100 },
{ 2308 , 3720 },
{ -3788 , 7608 },
{ 5656 , -828 },
{ 8808 , -12048 },
{ 2164 , -9540 },
{ -1388 , 4476 },
{ 4216 , 2576 },
{ 668 , -9128 },
{ -2580 , -13408 },
{ 5144 , -296 },
{ 5208 , 3616 },
{ -10872 , -5092 },
{ -13740 , -11692 },
{ 2668 , -11624 },
{ 3512 , -11112 },
{ -9080 , -7648 },
{ -18144 , -2036 },
{ -7872 , -936 },
{ 3812 , 2944 },
{ 5444 , 3984 },
{ 5160 , 3436 },
{ 6692 , -1664 },
{ 9068 , -8556 },
{ 6404 , -5520 },
{ -2976 , -2824 },
{ -10728 , -3708 },
{ -11040 , -7872 },
{ -3640 , -5920 },
{ -1800 , -6160 },
{ -6364 , -4184 },
{ -9020 , 804 },
{ -2308 , -1820 },
{ 4108 , -10404 },
{ 5780 , -12432 },
{ -2080 , 1896 },
{ -8240 , 13068 },
{ -580 , 10068 },
{ 15828 , 6424 },
{ 11976 , 3608 },
{ -8404 , -1076 },
{ -13532 , -4692 },
{ -2076 , -3352 },
{ 24 , -2556 },
{ -11252 , 2596 },
{ -12452 , 3264 },
{ -7004 , -76 },
{ -6516 , -10324 },
{ -7356 , -5252 },
{ 152 , -216 },
{ 8696 , -6236 },
{ 11672 , -8124 },
{ 11896 , 4988 },
{ 10328 , 10116 },
{ 8572 , 2844 },
{ 3628 , 2168 },
{ -588 , 6788 },
{ -9028 , 4292 },
{ -7896 , 7844 },
{ -3084 , 15148 },
{ -1024 , 10412 },
{ 324 , -5668 },
{ 5088 , -2664 },
{ -792 , 5704 },
{ -16800 , 2520 },
{ -18208 , -5376 },
{ 1928 , 4616 },
{ 9504 , 9032 },
{ 580 , -628 },
{ -6576 , -1752 },
{ -1740 , 5856 },
{ -6884 , 7180 },
{ -12884 , 3204 },
{ -7828 , 5716 },
{ -808 , 9948 },
{ -712 , 1936 },
{ 456 , -508 },
{ 6604 , 10376 },
{ 5324 , 11848 },
{ -940 , 2232 },
{ -7096 , -4912 },
{ -8380 , -5548 },
{ -14728 , -560 },
{ -14692 , 4936 },
{ -5200 , 8992 },
{ -1748 , -5460 },
{ -2384 , -14236 },
{ -416 , -8584 },
{ 1752 , 216 },
{ -7212 , 588 },
{ -15428 , 1428 },
{ -7108 , 11736 },
{ 2772 , 16576 },
{ -388 , 10716 },
{ -5412 , 2588 },
{ -5964 , -5588 },
{ -1024 , -6116 },
{ 6900 , 496 },
{ 8072 , 4776 },
{ 5860 , 344 },
{ -2344 , -2200 },
{ -1028 , -3436 },
{ 6988 , -9556 },
{ 6560 , -15460 },
{ -5436 , -17664 },
{ -9556 , -15412 },
{ -4492 , -11708 },
{ -3196 , -6396 },
{ -3664 , 2304 },
{ -3292 , -392 },
{ -3084 , -3324 },
{ -2596 , -688 },
{ 5164 , 4468 },
{ 13684 , 5916 },
{ 8560 , 15348 },
{ -2344 , 19736 },
{ -356 , 13700 },
{ 8136 , -1164 },
{ 5892 , -6224 },
{ -4400 , -3160 },
{ -5064 , 200 },
{ -4336 , -1172 },
{ -1760 , 2564 },
{ 4964 , 8972 },
{ 12300 , 7024 },
{ 6088 , -2232 },
{ 680 , -2472 },
{ 7188 , 2180 },
{ 9488 , -3648 },
{ -4352 , -14728 },
{ -14108 , -13396 },
{ -7484 , 4608 },
{ -7168 , 7084 },
{ -15348 , -5420 },
{ -9948 , -11492 },
{ 7252 , -4820 },
{ 8840 , 4224 },
{ 180 , 15972 },
{ -1160 , 15768 },
{ 4304 , -2112 },
{ 3708 , -11820 },
{ 968 , 1624 },
{ 68 , 15040 },
{ -5948 , 4648 },
{ -11896 , -10304 },
{ -3840 , -256 },
{ 5036 , 9944 },
{ 6876 , 7564 },
{ 4604 , 6204 },
{ 9260 , 4112 },
{ 9268 , -4472 },
{ 2656 , -2032 },
{ 3244 , 6964 },
{ 13660 , 1936 },
{ 11976 , -5552 },
{ 2816 , 5480 },
{ 2600 , 20764 },
{ 8532 , 12768 },
{ 540 , -3292 },
{ -12996 , -160 },
{ -8388 , 8320 },
{ 424 , 2240 },
{ 1300 , -9196 },
{ -2888 , -5956 },
{ 7444 , 1356 },
{ 12456 , 1284 },
{ 10428 , -6844 },
{ 4532 , -5572 },
{ 1168 , 8576 },
{ -4384 , 19604 },
{ -2756 , 14008 },
{ 5324 , -4212 },
{ 2184 , -8432 },
{ -12700 , 656 },
{ -8004 , 4916 },
{ 13516 , 1944 },
{ 15540 , 2748 },
{ 196 , -3420 },
{ -5948 , -10520 },
{ 3740 , -11936 },
{ 3128 , 696 },
{ -9724 , 5780 },
{ -7208 , 568 },
{ 4916 , -1600 },
{ 7124 , -1520 },
{ 576 , -196 },
{ -2272 , -1652 },
{ 268 , -6268 },
{ 1748 , -12540 },
{ 104 , -11524 },
{ 712 , -2508 },
{ -816 , -2196 },
{ -4840 , -4532 },
{ -8756 , -5492 },
{ -6476 , -348 },
{ -1024 , 5968 },
{ -5204 , 11908 },
{ -9752 , 16852 },
{ -9656 , 9244 },
{ -6388 , -6136 },
{ -4972 , -8876 },
{ -1036 , 2976 },
{ 8156 , 8116 },
{ 9820 , -2780 },
{ 4572 , -6512 },
{ 4128 , 2752 },
{ 620 , 9380 },
{ -10608 , 2812 },
{ -17756 , -7024 },
{ -11584 , -544 },
{ 1816 , 3956 },
{ -264 , -5556 },
{ -6960 , -16568 },
{ -3904 , -9564 },
{ 2480 , -328 },
{ 9268 , 1956 },
{ 9232 , -7892 },
{ 4520 , -11312 },
{ -784 , -2780 },
{ -7404 , 3600 },
{ -10936 , -316 },
{ -11092 , -11188 },
{ -6240 , -5136 },
{ -6104 , 12616 },
{ -9692 , 13328 },
{ -6632 , -1820 },
{ 6008 , -7804 },
{ 8140 , 6880 },
{ 3144 , 6116 },
{ 2212 , -15724 },
{ 5528 , -18880 },
{ -272 , 7648 },
{ -5584 , 18392 },
{ 1696 , 2944 },
{ 10092 , -4024 },
{ 4444 , 8368 },
{ -2840 , 13132 },
{ -5788 , -3640 },
{ -4660 , -12524 },
{ -10352 , -900 },
{ -10880 , 8392 },
{ -292 , 6580 },
{ 6360 , 3644 },
{ 692 , 7508 },
{ -3328 , 9620 },
{ -5832 , 2816 },
{ -1596 , -1976 },
{ 16 , 3136 },
{ 1832 , 7932 },
{ 3372 , 3628 },
{ -692 , 168 },
{ -12472 , 4272 },
{ -16320 , 5524 },
{ -1292 , -5472 },
{ 11772 , -11652 },
{ 8832 , -6140 },
{ -4076 , 552 },
{ 592 , -1356 },
{ 8224 , -10520 },
{ 1460 , -13116 },
{ -10428 , -9220 },
{ -5656 , -2784 },
{ 6164 , 8216 },
{ 10892 , 11636 },
{ 9448 , 8680 },
{ 8252 , 5960 },
{ 6984 , 8244 },
{ 4592 , 7700 },
{ 2568 , 2608 },
{ -352 , -2372 },
{ -11004 , 296 },
{ -19008 , 440 },
{ -15468 , -9484 },
{ -4904 , -18976 },
{ 3564 , -12660 },
{ 5080 , 528 },
{ -1864 , 3864 },
{ -516 , -1684 },
{ 5372 , 6516 },
{ 6836 , 10284 },
{ -2076 , 1140 },
{ -10144 , -1504 },
{ -6100 , 6004 },
{ 6684 , 7800 },
{ 12400 , -572 },
{ 7652 , 1516 },
{ -920 , 7380 },
{ -6660 , 3972 },
{ -6852 , -7320 },
{ -580 , -5352 },
{ -3584 , 4696 },
{ -14592 , 1608 },
{ -21420 , 2160 },
{ -18636 , 12372 },
{ -6248 , 18488 },
{ 1132 , 5688 },
{ -860 , 2228 },
{ 1512 , 12196 },
{ 952 , 3284 },
{ -1600 , -11944 },
{ 472 , -8372 },
{ 7704 , 3624 },
{ 9332 , 5160 },
{ -12 , 4388 },
{ -7544 , 14668 },
{ -1336 , 14136 },
{ 9492 , -3084 },
{ 7344 , -6272 },
{ -5784 , 4072 },
{ -14516 , -700 },
{ -1696 , -9488 },
{ 11660 , -4776 },
{ 11848 , 2460 },
{ 184 , -1012 },
{ -7952 , -2872 },
{ -6304 , 1724 },
{ -4292 , 3144 },
{ -8020 , -1588 },
{ -8100 , -444 },
{ -2812 , -888 },
{ -2764 , -5564 },
{ 1968 , -2868 },
{ 6736 , 9096 },
{ 5400 , 8428 },
{ 1796 , -3592 },
